Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Assistance Requested,2024-06-03 21:52:50,false,"Nieuwegein Assistance Requested","0.18","32","00:07:33.6","85","104","0.0","--","--","1.4","5.2","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:07:33.6","1","NaN","00:03:47","00:07:33.6","39","40"
Assistance Requested,2024-06-03 21:47:37,false,"Nieuwegein Assistance Requested","0.00","16","00:02:56.8","94","99","0.0","--","--","0.0","1.8","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:02:56.8","1","NaN","00:00:03","00:02:56.8","39","39"
Running,2024-06-03 20:42:16,false,"Nieuwegein - Tempo","8.84","707","00:46:34","161","174","3.7","161","173","5:16","4:17","12","40","1.18","8.1","9.5","285","5:17","392","0.0","387","490","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","22.0","NaN:NaN","No","00:00:33.9","4","29.0","00:46:33","00:47:25","-2","7"
Pool Swim,2024-06-03 08:12:15,false,"Pool Swim","2,000","575","00:51:12","139","155","2.5","--","--","2:14","0:51","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1095","47","25","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:05.8","18","NaN","00:44:30","00:51:23","--","--"
Strength Training,2024-06-02 15:43:05,false,"Strength","0.00","449","01:14:38","109","152","0.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","319","21","NaN:NaN","26.0","NaN:NaN","No","01:14:38","1","29.0","00:21:01","01:14:38","--","--"
Running,2024-06-01 17:06:51,false,"Nieuwegein - Base","7.01","587","00:41:33","154","162","3.1","155","160","5:56","3:45","4","11","1.08","8.7","9.4","305","5:59","351","0.0","349","582","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","24.0","NaN:NaN","No","00:01:32.8","2","29.0","00:41:28","00:42:16","-9","--"
Strength Training,2024-06-01 14:45:13,false,"Strength","0.00","202","00:46:21","91","121","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","175","18","NaN:NaN","27.0","NaN:NaN","No","00:46:21","1","28.0","00:15:30","00:46:21","--","--"
Running,2024-05-31 20:27:29,false,"Nieuwegein - Base","5.69","469","00:34:03","147","153","2.9","155","161","5:59","5:12","7","8","1.07","8.7","9.3","303","6:01","346","0.0","344","437","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","23.0","NaN:NaN","No","00:00:02.8","2","29.0","00:33:59","00:34:52","-5","1"
Running,2024-05-30 15:20:47,false,"Nieuwegein - Tempo","7.45","599","00:40:04","160","173","3.5","161","167","5:22","3:19","12","10","1.15","8.2","9.4","286","5:23","393","0.0","385","641","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","25.0","NaN:NaN","No","00:00:03.6","4","30.0","00:40:03","00:40:04","-3","4"
Pool Swim,2024-05-30 08:31:27,false,"Pool Swim","1,500","454","00:44:00","135","151","2.2","--","--","2:31","1:47","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","859","52","23","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:06.5","22","NaN","00:37:38","00:44:47","--","--"
Running,2024-05-29 15:17:59,false,"Nieuwegein - Recovery","4.18","341","00:28:04","139","148","2.2","157","163","6:43","5:19","5","11","0.94","9.2","8.7","306","6:47","310","0.0","306","450","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","25.0","NaN:NaN","No","00:00:03.7","2","30.0","00:27:56","00:28:35","3","12"
HIIT,2024-05-29 10:15:36,false,"HIIT","0.00","80","00:10:01","115","144","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","23","1","NaN:NaN","NaN","NaN:NaN","No","00:10:01","1","NaN","00:10:01","00:10:01","--","--"
Strength Training,2024-05-29 09:16:08,false,"Strength","0.00","213","00:54:41","88","118","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","209","22","NaN:NaN","26.0","NaN:NaN","No","00:54:41","1","29.0","00:16:14","00:54:41","--","--"
Strength Training,2024-05-28 08:19:47,false,"Strength","0.00","448","01:08:55","113","148","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","308","20","NaN:NaN","25.0","NaN:NaN","No","01:08:55","1","29.0","00:23:21","01:08:55","--","--"
Running,2024-05-27 18:11:18,false,"Nieuwegein - Base","5.38","438","00:32:04","146","156","2.8","157","167","5:58","5:16","6","8","1.06","8.7","9.2","300","5:59","344","0.0","340","463","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","23.0","NaN:NaN","No","00:00:03.6","2","28.0","00:31:57","00:32:04","-5","-0"
Pool Swim,2024-05-27 07:34:50,false,"Pool Swim","1,525","437","00:47:03","130","147","2.0","--","--","2:23","0:58","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","861","50","24","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:20.9","28","NaN","00:36:24","00:50:36","--","--"
Running,2024-05-26 11:41:42,false,"Nieuwegein - Long Run","11.33","931","01:08:03","152","163","3.4","160","171","6:00","3:39","9","15","1.04","8.6","9.0","295","6:02","343","0.0","341","683","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","27.0","NaN:NaN","No","00:00:02.7","2","31.0","01:07:51","01:10:58","-4","7"
HIIT,2024-05-25 11:40:54,false,"HIIT","0.00","92","00:10:01","122","157","0.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","19","1","NaN:NaN","NaN","NaN:NaN","No","00:10:01","1","NaN","00:10:01","00:10:01","--","--"
Strength Training,2024-05-25 10:49:04,false,"Strength","0.00","244","00:50:03","96","146","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","252","15","NaN:NaN","27.0","NaN:NaN","No","00:50:03","1","29.0","00:16:10","00:50:03","--","--"
Running,2024-05-24 20:43:31,false,"Nieuwegein - Sprint","7.25","582","00:43:37","151","172","3.1","158","192","6:01","2:46","6","9","1.04","8.8","9.0","299","6:04","354","0.0","338","742","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:00:06.9","14","31.0","00:43:29","00:44:14","2","7"
Pool Swim,2024-05-24 08:26:51,false,"Pool Swim","1,025","325","00:33:20","130","149","1.9","--","--","2:15","0:59","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","539","47","23","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:08.4","27","NaN","00:23:00","00:35:14","--","--"
Strength Training,2024-05-23 09:51:06,false,"Strength","0.00","203","00:54:36","88","117","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","199","21","NaN:NaN","24.0","NaN:NaN","No","00:54:36","1","29.0","00:15:31","00:54:36","--","--"
Running,2024-05-22 17:48:26,false,"Utrecht - Threshold","6.77","553","00:36:04","168","181","3.6","159","167","5:19","4:19","7","10","1.17","8.2","9.6","288","5:20","394","0.0","387","565","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","24.0","NaN:NaN","No","00:00:03.6","4","29.0","00:36:04","00:36:04","-4","1"
HIIT,2024-05-21 20:26:00,false,"HIIT","0.00","67","00:10:01","107","128","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","11","1","NaN:NaN","NaN","NaN:NaN","No","00:10:01","1","NaN","00:10:01","00:10:01","--","--"
Pool Swim,2024-05-21 07:46:30,false,"Pool Swim","2,275","602","00:59:36","135","153","2.3","--","--","2:21","0:51","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1367","50","26","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:05.5","31","NaN","00:53:28","01:02:58","--","--"
Padel,2024-05-20 15:32:34,false,"Padel","0.52","652","01:23:15","128","163","2.2","24","237","0.4","10.0","--","--","0.26","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","01:23:15","1","NaN","00:07:01","01:27:57","--","--"
Strength Training,2024-05-20 12:31:00,false,"Strength","0.00","265","00:41:04","109","155","0.8","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","208","12","NaN:NaN","27.0","NaN:NaN","No","00:41:04","1","30.0","00:15:35","00:41:04","--","--"
Running,2024-05-20 11:26:37,false,"Nieuwegein - Recovery","3.72","304","00:26:07","136","143","2.1","156","177","7:01","5:38","8","8","0.91","9.4","8.6","312","7:02","296","0.0","295","371","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","26.0","NaN:NaN","No","00:00:06.6","2","31.0","00:26:02","00:26:07","8","18"
Strength Training,2024-05-19 15:23:22,false,"Strength","0.00","167","00:32:10","99","134","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","140","15","NaN:NaN","26.0","NaN:NaN","No","00:32:10","1","29.0","00:11:09","00:32:10","--","--"
Running,2024-05-18 10:00:46,false,"IJsselstein Running","9.96","835","00:49:40","183","194","4.7","159","165","4:59","4:09","8","9","1.26","7.9","9.9","284","5:01","408","0.0","407","554","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","28.0","NaN:NaN","No","00:49:40","1","32.0","00:49:37","00:50:16","-3","5"
Running,2024-05-18 09:20:46,false,"IJsselstein Running","0.72","58","00:04:06.2","150","160","1.2","152","163","5:41","4:25","--","--","1.17","8.3","9.7","297","5:46","367","0.0","346","498","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","26.0","NaN:NaN","No","00:04:06.2","1","27.0","00:03:49","00:04:06.2","-3","-1"
Pool Swim,2024-05-17 08:19:53,false,"Pool Swim","1,000","403","00:36:15","139","174","2.4","--","--","2:20","1:07","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","628","51","27","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:18.8","30","NaN","00:23:25","00:39:43","--","--"
HIIT,2024-05-16 09:22:44,false,"HIIT","0.00","100","00:10:04","124","143","0.7","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","12","1","NaN:NaN","NaN","NaN:NaN","No","00:10:04","1","NaN","00:10:04","00:10:04","--","--"
Strength Training,2024-05-16 08:24:33,false,"Strength","0.00","342","00:53:50","108","141","0.8","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","248","15","NaN:NaN","26.0","NaN:NaN","No","00:53:50","1","29.0","00:18:31","00:53:50","--","--"
Cycling,2024-05-15 07:38:30,false,"Nieuwegein Cycling","20.06","497","01:04:07","119","142","1.3","--","--","18.8","33.2","52","52","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:12.4","5","NaN","01:03:07","07:14:02","-1","16"
Running,2024-05-14 14:47:08,false,"Nieuwegein Running","7.00","609","00:39:47","172","184","3.7","156","161","5:41","4:16","6","11","1.12","8.5","9.5","297","5:42","368","0.0","365","527","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","30.0","NaN:NaN","No","00:39:47","1","37.0","00:39:44","00:44:07","2","9"
Strength Training,2024-05-14 09:02:32,false,"Strength","0.00","266","00:55:34","95","129","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","208","21","NaN:NaN","27.0","NaN:NaN","No","00:55:34","1","30.0","00:13:51","00:55:34","--","--"
Cycling,2024-05-13 16:01:06,false,"Utrecht Cycling","8.77","260","00:30:08","122","141","1.3","--","--","17.5","35.5","26","30","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:14:01","2","NaN","00:28:35","00:30:08","-7","9"
Pool Swim,2024-05-13 08:06:47,false,"Pool Swim","1,000","412","00:37:43","138","180","2.5","--","--","1:51","0:50","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","489","40","26","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:08.6","37","NaN","00:18:34","00:37:57","--","--"
Cycling,2024-05-12 15:37:39,false,"Utrecht Cycling","13.82","448","00:43:33","134","153","2.2","--","--","19.0","32.3","71","73","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:12:21","3","NaN","00:43:10","00:46:50","-3","11"
HIIT,2024-05-12 09:20:11,false,"HIIT","0.00","106","00:10:02","127","163","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","25","1","NaN:NaN","NaN","NaN:NaN","No","00:10:02","1","NaN","00:10:02","00:10:02","--","--"
Strength Training,2024-05-12 08:27:39,false,"Strength","0.00","262","00:47:31","101","143","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","167","18","NaN:NaN","24.0","NaN:NaN","No","00:47:31","1","30.0","00:12:04","00:47:31","--","--"
HIIT,2024-05-11 14:55:50,false,"HIIT","0.00","131","00:10:04","141","162","1.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","22","1","NaN:NaN","NaN","NaN:NaN","No","00:10:04","1","NaN","00:10:04","00:10:04","--","--"
Strength Training,2024-05-11 13:34:23,false,"Strength","0.00","594","01:19:22","121","169","2.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","284","18","NaN:NaN","26.0","NaN:NaN","No","01:19:22","1","30.0","00:19:47","01:19:22","--","--"
Running,2024-05-10 17:44:06,false,"Nieuwegein Running","4.49","373","00:24:35","161","177","3.3","156","165","5:29","4:44","15","10","1.15","8.3","9.6","294","5:33","377","0.0","369","455","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","28.0","NaN:NaN","No","00:24:35","1","31.0","00:24:26","00:26:51","-8","4"
Pool Swim,2024-05-10 08:51:06,false,"Pool Swim","2,025","811","01:00:52","151","171","3.4","--","--","2:46","1:01","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1741","63","31","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:13.8","19","NaN","00:56:05","01:01:00","--","--"
Walking,2024-05-09 18:01:57,false,"Nieuwegein Walking","4.95","343","01:00:58","96","114","0.8","93","203","12:19","8:03","22","17","0.88","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:10:59","5","NaN","00:56:54","01:02:25","-9","5"
HIIT,2024-05-08 19:29:28,false,"HIIT","0.00","126","00:10:07","137","163","1.8","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","36","1","NaN:NaN","NaN","NaN:NaN","No","00:10:07","1","NaN","00:10:00","00:10:07","--","--"
Strength Training,2024-05-08 18:37:45,false,"Strength","0.00","391","00:49:13","120","157","1.8","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","232","14","NaN:NaN","26.0","NaN:NaN","No","00:49:13","1","29.0","00:17:27","00:49:13","--","--"
HIIT,2024-05-07 08:47:21,false,"HIIT","0.00","104","00:10:01","125","152","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","21","1","NaN:NaN","NaN","NaN:NaN","No","00:10:01","1","NaN","00:10:01","00:10:01","--","--"
Strength Training,2024-05-07 07:58:31,false,"Strength","0.00","215","00:45:42","93","121","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","194","20","NaN:NaN","25.0","NaN:NaN","No","00:45:42","1","29.0","00:12:03","00:45:42","--","--"
Pool Swim,2024-05-06 09:49:37,false,"Pool Swim","1,375","546","00:47:00","141","164","2.7","--","--","2:41","0:56","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1083","60","29","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:13.1","34","NaN","00:36:52","00:47:17","--","--"
Cycling,2024-05-05 12:53:00,false,"Nieuwegein Cycling","10.50","306","00:30:57","125","157","2.1","--","--","20.4","30.7","29","28","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:01:24.4","3","NaN","00:29:43","00:30:57","-7","8"
HIIT,2024-05-04 16:06:56,false,"HIIT","0.00","132","00:10:07","140","169","2.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","12","1","NaN:NaN","NaN","NaN:NaN","No","00:10:07","1","NaN","00:10:07","00:10:07","--","--"
Strength Training,2024-05-04 14:49:50,false,"Strength","0.00","570","01:14:59","119","160","2.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","300","20","NaN:NaN","25.0","NaN:NaN","No","01:14:59","1","29.0","00:24:52","01:14:59","--","--"
