Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Strength Training,2024-05-03 07:54:06,false,"Strength","0.00","261","00:45:28","102","144","0.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","174","19","NaN:NaN","27.0","NaN:NaN","No","00:45:28","1","30.0","00:12:11","00:45:28","--","--"
HIIT,2024-05-02 08:38:33,false,"HIIT","0.00","132","00:10:17","140","161","1.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","35","1","NaN:NaN","NaN","NaN:NaN","No","00:10:17","1","NaN","00:10:17","00:10:17","--","--"
Pool Swim,2024-05-02 07:32:55,false,"Pool Swim","1,550","597","00:47:22","145","171","3.0","--","--","2:26","0:52","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1150","55","31","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:12.3","36","NaN","00:37:35","00:47:28","--","--"
HIIT,2024-05-01 09:56:38,false,"HIIT","0.00","127","00:10:01","138","162","1.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","15","1","NaN:NaN","NaN","NaN:NaN","No","00:10:01","1","NaN","00:10:01","00:10:01","--","--"
Strength Training,2024-05-01 08:49:10,false,"Strength","0.00","517","01:05:22","120","159","2.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","316","20","NaN:NaN","25.0","NaN:NaN","No","01:05:22","1","29.0","00:21:24","01:05:22","--","--"
Table Tennis,2024-04-30 16:32:06,false,"Table Tennis","0.07","115","00:13:30","115","148","0.9","21","158","0.3","6.1","--","--","0.24","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:13:30","1","NaN","00:01:14","00:13:30","--","--"
HIIT,2024-04-30 09:04:00,false,"HIIT","0.00","99","00:10:02","122","145","0.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","12","1","NaN:NaN","NaN","NaN:NaN","No","00:10:02","1","NaN","00:10:02","00:10:04","--","--"
Strength Training,2024-04-30 08:21:02,false,"Strength","0.00","217","00:40:44","99","126","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","178","18","NaN:NaN","27.0","NaN:NaN","No","00:40:44","1","29.0","00:11:42","00:40:44","--","--"
HIIT,2024-04-29 08:52:14,false,"HIIT","0.00","121","00:10:19","132","168","1.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","71","5","NaN:NaN","NaN","NaN:NaN","No","00:10:19","1","NaN","00:07:36.2","00:10:19","--","--"
Pool Swim,2024-04-29 07:31:48,false,"Pool Swim","2,175","598","00:51:15","142","160","2.8","--","--","2:13","0:43","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1479","50","31","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:10.9","15","NaN","00:48:13","00:51:37","--","--"
Strength Training,2024-04-28 16:29:19,false,"Strength","0.00","217","00:37:53","102","135","0.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","170","19","NaN:NaN","27.0","NaN:NaN","No","00:37:53","1","28.0","00:10:22","00:37:53","--","--"
Cycling,2024-04-27 22:28:32,false,"Utrecht Cycling","9.67","279","00:31:24","123","145","1.5","--","--","18.5","25.9","15","18","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:15:36","2","NaN","00:31:13","00:31:24","-2","10"
Pool Swim,2024-04-26 08:08:19,false,"Pool Swim","1,125","400","00:31:46","146","181","2.9","--","--","2:12","0:51","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","757","50","31","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:16.9","13","NaN","00:24:47","00:31:51","--","--"
Strength Training,2024-04-25 21:23:29,false,"Strength","0.00","211","00:36:28","103","128","0.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","152","16","NaN:NaN","25.0","NaN:NaN","No","00:36:28","1","30.0","00:11:53","00:36:28","--","--"
Cycling,2024-04-24 16:32:49,false,"Utrecht Cycling","10.21","248","00:29:57","119","140","1.3","--","--","20.5","29.5","23","21","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:51.2","3","NaN","00:29:20","00:29:57","-7","7"
Cycling,2024-04-24 07:37:11,false,"Nieuwegein Cycling","9.94","266","00:33:14","119","140","1.3","--","--","18.0","28.6","21","16","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:16:35","2","NaN","00:33:10","00:33:43","-7","9"
Cycling,2024-04-23 16:26:23,false,"Utrecht Cycling","11.17","313","00:33:50","126","155","2.0","--","--","19.8","36.8","34","37","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:03:41.7","3","NaN","00:32:59","00:34:54","-5","8"
Cycling,2024-04-23 09:35:43,false,"Nieuwegein Cycling","9.91","328","00:33:13","130","144","2.0","--","--","17.9","29.2","22","18","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:16:24","2","NaN","00:32:40","00:33:47","-7","7"
Pool Swim,2024-04-23 07:30:22,false,"Pool Swim","1,575","538","00:43:34","146","182","2.9","--","--","2:19","0:15","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","1053","51","29","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:08.8","31","NaN","00:36:27","00:43:53","--","--"
Cycling,2024-04-22 20:46:13,false,"Utrecht Cycling","10.33","330","00:28:27","137","152","2.2","--","--","21.8","28.8","15","19","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:01:17.2","3","NaN","00:28:18","00:28:27","-6","9"
Running,2024-04-21 10:13:56,false,"Utrecht Running","2.58","181","00:12:45","143","181","2.5","160","167","4:56","4:06","5","6","1.26","7.8","9.8","278","4:58","425","0.0","412","535","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","18.0","NaN:NaN","No","00:12:45","1","29.0","00:12:31","00:12:45","-2","3"
Strength Training,2024-04-16 15:05:13,false,"Strength","0.00","370","00:54:07","112","161","1.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","239","19","NaN:NaN","27.0","NaN:NaN","No","00:54:07","1","30.0","00:20:39","00:54:07","--","--"
Indoor Cycling,2024-04-15 21:29:00,false,"Indoor Cycling","0.00","233","00:15:56","155","177","2.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:15:56","1","NaN","00:00:00","00:15:56","--","--"
Strength Training,2024-04-15 20:49:59,false,"Strength","0.00","215","00:37:30","102","141","0.7","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","181","18","NaN:NaN","25.0","NaN:NaN","No","00:37:30","1","28.0","00:12:00","00:37:30","--","--"
Field Hockey,2024-04-14 15:46:16,false,"Field Hockey","0.00","--","00:00:04.2","87","89","0.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:00","2","NaN","00:00:00","00:00:04.2","--","--"
Running,2024-04-07 10:51:23,false,"Paris - Schneider Electric Marathon de Paris","42.94","3,914","04:53:27","174","193","5.0","148","233","6:50","4:59","151","151","0.98","8.8","8.7","298","6:50","313","0.0","290","476","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","22.0","NaN:NaN","No","04:53:27","1","32.0","04:38:25","04:53:27","30","68"
Running,2024-04-03 19:54:52,false,"Utrecht Running","3.00","254","00:17:28","155","174","2.7","155","165","5:50","4:18","6","7","1.10","8.6","9.4","299","5:50","359","0.0","347","559","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:17:28","1","22.0","00:17:26","00:17:35","3","7"
Running,2024-04-03 19:42:07,false,"Utrecht Running","1.37","115","00:08:54.2","146","164","2.0","155","163","6:30","5:57","4","3","0.99","9.0","8.9","303","6:23","315","0.0","311","384","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","23.0","NaN:NaN","No","00:08:54.2","1","28.0","00:08:48","00:11:00","1","5"
Running,2024-04-01 15:54:15,false,"Utrecht Running","3.01","229","00:15:18","154","180","2.8","159","167","5:05","4:29","4","5","1.25","8.0","9.9","283","5:05","416","0.0","402","511","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","22.0","NaN:NaN","No","00:15:18","1","28.0","00:15:00","00:15:18","-1","2"
Strength Training,2024-03-31 12:59:07,false,"Strength","0.00","231","00:46:12","97","131","0.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","201","21","NaN:NaN","28.0","NaN:NaN","No","00:46:12","1","30.0","00:13:57","00:46:12","--","--"
Cycling,2024-03-30 18:58:44,false,"Nieuwegein Cycling","7.79","192","00:23:40","116","136","0.9","--","--","19.7","35.3","20","19","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:08:23.8","2","NaN","00:23:15","00:24:08","-9","7"
Cycling,2024-03-30 12:18:22,false,"Utrecht Cycling","7.51","218","00:20:31","130","146","1.6","--","--","22.0","32.2","12","16","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:06:53.4","2","NaN","00:20:25","00:20:31","-4","11"
Strength Training,2024-03-26 09:00:41,false,"Strength","0.00","299","00:45:55","109","150","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","209","22","NaN:NaN","27.0","NaN:NaN","No","00:45:55","1","28.0","00:11:29","00:45:55","--","--"
Strength Training,2024-03-25 13:54:36,false,"Strength","0.00","198","00:29:57","109","132","0.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","145","16","NaN:NaN","26.0","NaN:NaN","No","00:29:57","1","30.0","00:10:29","00:29:57","--","--"
Indoor Cycling,2024-03-24 10:22:03,false,"Indoor Cycling","18.07","350","00:30:02","136","153","2.3","--","--","36.1","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","190","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:30:02","1","NaN","00:00:00","00:31:08","--","--"
Indoor Cycling,2024-03-20 20:35:05,false,"Indoor Cycling","20.08","365","00:37:29","127","148","1.8","--","--","32.1","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:02:02.1","2","NaN","00:00:00","00:37:52","--","--"
Running,2024-03-17 09:45:51,false,"Utrecht Running","17.44","1,386","01:42:31","153","162","3.9","160","167","5:53","4:27","26","22","1.06","8.6","9.1","293","5:54","343","0.0","343","511","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","19.0","NaN:NaN","No","00:05:55.3","2","27.0","01:42:26","01:51:25","2","9"
Running,2024-03-16 16:28:08,false,"Utrecht Running","3.01","240","00:16:19","153","164","2.6","157","163","5:25","4:37","7","6","1.17","8.3","9.7","291","5:24","379","0.0","373","506","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","22.0","NaN:NaN","No","00:16:19","1","26.0","00:16:19","00:18:34","-2","3"
Running,2024-03-13 08:39:27,false,"Utrecht Running","13.30","1,070","01:08:06","172","188","4.9","163","171","5:07","3:33","34","35","1.19","8.0","9.5","278","5:09","398","0.0","392","587","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","19.0","NaN:NaN","No","00:02:19.7","3","29.0","01:07:41","01:15:15","3","17"
Strength Training,2024-03-12 13:05:05,false,"Strength","0.00","133","00:24:21","98","128","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","4","1","NaN:NaN","25.0","NaN:NaN","No","00:24:21","1","28.0","00:24:21","00:24:21","--","--"
Running,2024-03-11 15:53:57,false,"Utrecht Running","8.81","707","00:48:12","159","177","3.6","158","167","5:28","3:50","19","20","1.14","8.3","9.5","290","5:31","365","0.0","360","579","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","18.0","NaN:NaN","No","00:02:35.0","5","28.0","00:47:53","00:51:59","-1","9"
Running,2024-03-10 12:36:24,false,"Utrecht Running","22.22","1,793","02:11:33","156","183","4.2","159","188","5:55","3:50","34","35","1.06","8.7","9.1","295","5:57","345","0.0","342","618","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","02:11:33","1","29.0","02:11:04","02:17:42","2","11"
Running,2024-03-08 08:39:33,false,"Utrecht Running","5.72","419","00:27:55","157","184","3.3","163","172","4:53","3:34","14","11","1.25","7.8","9.6","273","4:53","436","0.0","416","578","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","15.0","NaN:NaN","No","00:00:02.4","11","28.0","00:27:41","00:30:53","1","6"
Running,2024-03-06 08:00:37,false,"Utrecht Running","10.34","831","01:01:24","152","167","3.4","159","165","5:56","4:13","31","30","1.06","8.7","9.2","297","5:57","341","0.0","336","516","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","16.0","NaN:NaN","No","00:03:25.1","3","28.0","01:01:19","01:05:22","-1","7"
Table Tennis,2024-03-05 16:47:27,false,"Table Tennis","0.09","144","00:25:09","100","129","0.3","15","200","0.2","7.4","--","--","0.24","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:25:09","1","NaN","00:01:31","00:25:14","--","--"
Strength Training,2024-03-04 16:01:43,false,"Strength","0.00","103","00:27:42","84","115","0.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","4","1","NaN:NaN","25.0","NaN:NaN","No","00:27:42","1","27.0","00:27:42","00:27:42","--","--"
Running,2024-03-03 11:25:50,false,"Utrecht Running","30.02","2,522","03:02:10","163","178","5.0","160","167","6:04","4:23","40","34","1.02","8.7","8.9","294","6:06","328","0.0","326","484","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","03:02:10","1","31.0","03:01:31","03:15:14","-2","7"
Running,2024-03-01 08:39:31,false,"Utrecht Running","8.01","634","00:45:33","152","166","3.2","157","165","5:41","3:35","18","16","1.11","8.4","9.3","297","5:47","352","0.0","348","645","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","16.0","NaN:NaN","No","00:00:01.3","2","28.0","00:45:17","00:48:46","-1","7"
Strength Training,2024-02-29 19:31:01,false,"Strength","0.00","283","00:43:32","109","155","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","51","11","NaN:NaN","27.0","NaN:NaN","No","00:43:32","1","30.0","00:31:01","00:43:32","--","--"
Running,2024-02-27 15:06:49,false,"Utrecht Running","11.32","903","01:02:51","156","172","3.7","160","219","5:33","3:08","27","23","1.12","8.4","9.4","290","5:34","369","0.0","363","638","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","19.0","NaN:NaN","No","00:01:59.6","7","27.0","01:02:47","01:06:46","-5","8"
Running,2024-02-26 12:34:43,false,"Ganshoren Running","5.18","434","00:36:45","138","157","2.4","141","225","7:06","4:51","45","54","1.00","9.0","8.6","308","7:05","324","0.0","286","536","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","14.0","NaN:NaN","No","00:00:13","8","23.0","00:36:24","00:37:03","19","65"
Running,2024-02-24 11:11:40,false,"Brussels Running","18.94","1,556","01:48:23","161","176","4.4","159","194","5:43","4:13","279","268","1.10","8.5","9.4","294","5:38","382","0.0","370","644","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","14.0","NaN:NaN","No","00:09:40.8","2","26.0","01:47:58","01:49:45","20","68"
Running,2024-02-21 08:57:47,false,"Utrecht Running","7.41","591","00:38:58","162","175","3.5","161","167","5:15","4:06","16","13","1.17","8.1","9.5","283","5:16","395","0.0","388","523","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","19.0","NaN:NaN","No","00:00:03.0","7","30.0","00:38:56","00:41:14","0","6"
Running,2024-02-20 18:38:19,false,"Utrecht Running","9.41","765","00:57:37","144","164","3.1","151","182","6:08","5:05","10","14","1.07","8.8","9.4","308","6:11","329","0.0","327","534","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:57:37","1","28.0","00:57:04","01:30:45","3","11"
Strength Training,2024-02-19 15:34:58,false,"Strength","0.00","112","00:25:09","90","127","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","5","1","NaN:NaN","27.0","NaN:NaN","No","00:25:09","1","28.0","00:25:09","00:25:09","--","--"
Running,2024-02-18 11:53:03,false,"Utrecht Running","18.94","1,535","01:53:01","153","167","3.9","158","167","5:58","3:47","42","36","1.06","8.7","9.2","298","5:59","344","0.0","341","607","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","13.0","NaN:NaN","No","00:03:25.9","4","29.0","01:52:39","01:57:33","1","13"
Running,2024-02-16 18:19:03,false,"Utrecht Running","11.76","934","01:10:02","148","162","3.4","156","175","5:57","4:58","24","25","1.07","8.7","9.3","301","5:59","336","0.0","334","437","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","21.0","NaN:NaN","No","00:12:14","2","29.0","01:09:52","01:13:07","-5","7"
