Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-02-14 08:47:33,false,"Utrecht Running","8.77","717","00:47:57","162","188","3.9","161","178","5:28","3:28","62","62","1.13","8.3","9.3","285","5:25","450","0.0","388","758","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:00:59.5","21","29.0","00:47:53","00:50:42","-1","8"
Strength Training,2024-02-13 13:25:55,false,"Strength","0.00","126","00:29:48","88","113","0.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","29","8","NaN:NaN","25.0","NaN:NaN","No","00:29:48","1","26.0","00:26:29","00:29:48","--","--"
Running,2024-02-12 15:25:58,false,"Utrecht Running","9.22","749","00:50:26","160","173","3.7","158","167","5:28","4:09","9","11","1.15","8.3","9.6","291","5:31","372","0.0","365","548","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","19.0","NaN:NaN","No","00:01:21.4","15","30.0","00:49:59","00:53:02","-6","4"
Running,2024-02-10 11:08:19,false,"Utrecht Running","23.01","1,881","02:25:08","151","171","4.1","157","165","6:19","4:42","41","43","1.01","9.0","9.0","304","6:20","318","0.0","317","435","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:05:02.6","2","28.0","02:25:05","02:28:48","-2","13"
Running,2024-02-07 08:34:26,false,"Utrecht Running","10.77","876","01:00:08","156","174","3.8","160","208","5:35","4:46","36","31","1.12","8.4","9.4","291","5:35","360","0.0","357","571","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","16.0","NaN:NaN","No","00:04:12.2","11","29.0","01:00:03","01:02:32","-2","12"
Strength Training,2024-02-06 15:23:57,false,"Strength","0.00","165","00:30:23","98","123","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","65","21","NaN:NaN","27.0","NaN:NaN","No","00:30:23","1","27.0","00:17:15","00:30:23","--","--"
Running,2024-02-05 09:07:12,false,"Utrecht Running","8.98","738","00:49:57","159","183","3.7","159","182","5:34","4:25","26","25","1.13","8.4","9.4","291","5:36","373","0.0","365","549","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","17.0","NaN:NaN","No","00:02:39.0","10","29.0","00:49:37","00:53:09","-1","5"
Running,2024-02-03 16:25:02,false,"Bunnik Running","10.11","890","00:59:42","170","176","3.8","157","163","5:54","5:29","13","17","1.08","8.6","9.3","299","5:54","341","0.0","340","415","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:59:42","1","25.0","00:59:32","00:59:42","-5","2"
Running,2024-02-03 13:30:45,false,"Utrecht Running","8.41","711","00:49:06","157","172","3.5","156","163","5:51","4:49","14","11","1.08","8.6","9.3","298","5:52","343","0.0","341","466","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","20.0","NaN:NaN","No","00:49:06","1","27.0","00:48:49","00:52:10","-2","4"
Running,2024-02-01 12:16:50,false,"Utrecht Running","10.17","854","01:01:04","157","172","3.5","157","165","6:00","4:34","11","12","1.05","8.7","9.2","300","6:05","336","0.0","334","463","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","19.0","NaN:NaN","No","01:01:04","1","27.0","01:00:40","01:04:50","-2","5"
Strength Training,2024-01-31 17:50:08,false,"Strength","0.00","260","00:39:32","106","151","0.9","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","185","14","NaN:NaN","24.0","NaN:NaN","No","00:39:32","1","28.0","00:13:39","00:39:32","--","--"
Running,2024-01-30 08:34:32,false,"Utrecht Running","8.44","682","00:47:01","159","177","3.6","158","167","5:34","4:13","14","15","1.14","8.4","9.5","292","5:33","382","0.0","370","538","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:51.4","14","NaN","00:46:53","00:51:01","-1","7"
Strength Training,2024-01-28 13:29:29,false,"Strength","0.00","217","00:38:47","100","138","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","91","27","NaN:NaN","24.0","NaN:NaN","No","00:38:47","1","26.0","00:20:55","00:38:47","--","--"
Running,2024-01-27 11:22:00,false,"Utrecht Running","17.02","1,415","01:42:06","154","172","4.1","157","207","6:00","4:16","27","25","1.05","8.7","9.2","300","6:04","338","0.0","336","491","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:06.4","18","NaN","01:41:40","01:46:27","-2","4"
Running,2024-01-24 10:16:47,false,"Utrecht Running","9.01","764","00:50:06","168","184","3.9","159","171","5:34","3:48","67","71","1.13","8.4","9.4","293","5:34","377","0.0","370","551","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:03.1","10","NaN","00:50:03","00:52:36","-5","8"
Strength Training,2024-01-23 08:50:08,false,"Strength","0.00","186","00:40:33","90","122","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","176","18","NaN:NaN","26.0","NaN:NaN","No","00:40:33","1","27.0","00:12:13","00:40:33","--","--"
Running,2024-01-22 09:14:46,false,"Utrecht Running","6.06","513","00:31:34","172","185","3.9","158","163","5:12","4:23","29","31","1.22","8.1","9.9","290","5:13","411","0.0","407","553","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:17.7","7","NaN","00:31:32","00:34:17","1","12"
Strength Training,2024-01-21 19:13:22,false,"Strength","0.00","175","00:27:56","102","127","0.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","61","22","NaN:NaN","28.0","NaN:NaN","No","00:27:56","1","30.0","00:17:05","00:27:56","--","--"
Running,2024-01-20 11:48:55,false,"Utrecht - Long Run - 12km 6:00","13.13","1,122","01:22:31","156","174","3.6","158","165","6:17","4:08","31","40","1.00","8.9","9.0","302","6:18","326","0.0","324","514","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:02.1","15","NaN","01:22:20","01:24:10","--","12"
Strength Training,2024-01-19 08:16:43,false,"Strength","0.00","244","00:47:17","95","132","0.3","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","171","18","NaN:NaN","24.0","NaN:NaN","No","00:47:17","1","26.0","00:12:14","00:47:17","--","--"
Strength Training,2024-01-18 09:47:53,false,"Strength","0.00","482","00:58:41","117","163","2.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","192","12","NaN:NaN","25.0","NaN:NaN","No","00:58:41","1","28.0","00:32:00","00:58:41","--","--"
Running,2024-01-17 10:02:31,false,"Utrecht - Interval - 7x4minx2min 5:00","5.26","424","00:31:06","151","179","3.1","145","234","5:55","4:36","10","5","1.14","7.8","8.9","290","5:57","365","0.0","325","485","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:53.4","11","NaN","00:30:45","00:34:56","-3","5"
Strength Training,2024-01-16 08:31:25,false,"Strength","0.00","324","00:47:25","110","142","1.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","192","21","NaN:NaN","27.0","NaN:NaN","No","00:47:25","1","29.0","00:13:45","00:47:25","--","--"
Running,2024-01-15 11:57:41,false,"Utrecht Running","2.89","237","00:19:53","137","152","2.1","155","161","6:52","6:06","5","6","0.93","9.3","8.6","311","6:58","301","0.0","295","430","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:05:46.0","3","NaN","00:19:43","00:20:15","2","7"
Strength Training,2024-01-14 14:52:08,false,"Strength","0.00","319","00:44:37","111","135","1.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","69","29","NaN:NaN","26.0","NaN:NaN","No","00:44:37","1","27.0","00:26:38","00:44:37","--","--"
Running,2024-01-13 11:30:27,false,"Houten - 1/4 Marathon Vlinderloop Houten","10.67","935","00:57:03","178","188","4.8","159","165","5:21","4:55","11","10","1.18","8.2","9.7","290","5:22","387","0.0","385","457","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:03:31.9","11","NaN","00:57:00","00:57:03","-4","2"
Strength Training,2024-01-12 09:37:32,false,"Strength","0.00","314","00:46:38","108","138","1.2","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","159","21","NaN:NaN","26.0","NaN:NaN","No","00:46:38","1","27.0","00:11:04","00:46:38","--","--"
Strength Training,2024-01-11 07:51:58,false,"Strength","0.00","487","01:01:14","119","152","2.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","251","17","NaN:NaN","24.0","NaN:NaN","No","01:01:14","1","26.0","00:28:04","01:01:14","--","--"
Running,2024-01-10 10:14:24,false,"Nieuwegein - 7x4minx2min 5:00 interval","7.70","635","00:44:58","156","178","3.4","145","187","5:50","3:18","11","13","1.16","7.8","9.0","290","5:52","370","0.0","331","610","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:06.2","15","NaN","00:44:36","00:44:58","-5","2"
Running,2024-01-08 12:26:53,false,"Nieuwegein Running","5.28","429","00:24:51","178","185","3.8","159","165","4:42","3:26","6","7","1.33","7.7","10.2","277","4:44","438","0.0","432","704","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:01:20.7","6","NaN","00:24:34","00:24:51","-8","-3"
Hiking,2024-01-06 10:25:56,false,"Marseille Walking","11.03","1,109","02:52:59","109","153","2.1","76","222","15:41","4:47","558","542","0.85","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:20.7","12","NaN","02:18:58","03:45:51","-2","252"
Walking,2024-01-04 12:08:05,false,"Marseille Walking","6.08","666","02:01:12","98","154","1.5","59","177","19:56","8:33","181","176","0.85","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:01:01.6","7","NaN","01:21:05","03:37:04","-2","77"
Running,2024-01-04 08:02:37,false,"Marseille Running","5.34","454","00:27:51","166","181","3.6","151","160","5:13","4:25","34","12","1.25","8.2","10.2","299","5:15","391","0.0","389","526","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:01:42.6","6","NaN","00:27:42","00:30:22","-9","17"
Running,2023-12-31 13:15:39,false,"Nieuwegein - 10km 6:00 long run","9.27","815","00:54:20","160","170","3.7","154","161","5:52","4:44","26","26","1.10","8.6","9.5","304","5:53","352","0.0","349","481","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:01.2","11","NaN","00:54:14","00:55:21","-7","-2"
Running,2023-12-27 20:23:41,false,"Nieuwegein - 5x4minx2min 5:05 interval","6.41","558","00:36:22","161","181","3.5","156","231","5:40","4:18","27","32","1.13","8.5","9.5","297","5:38","392","0.0","372","587","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:16.8","12","NaN","00:36:21","00:36:46","-5","13"
Walking,2023-12-26 11:39:12,false,"Hilversum Walking","8.42","685","02:35:44","87","115","0.2","57","203","18:30","6:10","35","42","0.96","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:06:45.9","9","NaN","01:47:37","02:52:18","-6","10"
Running,2023-12-25 17:58:54,false,"Nieuwegein - 5km 5:15 tempo run","6.20","548","00:32:03","173","181","3.9","155","161","5:10","4:41","36","36","1.25","8.1","10.1","293","5:10","410","0.0","402","545","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:22.4","8","NaN","00:31:48","00:32:03","-3","18"
Strength Training,2023-12-24 20:30:42,false,"Strength","0.00","320","00:34:02","119","146","1.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","39","28","NaN:NaN","25.0","NaN:NaN","No","00:34:02","1","27.0","00:20:07","00:34:02","--","--"
Running,2023-12-23 13:38:00,false,"Nieuwegein - 8km 6:00 long run","8.20","100","00:47:00","NaN","NaN","1.4","--","--","5:44","5:23","--","--","1.11","8.7","9.7","311","5:55","379","0.0","371","504","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:03.3","3","NaN","00:07:38.8","00:07:41.4","-11","-7"
Running,2023-12-20 09:38:37,false,"Nieuwegein - 5x4minx2min 5:05 interval","6.89","595","00:40:45","159","181","3.3","149","163","5:55","4:13","11","10","1.12","8.4","9.2","300","5:55","380","0.0","343","588","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:01.3","13","NaN","00:40:29","00:40:45","-3","2"
Running,2023-12-18 09:19:21,false,"Nieuwegein - 5km Z3 tempo run","5.28","460","00:29:55","159","169","3.1","151","160","5:40","5:00","6","4","1.16","8.5","9.9","309","5:41","369","0.0","363","510","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:01.5","11","NaN","00:29:53","00:30:05","-4","2"
Strength Training,2023-12-17 11:34:14,false,"Strength","0.00","158","00:24:43","100","122","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","13","18","NaN:NaN","27.0","NaN:NaN","No","00:24:43","1","27.0","00:14:54","00:24:43","--","--"
Running,2023-12-16 13:14:53,false,"Nieuwegein - 16 dec - 7km duurloop","7.09","631","00:40:33","166","176","3.3","149","156","5:43","4:32","11","9","1.17","8.5","10.0","313","5:43","367","0.0","360","497","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:00.9","11","NaN","00:40:23","00:40:34","-6","1"
Running,2023-12-13 17:33:12,false,"Nieuwegein Running","4.02","346","00:19:20","174","190","3.4","153","161","4:48","4:09","10","12","1.35","7.8","10.5","289","4:49","425","0.0","420","522","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:06.2","5","NaN","00:19:15","00:20:17","-5","6"
Strength Training,2023-12-11 08:38:26,false,"Strength","0.00","276","00:46:34","98","130","0.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","190","20","NaN:NaN","25.0","NaN:NaN","No","00:46:34","1","30.0","00:13:12","00:46:34","--","--"
Running,2023-12-10 14:47:21,false,"Nieuwegein Running","5.38","482","00:28:19","168","181","3.5","154","161","5:16","3:43","12","7","1.23","8.2","10.1","297","5:16","400","0.0","394","660","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:01:56.1","6","NaN","00:28:05","00:28:24","-15","-5"
Running,2023-12-08 17:19:48,false,"Nieuwegein Running","5.04","429","00:32:00","145","163","2.4","149","158","6:21","4:50","3","6","1.06","9.0","9.5","322","6:21","324","0.0","322","469","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:00:14.6","6","NaN","00:31:59","00:32:00","-11","-4"
Strength Training,2023-12-08 08:30:00,false,"Strength","0.00","143","00:21:01","101","126","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","10","18","NaN:NaN","25.0","NaN:NaN","No","00:21:01","1","25.0","00:15:03","00:21:05","--","--"
Running,2023-12-05 17:09:06,false,"Nieuwegein - Recovery","5.38","482","00:31:01","163","174","3.0","151","158","5:46","4:56","4","8","1.15","8.6","9.8","311","5:48","353","0.0","349","449","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:02:52.5","6","NaN","00:30:48","00:31:01","-4","3"
Strength Training,2023-12-04 17:42:37,false,"Strength","0.00","224","00:31:41","105","136","0.8","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","140","14","NaN:NaN","26.0","NaN:NaN","No","00:31:41","1","30.0","00:09:02.3","00:31:41","--","--"
Strength Training,2023-12-03 12:54:49,false,"Strength","0.00","748","01:16:53","129","169","2.6","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","276","18","NaN:NaN","25.0","NaN:NaN","No","01:16:53","1","30.0","00:24:57","01:16:53","--","--"
Strength Training,2023-12-02 18:09:57,false,"Strength","0.00","193","00:31:37","98","119","0.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","146","21","NaN:NaN","26.0","NaN:NaN","No","00:31:37","1","27.0","00:17:41","00:31:37","--","--"
Running,2023-12-01 17:19:45,false,"Nieuwegein Running","4.64","399","00:27:28","155","172","2.9","151","158","5:55","5:06","11","12","1.12","8.7","9.7","311","5:57","356","0.0","347","457","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:04:04.6","5","NaN","00:27:09","00:29:28","-4","5"
Treadmill Running,2023-11-30 08:58:11,false,"Treadmill Running","3.02","298","00:16:58","168","177","3.2","155","163","5:37","5:47","--","--","1.02","8.9","9.0","303","--","316","0.0","309","355","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:04:24.3","3","NaN","00:16:43","00:16:58","--","--"
Strength Training,2023-11-30 08:11:04,false,"Strength","0.00","249","00:39:24","102","133","0.7","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","148","16","NaN:NaN","26.0","NaN:NaN","No","00:39:24","1","28.0","00:10:12","00:39:24","--","--"
Strength Training,2023-11-29 20:46:58,false,"Strength","0.00","170","00:28:33","98","145","0.4","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","112","21","NaN:NaN","24.0","NaN:NaN","No","00:28:33","1","27.0","00:16:42","00:28:33","--","--"
Multisport,2023-11-28 13:12:28,false,"Multisport","10.75","663","00:43:04","NaN","186","4.0","--","--","4.3","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","NaN","NaN","NaN","NaN","--","NaN","NaN","NaN","--","NaN:NaN","NaN","NaN:NaN","No","00:NaN:NaN","5","NaN","00:NaN:NaN","00:45:17","58","59"
