"Time (s)";"Temperature (Â°C)"
4,461336800E-2;3,526562500E1
1,104137540E-1;3,526562500E1
2,104137540E-1;3,527343750E1
3,104137540E-1;3,524609375E1
4,104137540E-1;3,525390625E1
5,104137540E-1;3,525390625E1
6,104137540E-1;3,526562500E1
7,104137540E-1;3,523828125E1
8,104137540E-1;3,527343750E1
9,104137540E-1;3,529687500E1
1,010413754E0;3,524609375E1
1,110413754E0;3,526562500E1
1,210413754E0;3,523828125E1
1,310413754E0;3,527343750E1
1,410413754E0;3,526562500E1
1,510413754E0;3,530859375E1
1,610413754E0;3,529687500E1
1,710413754E0;3,526171875E1
1,810413754E0;3,531640625E1
1,910413754E0;3,530859375E1
2,010413754E0;3,526562500E1
2,110413754E0;3,529296875E1
2,210413754E0;3,528515625E1
2,310413754E0;3,530468750E1
2,410413754E0;3,528906250E1
2,510413754E0;3,528906250E1
2,610413754E0;3,528906250E1
2,710413754E0;3,527343750E1
2,810413754E0;3,528906250E1
2,910413754E0;3,526562500E1
3,010413754E0;3,528906250E1
3,110413754E0;3,529296875E1
3,210413754E0;3,528125000E1
3,310413754E0;3,529296875E1
3,410413754E0;3,525390625E1
3,510413754E0;3,526953125E1
3,610413754E0;3,533593750E1
3,710413754E0;3,528125000E1
3,810413754E0;3,528125000E1
3,910413754E0;3,527343750E1
4,010413754E0;3,528906250E1
4,110413754E0;3,528906250E1
4,210413754E0;3,528125000E1
4,310413754E0;3,526562500E1
4,410413754E0;3,528125000E1
4,510413754E0;3,528125000E1
4,610413754E0;3,526562500E1
4,710413754E0;3,523046875E1
4,810413754E0;3,525390625E1
4,910413754E0;3,526562500E1
5,010413754E0;3,527343750E1
5,110413754E0;3,526562500E1
5,210413754E0;3,528125000E1
5,310413754E0;3,525390625E1
5,410413754E0;3,524609375E1
5,510413754E0;3,521484375E1
5,610413754E0;3,523828125E1
5,710413754E0;3,523828125E1
5,810413754E0;3,523046875E1
5,910413754E0;3,522265625E1
6,010413754E0;3,524609375E1
6,110413754E0;3,522265625E1
6,210413754E0;3,526562500E1
6,310413754E0;3,524609375E1
6,410413754E0;3,523046875E1
6,510413754E0;3,526562500E1
6,610413754E0;3,520703125E1
6,710413754E0;3,523828125E1
6,810413754E0;3,519921875E1
6,910413754E0;3,521484375E1
7,010413754E0;3,523046875E1
7,110413754E0;3,522265625E1
7,210413754E0;3,521484375E1
7,310413754E0;3,524609375E1
7,410413754E0;3,523046875E1
7,510413754E0;3,522265625E1
7,610413754E0;3,519921875E1
7,710413754E0;3,524609375E1
7,810413754E0;3,521484375E1
7,910413754E0;3,522265625E1
8,010413754E0;3,517187500E1
8,110413754E0;3,519921875E1
8,210413754E0;3,523828125E1
8,310413754E0;3,519921875E1
8,410413754E0;3,517968750E1
8,510413754E0;3,520703125E1
8,610413754E0;3,523046875E1
8,710413754E0;3,519921875E1
8,810413754E0;3,520703125E1
8,910413754E0;3,521484375E1
9,010413754E0;3,519531250E1
9,110413754E0;3,516796875E1
9,210413754E0;3,517187500E1
9,310413754E0;3,514843750E1
9,410413754E0;3,516406250E1
9,510413754E0;3,514062500E1
9,610413754E0;3,514843750E1
9,710413754E0;3,513281250E1
9,810413754E0;3,514062500E1
9,910413754E0;3,510546875E1
1,001041375E1;3,511328125E1
1,011041375E1;3,511328125E1
1,021041375E1;3,508984375E1
1,031041375E1;3,509765625E1
1,041041375E1;3,511328125E1
1,051041375E1;3,508203125E1
1,061041375E1;3,508984375E1
1,071041375E1;3,504296875E1
1,081041375E1;3,511328125E1
1,091041375E1;3,507812500E1
1,101041375E1;3,503125000E1
1,111041375E1;3,502734375E1
1,121041375E1;3,500781250E1
1,131041375E1;3,501562500E1
1,141041375E1;3,503906250E1
1,151041375E1;3,502343750E1
1,161041375E1;3,498828125E1
1,171041375E1;3,501562500E1
1,181041375E1;3,500000000E1
1,191041375E1;3,495703125E1
1,201041375E1;3,497265625E1
1,211041375E1;3,497265625E1
1,221041375E1;3,497265625E1
1,231041375E1;3,498046875E1
1,241041375E1;3,498046875E1
1,251041375E1;3,492187500E1
1,261041375E1;3,497265625E1
1,271041375E1;3,495703125E1
1,281041375E1;3,493359375E1
1,291041375E1;3,491406250E1
1,301041375E1;3,488281250E1
1,311041375E1;3,490234375E1
1,321041375E1;3,486718750E1
1,331041375E1;3,486718750E1
1,341041375E1;3,488281250E1
1,351041375E1;3,484765625E1
1,361041375E1;3,485546875E1
1,371041375E1;3,485546875E1
1,381041375E1;3,485546875E1
1,391041375E1;3,480078125E1
1,401041375E1;3,483203125E1
1,411041375E1;3,481250000E1
1,421041375E1;3,480078125E1
1,431041375E1;3,479687500E1
1,441041375E1;3,476562500E1
1,451041375E1;3,475000000E1
1,461041375E1;3,476171875E1
1,471041375E1;3,475781250E1
1,481041375E1;3,473437500E1
1,491041375E1;3,475000000E1
1,501041375E1;3,472265625E1
1,511041375E1;3,469921875E1
1,521041375E1;3,476562500E1
1,531041375E1;3,473437500E1
1,541041375E1;3,475000000E1
1,551041375E1;3,471484375E1
1,561041375E1;3,472265625E1
1,571041375E1;3,473437500E1
1,581041375E1;3,471484375E1
1,591041375E1;3,471484375E1
1,601041375E1;3,470703125E1
1,611041375E1;3,467578125E1
1,621041375E1;3,469140625E1
1,631041375E1;3,470703125E1
1,641041375E1;3,467578125E1
1,651041375E1;3,468359375E1
1,661041375E1;3,465625000E1
1,671041375E1;3,466406250E1
1,681041375E1;3,467187500E1
1,691041375E1;3,460937500E1
1,701041375E1;3,465625000E1
1,711041375E1;3,461718750E1
1,721041375E1;3,464843750E1
1,731041375E1;3,460156250E1
1,741041375E1;3,456640625E1
1,751041375E1;3,458203125E1
1,761041375E1;3,457421875E1
1,771041375E1;3,458984375E1
1,781041375E1;3,455859375E1
1,791041375E1;3,457421875E1
1,801041375E1;3,455859375E1
1,811041375E1;3,453125000E1
1,821041375E1;3,451171875E1
1,831041375E1;3,453515625E1
1,841041375E1;3,453125000E1
1,851041375E1;3,454296875E1
1,861041375E1;3,453125000E1
1,871041375E1;3,453906250E1
1,881041375E1;3,448437500E1
1,891041375E1;3,454687500E1
1,901041375E1;3,453515625E1
1,911041375E1;3,453125000E1
1,921041375E1;3,449218750E1
1,931041375E1;3,450000000E1
1,941041375E1;3,449218750E1
1,951041375E1;3,453125000E1
1,961041375E1;3,448437500E1
1,971041375E1;3,446875000E1
1,981041375E1;3,438671875E1
1,991041375E1;3,442578125E1
2,001041375E1;3,444140625E1
2,011041375E1;3,444531250E1
2,021041375E1;3,440234375E1
2,031041375E1;3,435546875E1
2,041041375E1;3,441015625E1
2,051041375E1;3,438671875E1
2,061041375E1;3,435546875E1
2,071041375E1;3,439062500E1
2,081041375E1;3,440234375E1
2,091041375E1;3,440625000E1
2,101041375E1;3,435546875E1
2,111041375E1;3,432421875E1
2,121041375E1;3,436718750E1
2,131041375E1;3,433593750E1
2,141041375E1;3,431640625E1
2,151041375E1;3,427734375E1
2,161041375E1;3,433593750E1
2,171041375E1;3,430859375E1
2,181041375E1;3,432421875E1
2,191041375E1;3,431640625E1
2,201041375E1;3,428515625E1
2,211041375E1;3,428515625E1
2,221041375E1;3,426562500E1
2,231041375E1;3,428906250E1
2,241041375E1;3,430078125E1
2,251041375E1;3,429296875E1
2,261041375E1;3,431250000E1
2,271041375E1;3,424218750E1
2,281041375E1;3,423437500E1
2,291041375E1;3,428906250E1
2,301041375E1;3,423437500E1
2,311041375E1;3,425781250E1
2,321041375E1;3,425000000E1
2,331041375E1;3,425781250E1
2,341041375E1;3,425781250E1
2,351041375E1;3,424218750E1
2,361041375E1;3,421093750E1
2,371041375E1;3,419140625E1
2,381041375E1;3,419140625E1
2,391041375E1;3,421875000E1
2,401041375E1;3,420312500E1
2,411041375E1;3,418359375E1
2,421041375E1;3,416015625E1
2,431041375E1;3,416015625E1
2,441041375E1;3,418359375E1
2,451041375E1;3,415234375E1
2,461041375E1;3,416796875E1
2,471041375E1;3,414453125E1
2,481041375E1;3,415234375E1
2,491041375E1;3,414453125E1
2,501041375E1;3,411328125E1
2,511041375E1;3,412500000E1
2,521041375E1;3,409375000E1
2,531041375E1;3,408593750E1
2,541041375E1;3,409375000E1
2,551041375E1;3,404296875E1
2,561041375E1;3,405859375E1
2,571041375E1;3,408593750E1
2,581041375E1;3,405859375E1
2,591041375E1;3,405859375E1
2,601041375E1;3,403515625E1
2,611041375E1;3,400781250E1
2,621041375E1;3,402734375E1
2,631041375E1;3,407812500E1
2,641041375E1;3,398437500E1
2,651041375E1;3,403125000E1
2,661041375E1;3,402343750E1
2,671041375E1;3,403906250E1
2,681041375E1;3,401171875E1
2,691041375E1;3,394531250E1
2,701041375E1;3,397656250E1
2,711041375E1;3,399218750E1
2,721041375E1;3,399218750E1
2,731041375E1;3,399218750E1
2,741041375E1;3,397656250E1
2,751041375E1;3,396093750E1
2,761041375E1;3,396093750E1
2,771041375E1;3,395312500E1
2,781041375E1;3,392578125E1
2,791041375E1;3,393750000E1
2,801041375E1;3,392578125E1
2,811041375E1;3,390234375E1
2,821041375E1;3,391015625E1
2,831041375E1;3,388671875E1
2,841041375E1;3,391015625E1
2,851041375E1;3,391796875E1
2,861041375E1;3,392578125E1
2,871041375E1;3,386718750E1
2,881041375E1;3,387500000E1
2,891041375E1;3,387890625E1
2,901041375E1;3,387890625E1
2,911041375E1;3,389062500E1
2,921041375E1;3,387109375E1
2,931041375E1;3,389062500E1
2,941041375E1;3,385937500E1
2,951041375E1;3,382031250E1
2,961041375E1;3,387109375E1
2,971041375E1;3,382031250E1
2,981041375E1;3,384375000E1
2,991041375E1;3,384375000E1
3,001041375E1;3,382031250E1
3,011041375E1;3,384375000E1
3,021041375E1;3,376562500E1
3,031041375E1;3,377734375E1
3,041041375E1;3,381250000E1
3,051041375E1;3,373437500E1
3,061041375E1;3,376171875E1
3,071041375E1;3,377734375E1
3,081041375E1;3,378515625E1
3,091041375E1;3,376562500E1
3,101041375E1;3,373828125E1
3,111041375E1;3,376562500E1
3,121041375E1;3,375390625E1
3,131041375E1;3,371093750E1
3,141041375E1;3,371875000E1
3,151041375E1;3,370312500E1
3,161041375E1;3,374609375E1
3,171041375E1;3,370703125E1
3,181041375E1;3,375390625E1
3,191041375E1;3,369531250E1
3,201041375E1;3,367968750E1
3,211041375E1;3,371875000E1
3,221041375E1;3,371093750E1
3,231041375E1;3,371875000E1
3,241041375E1;3,370312500E1
3,251041375E1;3,371875000E1
3,261041375E1;3,368750000E1
3,271041375E1;3,370312500E1
3,281041375E1;3,371093750E1
3,291041375E1;3,369531250E1
3,301041375E1;3,371875000E1
3,311041375E1;3,370312500E1
3,321041375E1;3,370312500E1
3,331041375E1;3,367968750E1
3,341041375E1;3,371093750E1
3,351041375E1;3,370312500E1
3,361041375E1;3,367968750E1
3,371041375E1;3,367968750E1
3,381041375E1;3,367187500E1
3,391041375E1;3,368750000E1
3,401041375E1;3,367187500E1
3,411041375E1;3,369531250E1
3,421041375E1;3,371875000E1
3,431041375E1;3,366015625E1
3,441041375E1;3,367968750E1
3,451041375E1;3,367187500E1
3,461041375E1;3,369531250E1
3,471041375E1;3,368750000E1
3,481041375E1;3,367187500E1
3,491041375E1;3,371093750E1
3,501041375E1;3,367187500E1
3,511041375E1;3,367968750E1
3,521041375E1;3,367968750E1
3,531041375E1;3,367968750E1
3,541041375E1;3,370312500E1
3,551041375E1;3,367187500E1
3,561041375E1;3,372656250E1
3,571041375E1;3,367187500E1
3,581041375E1;3,365234375E1
3,591041375E1;3,367968750E1
3,601041375E1;3,367187500E1
3,611041375E1;3,367968750E1
3,621041375E1;3,366015625E1
3,631041375E1;3,365234375E1
3,641041375E1;3,362890625E1
3,651041375E1;3,365234375E1
3,661041375E1;3,363671875E1
3,671041375E1;3,365234375E1
3,681041375E1;3,366015625E1
3,691041375E1;3,365234375E1
3,701041375E1;3,364453125E1
3,711041375E1;3,364453125E1
3,721041375E1;3,365234375E1
3,731041375E1;3,363281250E1
3,741041375E1;3,362500000E1
3,751041375E1;3,359375000E1
3,761041375E1;3,364062500E1
3,771041375E1;3,362109375E1
3,781041375E1;3,364453125E1
3,791041375E1;3,362890625E1
3,801041375E1;3,359375000E1
3,811041375E1;3,363671875E1
3,821041375E1;3,357812500E1
3,831041375E1;3,362890625E1
3,841041375E1;3,357812500E1
3,851041375E1;3,357812500E1
3,861041375E1;3,362109375E1
3,871041375E1;3,362890625E1
3,881041375E1;3,354687500E1
3,891041375E1;3,357812500E1
3,901041375E1;3,358593750E1
3,911041375E1;3,361328125E1
3,921041375E1;3,354687500E1
3,931041375E1;3,353906250E1
3,941041375E1;3,351171875E1
3,951041375E1;3,352734375E1
3,961041375E1;3,350390625E1
3,971041375E1;3,351953125E1
3,981041375E1;3,354687500E1
3,991041375E1;3,350000000E1
4,001041375E1;3,354687500E1
4,011041375E1;3,350781250E1
4,021041375E1;3,348828125E1
4,031041375E1;3,348046875E1
4,041041375E1;3,348046875E1
4,051041375E1;3,345312500E1
4,061041375E1;3,347265625E1
4,071041375E1;3,347265625E1
4,081041375E1;3,348828125E1
4,091041375E1;3,348046875E1
4,101041375E1;3,349609375E1
4,111041375E1;3,344531250E1
4,121041375E1;3,343750000E1
4,131041375E1;3,343750000E1
4,141041375E1;3,342968750E1
4,151041375E1;3,342187500E1
4,161041375E1;3,345312500E1
4,171041375E1;3,343750000E1
4,181041375E1;3,348046875E1
4,191041375E1;3,342968750E1
4,201041375E1;3,343750000E1
4,211041375E1;3,344531250E1
4,221041375E1;3,342187500E1
4,231041375E1;3,343750000E1
4,241041375E1;3,342187500E1
4,251041375E1;3,345312500E1
4,261041375E1;3,342968750E1
4,271041375E1;3,343750000E1
4,281041375E1;3,344531250E1
4,291041375E1;3,342968750E1
4,301041375E1;3,347265625E1
4,311041375E1;3,343750000E1
4,321041375E1;3,344531250E1
4,331041375E1;3,340625000E1
4,341041375E1;3,342968750E1
4,351041375E1;3,346093750E1
4,361041375E1;3,345312500E1
4,371041375E1;3,343750000E1
4,381041375E1;3,344531250E1
4,391041375E1;3,342968750E1
4,401041375E1;3,342968750E1
4,411041375E1;3,342187500E1
4,421041375E1;3,346093750E1
4,431041375E1;3,341406250E1
4,441041375E1;3,342187500E1
4,451041375E1;3,342968750E1
4,461041375E1;3,342968750E1
4,471041375E1;3,340625000E1
4,481041375E1;3,344531250E1
4,491041375E1;3,340625000E1
4,501041375E1;3,341406250E1
4,511041375E1;3,338671875E1
4,521041375E1;3,338671875E1
4,531041375E1;3,338281250E1
4,541041375E1;3,336718750E1
4,551041375E1;3,337109375E1
4,561041375E1;3,338671875E1
4,571041375E1;3,338281250E1
4,581041375E1;3,340625000E1
4,591041375E1;3,338671875E1
4,601041375E1;3,338281250E1
4,611041375E1;3,341406250E1
4,621041375E1;3,339062500E1
4,631041375E1;3,337500000E1
4,641041375E1;3,335937500E1
4,651041375E1;3,337890625E1
4,661041375E1;3,338281250E1
4,671041375E1;3,336718750E1
4,681041375E1;3,341406250E1
4,691041375E1;3,337500000E1
4,701041375E1;3,338671875E1
4,711041375E1;3,336328125E1
4,721041375E1;3,335156250E1
4,731041375E1;3,336328125E1
4,741041375E1;3,340625000E1
4,751041375E1;3,332421875E1
4,761041375E1;3,335156250E1
4,771041375E1;3,330468750E1
4,781041375E1;3,336328125E1
4,791041375E1;3,336718750E1
4,801041375E1;3,338671875E1
4,811041375E1;3,336328125E1
4,821041375E1;3,337109375E1
4,831041375E1;3,337890625E1
4,841041375E1;3,337890625E1
4,851041375E1;3,337890625E1
4,861041375E1;3,335546875E1
4,871041375E1;3,338671875E1
4,881041375E1;3,334765625E1
4,891041375E1;3,337109375E1
4,901041375E1;3,338281250E1
4,911041375E1;3,337109375E1
4,921041375E1;3,335546875E1
4,931041375E1;3,340625000E1
4,941041375E1;3,337500000E1
4,951041375E1;3,336718750E1
4,961041375E1;3,338281250E1
4,971041375E1;3,335156250E1
4,981041375E1;3,335546875E1
4,991041375E1;3,334765625E1
5,001041375E1;3,338281250E1
5,011041375E1;3,337500000E1
5,021041375E1;3,337109375E1
5,031041375E1;3,336328125E1
5,041041375E1;3,337890625E1
5,051041375E1;3,337109375E1
5,061041375E1;3,336328125E1
5,071041375E1;3,336328125E1
5,081041375E1;3,340234375E1
5,091041375E1;3,333984375E1
5,101041375E1;3,332031250E1
5,111041375E1;3,332031250E1
5,121041375E1;3,335546875E1
5,131041375E1;3,334765625E1
5,141041375E1;3,331250000E1
5,151041375E1;3,334765625E1
5,161041375E1;3,334765625E1
5,171041375E1;3,334765625E1
5,181041375E1;3,336328125E1
5,191041375E1;3,331250000E1
5,201041375E1;3,337109375E1
5,211041375E1;3,331250000E1
5,221041375E1;3,332812500E1
5,231041375E1;3,328906250E1
5,241041375E1;3,332812500E1
5,251041375E1;3,330468750E1
5,261041375E1;3,328906250E1
5,271041375E1;3,325390625E1
5,281041375E1;3,331250000E1
5,291041375E1;3,326171875E1
5,301041375E1;3,327343750E1
5,311041375E1;3,327343750E1
5,321041375E1;3,329687500E1
5,331041375E1;3,324609375E1
5,341041375E1;3,328125000E1
5,351041375E1;3,325390625E1
5,361041375E1;3,328906250E1
5,371041375E1;3,328125000E1
5,381041375E1;3,323437500E1
5,391041375E1;3,326171875E1
5,401041375E1;3,329687500E1
5,411041375E1;3,322656250E1
5,421041375E1;3,325000000E1
5,431041375E1;3,327734375E1
5,441041375E1;3,325781250E1
5,451041375E1;3,325390625E1
5,461041375E1;3,326171875E1
5,471041375E1;3,324609375E1
5,481041375E1;3,325000000E1
5,491041375E1;3,324218750E1
5,501041375E1;3,322265625E1
5,511041375E1;3,323437500E1
5,521041375E1;3,319140625E1
5,531041375E1;3,325000000E1
5,541041375E1;3,324218750E1
5,551041375E1;3,320703125E1
5,561041375E1;3,323046875E1
5,571041375E1;3,323046875E1
5,581041375E1;3,324218750E1
5,591041375E1;3,323046875E1
5,601041375E1;3,319531250E1
5,611041375E1;3,321484375E1
5,621041375E1;3,321484375E1
5,631041375E1;3,321484375E1
5,641041375E1;3,316406250E1
5,651041375E1;3,314062500E1
5,661041375E1;3,317968750E1
5,671041375E1;3,314843750E1
5,681041375E1;3,318750000E1
5,691041375E1;3,315625000E1
5,701041375E1;3,317968750E1
5,711041375E1;3,316406250E1
5,721041375E1;3,312109375E1
5,731041375E1;3,315625000E1
5,741041375E1;3,315625000E1
5,751041375E1;3,315625000E1
5,761041375E1;3,316406250E1
5,771041375E1;3,314062500E1
5,781041375E1;3,314062500E1
5,791041375E1;3,312890625E1
5,801041375E1;3,314062500E1
5,811041375E1;3,310937500E1
5,821041375E1;3,312890625E1
5,831041375E1;3,316015625E1
5,841041375E1;3,311328125E1
5,851041375E1;3,310937500E1
5,861041375E1;3,310937500E1
5,871041375E1;3,310156250E1
5,881041375E1;3,311718750E1
5,891041375E1;3,312109375E1
5,901041375E1;3,312890625E1
5,911041375E1;3,308984375E1
5,921041375E1;3,311328125E1
5,931041375E1;3,309765625E1
5,941041375E1;3,309765625E1
5,951041375E1;3,308203125E1
5,961041375E1;3,306250000E1
5,971041375E1;3,309765625E1
5,981041375E1;3,306250000E1
5,991041375E1;3,307421875E1
6,001041375E1;3,308984375E1
6,011041375E1;3,308984375E1
6,021041375E1;3,308203125E1
6,031041375E1;3,307421875E1
6,041041375E1;3,308203125E1
6,051041375E1;3,303906250E1
6,061041375E1;3,308203125E1
6,071041375E1;3,309765625E1
6,081041375E1;3,301562500E1
6,091041375E1;3,301562500E1
6,101041375E1;3,300781250E1
6,111041375E1;3,301562500E1
6,121041375E1;3,303906250E1
6,131041375E1;3,302343750E1
6,141041375E1;3,303125000E1
6,151041375E1;3,306250000E1
6,161041375E1;3,299609375E1
6,171041375E1;3,303906250E1
6,181041375E1;3,302343750E1
6,191041375E1;3,305468750E1
6,201041375E1;3,303906250E1
6,211041375E1;3,305468750E1
6,221041375E1;3,307421875E1
6,231041375E1;3,303906250E1
6,241041375E1;3,306250000E1
6,251041375E1;3,305468750E1
6,261041375E1;3,307421875E1
6,271041375E1;3,306250000E1
6,281041375E1;3,303125000E1
6,291041375E1;3,299609375E1
6,301041375E1;3,303125000E1
6,311041375E1;3,302343750E1
6,321041375E1;3,305468750E1
6,331041375E1;3,308203125E1
6,341041375E1;3,303906250E1
6,351041375E1;3,301562500E1
6,361041375E1;3,301562500E1
6,371041375E1;3,304687500E1
6,381041375E1;3,304687500E1
6,391041375E1;3,302343750E1
6,401041375E1;3,308984375E1
6,411041375E1;3,300781250E1
6,421041375E1;3,305468750E1
6,431041375E1;3,303906250E1
6,441041375E1;3,302343750E1
6,451041375E1;3,303125000E1
6,461041375E1;3,303906250E1
6,471041375E1;3,308203125E1
6,481041375E1;3,303125000E1
6,491041375E1;3,303125000E1
6,501041375E1;3,298828125E1
6,511041375E1;3,303906250E1
6,521041375E1;3,299609375E1
6,531041375E1;3,304687500E1
6,541041375E1;3,301562500E1
6,551041375E1;3,302343750E1
6,561041375E1;3,298828125E1
6,571041375E1;3,299609375E1
6,581041375E1;3,303125000E1
6,591041375E1;3,303906250E1
6,601041375E1;3,303125000E1
6,611041375E1;3,303125000E1
6,621041375E1;3,304687500E1
6,631041375E1;3,302343750E1
6,641041375E1;3,305468750E1
6,651041375E1;3,307421875E1
6,661041375E1;3,309765625E1
6,671041375E1;3,305468750E1
6,681041375E1;3,307421875E1
6,691041375E1;3,311328125E1
6,701041375E1;3,304687500E1
6,711041375E1;3,308203125E1
6,721041375E1;3,306250000E1
6,731041375E1;3,307421875E1
6,741041375E1;3,309765625E1
6,751041375E1;3,311328125E1
6,761041375E1;3,309765625E1
6,771041375E1;3,306250000E1
