"Time (s)";"Temperature (Â°C)"
1,358104138E2;3,225781250E1
1,359104138E2;3,227734375E1
1,360104138E2;3,217968750E1
1,361104138E2;3,220703125E1
1,362104138E2;3,221484375E1
1,363104138E2;3,222265625E1
1,364104138E2;3,221875000E1
1,365104138E2;3,223046875E1
1,366104138E2;3,219531250E1
1,367104138E2;3,219921875E1
1,368104138E2;3,221875000E1
1,369104138E2;3,221484375E1
1,370104138E2;3,222265625E1
1,371104138E2;3,219140625E1
1,372104138E2;3,219531250E1
1,373104138E2;3,215625000E1
1,374104138E2;3,227734375E1
1,375104138E2;3,221484375E1
1,376104138E2;3,221484375E1
1,377104138E2;3,219921875E1
1,378104138E2;3,218359375E1
1,379104138E2;3,217578125E1
1,380104138E2;3,221093750E1
1,381104138E2;3,223437500E1
1,382104138E2;3,222265625E1
1,383104138E2;3,221093750E1
1,384104138E2;3,221484375E1
1,385104138E2;3,218750000E1
1,386104138E2;3,218359375E1
1,387104138E2;3,222265625E1
1,388104138E2;3,218750000E1
1,389104138E2;3,222265625E1
1,390104138E2;3,221093750E1
1,391104138E2;3,218359375E1
1,392104138E2;3,221093750E1
1,393104138E2;3,214453125E1
1,394104138E2;3,217578125E1
1,395104138E2;3,219140625E1
1,396104138E2;3,218359375E1
1,397104138E2;3,216796875E1
1,398104138E2;3,216796875E1
1,399104138E2;3,217578125E1
1,400104138E2;3,218359375E1
1,401104138E2;3,218750000E1
1,402104138E2;3,218359375E1
1,403104138E2;3,213281250E1
1,404104138E2;3,215234375E1
1,405104138E2;3,210937500E1
1,406104138E2;3,218359375E1
1,407104138E2;3,222265625E1
1,408104138E2;3,217578125E1
1,409104138E2;3,213281250E1
1,410104138E2;3,210156250E1
1,411104138E2;3,217578125E1
1,412104138E2;3,215234375E1
1,413104138E2;3,214453125E1
1,414104138E2;3,214453125E1
1,415104138E2;3,217578125E1
1,416104138E2;3,215234375E1
1,417104138E2;3,214453125E1
1,418104138E2;3,213281250E1
1,419104138E2;3,209375000E1
1,420104138E2;3,211718750E1
1,421104138E2;3,212500000E1
1,422104138E2;3,211718750E1
1,423104138E2;3,211718750E1
1,424104138E2;3,212500000E1
1,425104138E2;3,211718750E1
1,426104138E2;3,211718750E1
1,427104138E2;3,212500000E1
1,428104138E2;3,216015625E1
1,429104138E2;3,209375000E1
1,430104138E2;3,210156250E1
1,431104138E2;3,212500000E1
1,432104138E2;3,211718750E1
1,433104138E2;3,208203125E1
1,434104138E2;3,211718750E1
1,435104138E2;3,210937500E1
1,436104138E2;3,210156250E1
1,437104138E2;3,213281250E1
1,438104138E2;3,211718750E1
1,439104138E2;3,211718750E1
1,440104138E2;3,208203125E1
1,441104138E2;3,212500000E1
1,442104138E2;3,212500000E1
1,443104138E2;3,211718750E1
1,444104138E2;3,209375000E1
1,445104138E2;3,206250000E1
1,446104138E2;3,208593750E1
1,447104138E2;3,208984375E1
1,448104138E2;3,209765625E1
1,449104138E2;3,211718750E1
1,450104138E2;3,206640625E1
1,451104138E2;3,207421875E1
1,452104138E2;3,205859375E1
1,453104138E2;3,207812500E1
1,454104138E2;3,205859375E1
1,455104138E2;3,205078125E1
1,456104138E2;3,201171875E1
1,457104138E2;3,206640625E1
1,458104138E2;3,207812500E1
1,459104138E2;3,205859375E1
1,460104138E2;3,204296875E1
1,461104138E2;3,205078125E1
1,462104138E2;3,204296875E1
1,463104138E2;3,205078125E1
1,464104138E2;3,206640625E1
1,465104138E2;3,202734375E1
1,466104138E2;3,205859375E1
1,467104138E2;3,205859375E1
1,468104138E2;3,205859375E1
1,469104138E2;3,204296875E1
1,470104138E2;3,200000000E1
1,471104138E2;3,204296875E1
1,472104138E2;3,204296875E1
1,473104138E2;3,201953125E1
1,474104138E2;3,204296875E1
1,475104138E2;3,202734375E1
1,476104138E2;3,201953125E1
1,477104138E2;3,202734375E1
1,478104138E2;3,201171875E1
1,479104138E2;3,200000000E1
1,480104138E2;3,201171875E1
1,481104138E2;3,201953125E1
1,482104138E2;3,200000000E1
1,483104138E2;3,205859375E1
1,484104138E2;3,199218750E1
1,485104138E2;3,201171875E1
1,486104138E2;3,201171875E1
1,487104138E2;3,198437500E1
1,488104138E2;3,199218750E1
1,489104138E2;3,198437500E1
1,490104138E2;3,201953125E1
1,491104138E2;3,201953125E1
1,492104138E2;3,201953125E1
1,493104138E2;3,203515625E1
1,494104138E2;3,202734375E1
1,495104138E2;3,200000000E1
1,496104138E2;3,198828125E1
1,497104138E2;3,200781250E1
1,498104138E2;3,200000000E1
1,499104138E2;3,202734375E1
1,500104138E2;3,200000000E1
1,501104138E2;3,195703125E1
1,502104138E2;3,199218750E1
1,503104138E2;3,199609375E1
1,504104138E2;3,197265625E1
1,505104138E2;3,194921875E1
1,506104138E2;3,197656250E1
1,507104138E2;3,196875000E1
1,508104138E2;3,197656250E1
1,509104138E2;3,203515625E1
1,510104138E2;3,199218750E1
1,511104138E2;3,195703125E1
1,512104138E2;3,194921875E1
1,513104138E2;3,200000000E1
1,514104138E2;3,196875000E1
1,515104138E2;3,196093750E1
1,516104138E2;3,201562500E1
1,517104138E2;3,195703125E1
1,518104138E2;3,194531250E1
1,519104138E2;3,197656250E1
1,520104138E2;3,196093750E1
1,521104138E2;3,197656250E1
1,522104138E2;3,196875000E1
1,523104138E2;3,194921875E1
1,524104138E2;3,195312500E1
1,525104138E2;3,195312500E1
1,526104138E2;3,196875000E1
1,527104138E2;3,192968750E1
1,528104138E2;3,194921875E1
1,529104138E2;3,193359375E1
1,530104138E2;3,192578125E1
1,531104138E2;3,191015625E1
1,532104138E2;3,197265625E1
1,533104138E2;3,194531250E1
1,534104138E2;3,192578125E1
1,535104138E2;3,195312500E1
1,536104138E2;3,191015625E1
1,537104138E2;3,189453125E1
1,538104138E2;3,190234375E1
1,539104138E2;3,190234375E1
1,540104138E2;3,190234375E1
1,541104138E2;3,189843750E1
1,542104138E2;3,194921875E1
1,543104138E2;3,191015625E1
1,544104138E2;3,195703125E1
1,545104138E2;3,192578125E1
1,546104138E2;3,195312500E1
1,547104138E2;3,195312500E1
1,548104138E2;3,193359375E1
1,549104138E2;3,193359375E1
1,550104138E2;3,192578125E1
1,551104138E2;3,189453125E1
1,552104138E2;3,189453125E1
1,553104138E2;3,197265625E1
1,554104138E2;3,195703125E1
1,555104138E2;3,189453125E1
1,556104138E2;3,187890625E1
1,557104138E2;3,195703125E1
1,558104138E2;3,189453125E1
1,559104138E2;3,192968750E1
1,560104138E2;3,191796875E1
1,561104138E2;3,194531250E1
1,562104138E2;3,193359375E1
1,563104138E2;3,192968750E1
1,564104138E2;3,195312500E1
1,565104138E2;3,195312500E1
1,566104138E2;3,195703125E1
1,567104138E2;3,195703125E1
1,568104138E2;3,194531250E1
1,569104138E2;3,194531250E1
1,570104138E2;3,194531250E1
1,571104138E2;3,190234375E1
1,572104138E2;3,195703125E1
1,573104138E2;3,191015625E1
1,574104138E2;3,188671875E1
1,575104138E2;3,191796875E1
1,576104138E2;3,192578125E1
1,577104138E2;3,191015625E1
1,578104138E2;3,191015625E1
1,579104138E2;3,193359375E1
1,580104138E2;3,187890625E1
1,581104138E2;3,193359375E1
1,582104138E2;3,191015625E1
1,583104138E2;3,189453125E1
1,584104138E2;3,192578125E1
1,585104138E2;3,194140625E1
1,586104138E2;3,191015625E1
1,587104138E2;3,191015625E1
1,588104138E2;3,195703125E1
1,589104138E2;3,189453125E1
1,590104138E2;3,191796875E1
1,591104138E2;3,187890625E1
1,592104138E2;3,193359375E1
1,593104138E2;3,192578125E1
1,594104138E2;3,191796875E1
1,595104138E2;3,190234375E1
1,596104138E2;3,187890625E1
1,597104138E2;3,190234375E1
1,598104138E2;3,186718750E1
1,599104138E2;3,194531250E1
1,600104138E2;3,195312500E1
1,601104138E2;3,194531250E1
1,602104138E2;3,191796875E1
1,603104138E2;3,186718750E1
1,604104138E2;3,195312500E1
1,605104138E2;3,190234375E1
1,606104138E2;3,195312500E1
1,607104138E2;3,187890625E1
1,608104138E2;3,191796875E1
1,609104138E2;3,193359375E1
1,610104138E2;3,190234375E1
1,611104138E2;3,191796875E1
1,612104138E2;3,192578125E1
1,613104138E2;3,191796875E1
1,614104138E2;3,190234375E1
1,615104138E2;3,188671875E1
1,616104138E2;3,190234375E1
1,617104138E2;3,191015625E1
1,618104138E2;3,193359375E1
1,619104138E2;3,193359375E1
1,620104138E2;3,187890625E1
1,621104138E2;3,194531250E1
1,622104138E2;3,193359375E1
1,623104138E2;3,187890625E1
1,624104138E2;3,191015625E1
1,625104138E2;3,192578125E1
1,626104138E2;3,188671875E1
1,627104138E2;3,193359375E1
1,628104138E2;3,190234375E1
1,629104138E2;3,192578125E1
1,630104138E2;3,192578125E1
1,631104138E2;3,190234375E1
1,632104138E2;3,191015625E1
1,633104138E2;3,193359375E1
1,634104138E2;3,193359375E1
1,635104138E2;3,190234375E1
1,636104138E2;3,187890625E1
1,637104138E2;3,193359375E1
1,638104138E2;3,193359375E1
1,639104138E2;3,196484375E1
1,640104138E2;3,192968750E1
1,641104138E2;3,193359375E1
1,642104138E2;3,190234375E1
1,643104138E2;3,192578125E1
1,644104138E2;3,194531250E1
1,645104138E2;3,193359375E1
1,646104138E2;3,192578125E1
1,647104138E2;3,191796875E1
1,648104138E2;3,193359375E1
1,649104138E2;3,191796875E1
1,650104138E2;3,194531250E1
1,651104138E2;3,189843750E1
1,652104138E2;3,195312500E1
1,653104138E2;3,196875000E1
1,654104138E2;3,194140625E1
1,655104138E2;3,193359375E1
1,656104138E2;3,191796875E1
1,657104138E2;3,189453125E1
1,658104138E2;3,192187500E1
1,659104138E2;3,193359375E1
1,660104138E2;3,194140625E1
1,661104138E2;3,200781250E1
1,662104138E2;3,195703125E1
1,663104138E2;3,195312500E1
1,664104138E2;3,195312500E1
1,665104138E2;3,194140625E1
1,666104138E2;3,198437500E1
1,667104138E2;3,194921875E1
1,668104138E2;3,198828125E1
1,669104138E2;3,195703125E1
1,670104138E2;3,196093750E1
1,671104138E2;3,196484375E1
1,672104138E2;3,193359375E1
1,673104138E2;3,199218750E1
1,674104138E2;3,191796875E1
1,675104138E2;3,187890625E1
1,676104138E2;3,192578125E1
1,677104138E2;3,188671875E1
1,678104138E2;3,190234375E1
1,679104138E2;3,190234375E1
1,680104138E2;3,185937500E1
1,681104138E2;3,189453125E1
1,682104138E2;3,190234375E1
1,683104138E2;3,193359375E1
1,684104138E2;3,188671875E1
1,685104138E2;3,193359375E1
1,686104138E2;3,188671875E1
1,687104138E2;3,191796875E1
1,688104138E2;3,185156250E1
1,689104138E2;3,186718750E1
1,690104138E2;3,190234375E1
1,691104138E2;3,186718750E1
1,692104138E2;3,185156250E1
1,693104138E2;3,190234375E1
1,694104138E2;3,188671875E1
1,695104138E2;3,188671875E1
1,696104138E2;3,190234375E1
1,697104138E2;3,191015625E1
1,698104138E2;3,192578125E1
1,699104138E2;3,191015625E1
1,700104138E2;3,191015625E1
1,701104138E2;3,190234375E1
1,702104138E2;3,187890625E1
1,703104138E2;3,184375000E1
1,704104138E2;3,192578125E1
1,705104138E2;3,192578125E1
1,706104138E2;3,184375000E1
1,707104138E2;3,187890625E1
1,708104138E2;3,186718750E1
1,709104138E2;3,184375000E1
1,710104138E2;3,192578125E1
1,711104138E2;3,187890625E1
1,712104138E2;3,190234375E1
1,713104138E2;3,187890625E1
1,714104138E2;3,185156250E1
1,715104138E2;3,184375000E1
1,716104138E2;3,191796875E1
1,717104138E2;3,184375000E1
1,718104138E2;3,185937500E1
1,719104138E2;3,184375000E1
1,720104138E2;3,190234375E1
1,721104138E2;3,191796875E1
1,722104138E2;3,185937500E1
1,723104138E2;3,185937500E1
1,724104138E2;3,188671875E1
1,725104138E2;3,188671875E1
1,726104138E2;3,191015625E1
1,727104138E2;3,196484375E1
1,728104138E2;3,189453125E1
1,729104138E2;3,192578125E1
1,730104138E2;3,191796875E1
1,731104138E2;3,188671875E1
1,732104138E2;3,195312500E1
1,733104138E2;3,188671875E1
1,734104138E2;3,192578125E1
1,735104138E2;3,191796875E1
1,736104138E2;3,194531250E1
1,737104138E2;3,195703125E1
1,738104138E2;3,188671875E1
1,739104138E2;3,192578125E1
1,740104138E2;3,188671875E1
1,741104138E2;3,191796875E1
1,742104138E2;3,194140625E1
1,743104138E2;3,195312500E1
1,744104138E2;3,190234375E1
1,745104138E2;3,191796875E1
1,746104138E2;3,189453125E1
1,747104138E2;3,195312500E1
1,748104138E2;3,189453125E1
1,749104138E2;3,191015625E1
1,750104138E2;3,192578125E1
1,751104138E2;3,193359375E1
1,752104138E2;3,195312500E1
1,753104138E2;3,191015625E1
1,754104138E2;3,190234375E1
1,755104138E2;3,192968750E1
1,756104138E2;3,193359375E1
1,757104138E2;3,193359375E1
1,758104138E2;3,196875000E1
1,759104138E2;3,193359375E1
1,760104138E2;3,192578125E1
1,761104138E2;3,195312500E1
1,762104138E2;3,195703125E1
1,763104138E2;3,193359375E1
1,764104138E2;3,191796875E1
1,765104138E2;3,191796875E1
1,766104138E2;3,196484375E1
1,767104138E2;3,191406250E1
1,768104138E2;3,197265625E1
1,769104138E2;3,196875000E1
1,770104138E2;3,190625000E1
1,771104138E2;3,191796875E1
1,772104138E2;3,195312500E1
1,773104138E2;3,195312500E1
1,774104138E2;3,193359375E1
1,775104138E2;3,192578125E1
1,776104138E2;3,191015625E1
1,777104138E2;3,189453125E1
1,778104138E2;3,191796875E1
1,779104138E2;3,195703125E1
1,780104138E2;3,194140625E1
1,781104138E2;3,194531250E1
1,782104138E2;3,194531250E1
1,783104138E2;3,192578125E1
1,784104138E2;3,191015625E1
1,785104138E2;3,198046875E1
1,786104138E2;3,196484375E1
1,787104138E2;3,197265625E1
1,788104138E2;3,196875000E1
1,789104138E2;3,194531250E1
1,790104138E2;3,195703125E1
1,791104138E2;3,192187500E1
1,792104138E2;3,196875000E1
1,793104138E2;3,197265625E1
1,794104138E2;3,195312500E1
1,795104138E2;3,194531250E1
1,796104138E2;3,199218750E1
1,797104138E2;3,198437500E1
1,798104138E2;3,195703125E1
1,799104138E2;3,199609375E1
1,800104138E2;3,198046875E1
1,801104138E2;3,194140625E1
1,802104138E2;3,190625000E1
1,803104138E2;3,196484375E1
1,804104138E2;3,198437500E1
1,805104138E2;3,191796875E1
1,806104138E2;3,196484375E1
1,807104138E2;3,195703125E1
1,808104138E2;3,198828125E1
1,809104138E2;3,194140625E1
1,810104138E2;3,198828125E1
1,811104138E2;3,194921875E1
1,812104138E2;3,194921875E1
1,813104138E2;3,199609375E1
1,814104138E2;3,198046875E1
1,815104138E2;3,196484375E1
1,816104138E2;3,200000000E1
1,817104138E2;3,197265625E1
1,818104138E2;3,196875000E1
1,819104138E2;3,193359375E1
1,820104138E2;3,197656250E1
1,821104138E2;3,192968750E1
1,822104138E2;3,195703125E1
1,823104138E2;3,196093750E1
1,824104138E2;3,197656250E1
1,825104138E2;3,198437500E1
1,826104138E2;3,198437500E1
1,827104138E2;3,197656250E1
1,828104138E2;3,196093750E1
1,829104138E2;3,194921875E1
1,830104138E2;3,195703125E1
1,831104138E2;3,194921875E1
1,832104138E2;3,194531250E1
1,833104138E2;3,194140625E1
1,834104138E2;3,194921875E1
1,835104138E2;3,197265625E1
1,836104138E2;3,190234375E1
1,837104138E2;3,192968750E1
1,838104138E2;3,195703125E1
1,839104138E2;3,195312500E1
1,840104138E2;3,196875000E1
1,841104138E2;3,198437500E1
1,842104138E2;3,199218750E1
1,843104138E2;3,197656250E1
1,844104138E2;3,196093750E1
1,845104138E2;3,199218750E1
1,846104138E2;3,198828125E1
1,847104138E2;3,192187500E1
1,848104138E2;3,201171875E1
1,849104138E2;3,200000000E1
1,850104138E2;3,196093750E1
1,851104138E2;3,195703125E1
1,852104138E2;3,199218750E1
1,853104138E2;3,201953125E1
1,854104138E2;3,198828125E1
1,855104138E2;3,194921875E1
1,856104138E2;3,200000000E1
1,857104138E2;3,196875000E1
1,858104138E2;3,194921875E1
1,859104138E2;3,201171875E1
1,860104138E2;3,198437500E1
1,861104138E2;3,201171875E1
1,862104138E2;3,196875000E1
1,863104138E2;3,195703125E1
1,864104138E2;3,196484375E1
1,865104138E2;3,196093750E1
1,866104138E2;3,191796875E1
1,867104138E2;3,199218750E1
1,868104138E2;3,199218750E1
1,869104138E2;3,196093750E1
1,870104138E2;3,201953125E1
1,871104138E2;3,201171875E1
1,872104138E2;3,196484375E1
1,873104138E2;3,201171875E1
1,874104138E2;3,200000000E1
1,875104138E2;3,196093750E1
1,876104138E2;3,200000000E1
1,877104138E2;3,200781250E1
1,878104138E2;3,191406250E1
1,879104138E2;3,192187500E1
1,880104138E2;3,196484375E1
1,881104138E2;3,191406250E1
1,882104138E2;3,191406250E1
1,883104138E2;3,191796875E1
1,884104138E2;3,199609375E1
1,885104138E2;3,191015625E1
1,886104138E2;3,192187500E1
1,887104138E2;3,192578125E1
1,888104138E2;3,196875000E1
1,889104138E2;3,194531250E1
1,890104138E2;3,191796875E1
1,891104138E2;3,196484375E1
1,892104138E2;3,195703125E1
1,893104138E2;3,194531250E1
1,894104138E2;3,196484375E1
1,895104138E2;3,195312500E1
1,896104138E2;3,192578125E1
1,897104138E2;3,188671875E1
1,898104138E2;3,191015625E1
1,899104138E2;3,191796875E1
1,900104138E2;3,189453125E1
1,901104138E2;3,189453125E1
1,902104138E2;3,188671875E1
1,903104138E2;3,193359375E1
1,904104138E2;3,190234375E1
1,905104138E2;3,186718750E1
1,906104138E2;3,187890625E1
1,907104138E2;3,197265625E1
1,908104138E2;3,199218750E1
1,909104138E2;3,198437500E1
1,910104138E2;3,196484375E1
1,911104138E2;3,189453125E1
1,912104138E2;3,195703125E1
1,913104138E2;3,193359375E1
1,914104138E2;3,195312500E1
1,915104138E2;3,191796875E1
1,916104138E2;3,190234375E1
1,917104138E2;3,189453125E1
1,918104138E2;3,190234375E1
1,919104138E2;3,186718750E1
1,920104138E2;3,186718750E1
1,921104138E2;3,193359375E1
1,922104138E2;3,190234375E1
1,923104138E2;3,185156250E1
1,924104138E2;3,189453125E1
1,925104138E2;3,186718750E1
1,926104138E2;3,185937500E1
1,927104138E2;3,192578125E1
1,928104138E2;3,190234375E1
1,929104138E2;3,191015625E1
1,930104138E2;3,187890625E1
1,931104138E2;3,190234375E1
1,932104138E2;3,188671875E1
1,933104138E2;3,189453125E1
1,934104138E2;3,182421875E1
1,935104138E2;3,183593750E1
1,936104138E2;3,191796875E1
1,937104138E2;3,185156250E1
1,938104138E2;3,190234375E1
1,939104138E2;3,190234375E1
1,940104138E2;3,189453125E1
1,941104138E2;3,187890625E1
1,942104138E2;3,182812500E1
1,943104138E2;3,193359375E1
1,944104138E2;3,190234375E1
1,945104138E2;3,188671875E1
1,946104138E2;3,188671875E1
1,947104138E2;3,186718750E1
1,948104138E2;3,188671875E1
1,949104138E2;3,185937500E1
1,950104138E2;3,185937500E1
1,951104138E2;3,183593750E1
1,952104138E2;3,185937500E1
1,953104138E2;3,191406250E1
1,954104138E2;3,186718750E1
1,955104138E2;3,193359375E1
1,956104138E2;3,189453125E1
1,957104138E2;3,191015625E1
1,958104138E2;3,191015625E1
1,959104138E2;3,188671875E1
1,960104138E2;3,189453125E1
1,961104138E2;3,188671875E1
1,962104138E2;3,190234375E1
1,963104138E2;3,188671875E1
1,964104138E2;3,191015625E1
1,965104138E2;3,191015625E1
1,966104138E2;3,189453125E1
1,967104138E2;3,188671875E1
1,968104138E2;3,191015625E1
1,969104138E2;3,192578125E1
1,970104138E2;3,188671875E1
1,971104138E2;3,184375000E1
1,972104138E2;3,194531250E1
1,973104138E2;3,186718750E1
1,974104138E2;3,187890625E1
1,975104138E2;3,183593750E1
1,976104138E2;3,184765625E1
1,977104138E2;3,186328125E1
1,978104138E2;3,182421875E1
1,979104138E2;3,182031250E1
1,980104138E2;3,182812500E1
1,981104138E2;3,180859375E1
1,982104138E2;3,181640625E1
1,983104138E2;3,179687500E1
1,984104138E2;3,182421875E1
1,985104138E2;3,182812500E1
1,986104138E2;3,182421875E1
1,987104138E2;3,182421875E1
1,988104138E2;3,183984375E1
1,989104138E2;3,180859375E1
1,990104138E2;3,182812500E1
1,991104138E2;3,184375000E1
1,992104138E2;3,183593750E1
1,993104138E2;3,185156250E1
1,994104138E2;3,185156250E1
1,995104138E2;3,182421875E1
1,996104138E2;3,183984375E1
1,997104138E2;3,184375000E1
1,998104138E2;3,184375000E1
1,999104138E2;3,182421875E1
2,000104138E2;3,184375000E1
2,001104138E2;3,184375000E1
2,002104138E2;3,186718750E1
2,003104138E2;3,189453125E1
2,004104138E2;3,186718750E1
2,005104138E2;3,189453125E1
2,006104138E2;3,185156250E1
2,007104138E2;3,190234375E1
2,008104138E2;3,185937500E1
2,009104138E2;3,184375000E1
2,010104138E2;3,185937500E1
2,011104138E2;3,191015625E1
2,012104138E2;3,183593750E1
2,013104138E2;3,192578125E1
2,014104138E2;3,185156250E1
2,015104138E2;3,188671875E1
2,016104138E2;3,185937500E1
2,017104138E2;3,191015625E1
2,018104138E2;3,193359375E1
2,019104138E2;3,192578125E1
2,020104138E2;3,191796875E1
2,021104138E2;3,191796875E1
2,022104138E2;3,184375000E1
2,023104138E2;3,190234375E1
2,024104138E2;3,188281250E1
2,025104138E2;3,189453125E1
2,026104138E2;3,191015625E1
2,027104138E2;3,190625000E1
2,028104138E2;3,195703125E1
2,029104138E2;3,189843750E1
2,030104138E2;3,190234375E1
2,031104138E2;3,192968750E1
2,032104138E2;3,190234375E1
2,033104138E2;3,193359375E1
2,034104138E2;3,193359375E1
2,035104138E2;3,196484375E1
2,036104138E2;3,192578125E1
2,037104138E2;3,199609375E1
