"Time (s)";"Temperature (Â°C)"
2,038104138E2;3,193359375E1
2,039104138E2;3,192968750E1
2,040104138E2;3,192968750E1
2,041104138E2;3,196093750E1
2,042104138E2;3,198828125E1
2,043104138E2;3,196093750E1
2,044104138E2;3,197656250E1
2,045104138E2;3,198437500E1
2,046104138E2;3,198437500E1
2,047104138E2;3,200000000E1
2,048104138E2;3,199218750E1
2,049104138E2;3,199218750E1
2,050104138E2;3,201171875E1
2,051104138E2;3,202734375E1
2,052104138E2;3,200000000E1
2,053104138E2;3,201171875E1
2,054104138E2;3,201953125E1
2,055104138E2;3,201953125E1
2,056104138E2;3,201171875E1
2,057104138E2;3,199218750E1
2,058104138E2;3,200000000E1
2,059104138E2;3,201171875E1
2,060104138E2;3,204296875E1
2,061104138E2;3,201953125E1
2,062104138E2;3,199218750E1
2,063104138E2;3,201953125E1
2,064104138E2;3,202734375E1
2,065104138E2;3,205859375E1
2,066104138E2;3,206640625E1
2,067104138E2;3,208593750E1
2,068104138E2;3,205078125E1
2,069104138E2;3,205859375E1
2,070104138E2;3,204296875E1
2,071104138E2;3,203515625E1
2,072104138E2;3,204296875E1
2,073104138E2;3,206640625E1
2,074104138E2;3,207812500E1
2,075104138E2;3,205859375E1
2,076104138E2;3,201953125E1
2,077104138E2;3,201953125E1
2,078104138E2;3,205859375E1
2,079104138E2;3,204296875E1
2,080104138E2;3,207812500E1
2,081104138E2;3,202734375E1
2,082104138E2;3,205859375E1
2,083104138E2;3,205859375E1
2,084104138E2;3,203515625E1
2,085104138E2;3,203515625E1
2,086104138E2;3,204296875E1
2,087104138E2;3,207812500E1
2,088104138E2;3,204296875E1
2,089104138E2;3,207812500E1
2,090104138E2;3,205078125E1
2,091104138E2;3,207812500E1
2,092104138E2;3,205078125E1
2,093104138E2;3,203515625E1
2,094104138E2;3,202734375E1
2,095104138E2;3,202734375E1
2,096104138E2;3,207812500E1
2,097104138E2;3,206640625E1
2,098104138E2;3,203515625E1
2,099104138E2;3,205859375E1
2,100104138E2;3,206640625E1
2,101104138E2;3,208984375E1
2,102104138E2;3,205859375E1
2,103104138E2;3,210546875E1
2,104104138E2;3,207421875E1
2,105104138E2;3,212109375E1
2,106104138E2;3,207421875E1
2,107104138E2;3,208593750E1
2,108104138E2;3,205078125E1
2,109104138E2;3,208593750E1
2,110104138E2;3,210156250E1
2,111104138E2;3,207812500E1
2,112104138E2;3,208593750E1
2,113104138E2;3,206640625E1
2,114104138E2;3,210156250E1
2,115104138E2;3,209765625E1
2,116104138E2;3,210156250E1
2,117104138E2;3,207812500E1
2,118104138E2;3,209375000E1
2,119104138E2;3,208593750E1
2,120104138E2;3,210937500E1
2,121104138E2;3,208203125E1
2,122104138E2;3,210156250E1
2,123104138E2;3,208593750E1
2,124104138E2;3,209375000E1
2,125104138E2;3,210546875E1
2,126104138E2;3,212500000E1
2,127104138E2;3,214453125E1
2,128104138E2;3,212109375E1
2,129104138E2;3,211718750E1
2,130104138E2;3,207812500E1
2,131104138E2;3,211328125E1
2,132104138E2;3,211718750E1
2,133104138E2;3,207421875E1
2,134104138E2;3,210156250E1
2,135104138E2;3,210937500E1
2,136104138E2;3,214453125E1
2,137104138E2;3,212500000E1
2,138104138E2;3,212500000E1
2,139104138E2;3,213281250E1
2,140104138E2;3,215234375E1
2,141104138E2;3,211718750E1
2,142104138E2;3,210156250E1
2,143104138E2;3,211718750E1
2,144104138E2;3,211718750E1
2,145104138E2;3,212500000E1
2,146104138E2;3,212500000E1
2,147104138E2;3,212500000E1
2,148104138E2;3,209375000E1
2,149104138E2;3,212500000E1
2,150104138E2;3,210937500E1
2,151104138E2;3,217578125E1
2,152104138E2;3,209765625E1
2,153104138E2;3,210937500E1
2,154104138E2;3,216796875E1
2,155104138E2;3,213281250E1
2,156104138E2;3,214453125E1
2,157104138E2;3,210937500E1
2,158104138E2;3,210937500E1
2,159104138E2;3,215234375E1
2,160104138E2;3,215234375E1
2,161104138E2;3,217578125E1
2,162104138E2;3,216015625E1
2,163104138E2;3,216015625E1
2,164104138E2;3,212500000E1
2,165104138E2;3,216015625E1
2,166104138E2;3,213281250E1
2,167104138E2;3,212500000E1
2,168104138E2;3,214453125E1
2,169104138E2;3,216796875E1
2,170104138E2;3,214453125E1
2,171104138E2;3,219140625E1
2,172104138E2;3,213281250E1
2,173104138E2;3,213281250E1
2,174104138E2;3,212500000E1
2,175104138E2;3,214843750E1
2,176104138E2;3,219921875E1
2,177104138E2;3,218359375E1
2,178104138E2;3,216015625E1
2,179104138E2;3,215234375E1
2,180104138E2;3,216796875E1
2,181104138E2;3,219140625E1
2,182104138E2;3,216015625E1
2,183104138E2;3,216796875E1
2,184104138E2;3,216796875E1
2,185104138E2;3,213281250E1
2,186104138E2;3,215234375E1
2,187104138E2;3,216015625E1
2,188104138E2;3,213281250E1
2,189104138E2;3,218359375E1
2,190104138E2;3,219921875E1
2,191104138E2;3,216796875E1
2,192104138E2;3,215234375E1
2,193104138E2;3,215234375E1
2,194104138E2;3,215234375E1
2,195104138E2;3,218359375E1
2,196104138E2;3,215234375E1
2,197104138E2;3,219921875E1
2,198104138E2;3,213281250E1
2,199104138E2;3,219140625E1
2,200104138E2;3,214453125E1
2,201104138E2;3,216015625E1
2,202104138E2;3,218359375E1
2,203104138E2;3,212500000E1
2,204104138E2;3,217578125E1
2,205104138E2;3,218359375E1
2,206104138E2;3,219921875E1
2,207104138E2;3,210937500E1
2,208104138E2;3,216015625E1
2,209104138E2;3,213281250E1
2,210104138E2;3,210937500E1
2,211104138E2;3,214453125E1
2,212104138E2;3,211718750E1
2,213104138E2;3,218359375E1
2,214104138E2;3,212500000E1
2,215104138E2;3,219140625E1
2,216104138E2;3,212500000E1
2,217104138E2;3,215234375E1
2,218104138E2;3,210937500E1
2,219104138E2;3,219140625E1
2,220104138E2;3,212500000E1
2,221104138E2;3,217578125E1
2,222104138E2;3,214453125E1
2,223104138E2;3,216015625E1
2,224104138E2;3,214453125E1
2,225104138E2;3,212500000E1
2,226104138E2;3,214453125E1
2,227104138E2;3,213281250E1
2,228104138E2;3,215234375E1
2,229104138E2;3,216015625E1
2,230104138E2;3,210937500E1
2,231104138E2;3,213281250E1
2,232104138E2;3,216015625E1
2,233104138E2;3,219140625E1
2,234104138E2;3,213281250E1
2,235104138E2;3,214453125E1
2,236104138E2;3,212500000E1
2,237104138E2;3,214453125E1
2,238104138E2;3,214453125E1
2,239104138E2;3,216015625E1
2,240104138E2;3,217578125E1
2,241104138E2;3,216015625E1
2,242104138E2;3,219140625E1
2,243104138E2;3,212500000E1
2,244104138E2;3,216015625E1
2,245104138E2;3,212500000E1
2,246104138E2;3,215234375E1
2,247104138E2;3,214453125E1
2,248104138E2;3,212500000E1
2,249104138E2;3,209375000E1
2,250104138E2;3,214453125E1
2,251104138E2;3,212500000E1
2,252104138E2;3,211718750E1
2,253104138E2;3,214453125E1
2,254104138E2;3,214453125E1
2,255104138E2;3,211718750E1
2,256104138E2;3,210937500E1
2,257104138E2;3,210937500E1
2,258104138E2;3,211718750E1
2,259104138E2;3,212500000E1
2,260104138E2;3,213281250E1
2,261104138E2;3,210937500E1
2,262104138E2;3,210937500E1
2,263104138E2;3,210937500E1
2,264104138E2;3,211718750E1
2,265104138E2;3,215234375E1
2,266104138E2;3,215234375E1
2,267104138E2;3,215234375E1
2,268104138E2;3,212500000E1
2,269104138E2;3,212500000E1
2,270104138E2;3,211718750E1
2,271104138E2;3,210156250E1
2,272104138E2;3,214453125E1
2,273104138E2;3,216015625E1
2,274104138E2;3,215234375E1
2,275104138E2;3,214453125E1
2,276104138E2;3,211718750E1
2,277104138E2;3,212500000E1
2,278104138E2;3,215234375E1
2,279104138E2;3,211718750E1
2,280104138E2;3,210937500E1
2,281104138E2;3,216015625E1
2,282104138E2;3,213281250E1
2,283104138E2;3,210937500E1
2,284104138E2;3,208593750E1
2,285104138E2;3,210937500E1
2,286104138E2;3,216796875E1
2,287104138E2;3,213281250E1
2,288104138E2;3,211718750E1
2,289104138E2;3,213281250E1
2,290104138E2;3,214843750E1
2,291104138E2;3,211718750E1
2,292104138E2;3,214453125E1
2,293104138E2;3,212500000E1
2,294104138E2;3,216796875E1
2,295104138E2;3,213281250E1
2,296104138E2;3,216796875E1
2,297104138E2;3,215234375E1
2,298104138E2;3,215234375E1
2,299104138E2;3,212500000E1
2,300104138E2;3,212500000E1
2,301104138E2;3,215234375E1
2,302104138E2;3,215234375E1
2,303104138E2;3,211718750E1
2,304104138E2;3,218359375E1
2,305104138E2;3,214453125E1
2,306104138E2;3,215234375E1
2,307104138E2;3,215234375E1
2,308104138E2;3,211718750E1
2,309104138E2;3,213281250E1
2,310104138E2;3,217578125E1
2,311104138E2;3,213281250E1
2,312104138E2;3,210156250E1
2,313104138E2;3,216015625E1
2,314104138E2;3,216015625E1
2,315104138E2;3,218359375E1
2,316104138E2;3,211718750E1
2,317104138E2;3,213281250E1
2,318104138E2;3,211718750E1
2,319104138E2;3,214453125E1
2,320104138E2;3,211718750E1
2,321104138E2;3,214453125E1
2,322104138E2;3,214453125E1
2,323104138E2;3,211718750E1
2,324104138E2;3,210937500E1
2,325104138E2;3,214453125E1
2,326104138E2;3,213281250E1
2,327104138E2;3,212500000E1
2,328104138E2;3,216796875E1
2,329104138E2;3,214453125E1
2,330104138E2;3,214453125E1
2,331104138E2;3,216015625E1
2,332104138E2;3,212500000E1
2,333104138E2;3,213281250E1
2,334104138E2;3,213281250E1
2,335104138E2;3,210937500E1
2,336104138E2;3,215234375E1
2,337104138E2;3,211718750E1
2,338104138E2;3,222265625E1
2,339104138E2;3,223437500E1
2,340104138E2;3,216406250E1
2,341104138E2;3,221093750E1
2,342104138E2;3,225390625E1
2,343104138E2;3,219921875E1
2,344104138E2;3,221093750E1
2,345104138E2;3,218359375E1
2,346104138E2;3,222265625E1
2,347104138E2;3,216015625E1
2,348104138E2;3,216796875E1
2,349104138E2;3,217968750E1
2,350104138E2;3,223828125E1
2,351104138E2;3,223437500E1
2,352104138E2;3,222265625E1
2,353104138E2;3,222656250E1
2,354104138E2;3,225390625E1
2,355104138E2;3,223828125E1
2,356104138E2;3,222656250E1
2,357104138E2;3,221093750E1
2,358104138E2;3,218359375E1
2,359104138E2;3,217578125E1
2,360104138E2;3,214453125E1
2,361104138E2;3,216015625E1
2,362104138E2;3,223046875E1
2,363104138E2;3,220703125E1
2,364104138E2;3,223046875E1
2,365104138E2;3,220703125E1
2,366104138E2;3,219921875E1
2,367104138E2;3,223437500E1
2,368104138E2;3,221093750E1
2,369104138E2;3,219921875E1
2,370104138E2;3,221875000E1
2,371104138E2;3,219921875E1
2,372104138E2;3,221484375E1
2,373104138E2;3,218359375E1
2,374104138E2;3,223437500E1
2,375104138E2;3,218359375E1
2,376104138E2;3,219140625E1
2,377104138E2;3,221875000E1
2,378104138E2;3,219921875E1
2,379104138E2;3,222656250E1
2,380104138E2;3,221484375E1
2,381104138E2;3,219531250E1
2,382104138E2;3,222656250E1
2,383104138E2;3,221875000E1
2,384104138E2;3,223046875E1
2,385104138E2;3,217187500E1
2,386104138E2;3,223437500E1
2,387104138E2;3,219140625E1
2,388104138E2;3,216796875E1
2,389104138E2;3,220703125E1
2,390104138E2;3,227734375E1
2,391104138E2;3,221875000E1
2,392104138E2;3,219921875E1
2,393104138E2;3,216015625E1
2,394104138E2;3,221484375E1
2,395104138E2;3,219531250E1
2,396104138E2;3,219921875E1
2,397104138E2;3,215234375E1
2,398104138E2;3,216406250E1
2,399104138E2;3,222265625E1
2,400104138E2;3,221484375E1
2,401104138E2;3,217187500E1
2,402104138E2;3,222265625E1
2,403104138E2;3,221484375E1
2,404104138E2;3,222656250E1
2,405104138E2;3,222265625E1
2,406104138E2;3,220703125E1
2,407104138E2;3,218359375E1
2,408104138E2;3,219140625E1
2,409104138E2;3,223046875E1
2,410104138E2;3,221093750E1
2,411104138E2;3,221484375E1
2,412104138E2;3,217187500E1
2,413104138E2;3,223828125E1
2,414104138E2;3,219531250E1
2,415104138E2;3,222265625E1
2,416104138E2;3,221093750E1
2,417104138E2;3,221484375E1
2,418104138E2;3,222265625E1
2,419104138E2;3,216796875E1
2,420104138E2;3,221484375E1
2,421104138E2;3,220703125E1
2,422104138E2;3,223437500E1
2,423104138E2;3,218359375E1
2,424104138E2;3,218750000E1
2,425104138E2;3,221875000E1
2,426104138E2;3,219140625E1
2,427104138E2;3,217578125E1
2,428104138E2;3,219921875E1
2,429104138E2;3,219921875E1
2,430104138E2;3,218359375E1
2,431104138E2;3,218359375E1
2,432104138E2;3,223046875E1
2,433104138E2;3,219921875E1
2,434104138E2;3,218359375E1
2,435104138E2;3,219531250E1
2,436104138E2;3,219921875E1
2,437104138E2;3,221093750E1
2,438104138E2;3,217968750E1
2,439104138E2;3,222656250E1
2,440104138E2;3,224609375E1
2,441104138E2;3,219921875E1
2,442104138E2;3,222656250E1
2,443104138E2;3,221484375E1
2,444104138E2;3,212500000E1
2,445104138E2;3,217578125E1
2,446104138E2;3,215234375E1
2,447104138E2;3,214453125E1
2,448104138E2;3,219140625E1
2,449104138E2;3,219140625E1
2,450104138E2;3,216796875E1
2,451104138E2;3,216015625E1
2,452104138E2;3,219140625E1
2,453104138E2;3,219531250E1
2,454104138E2;3,219921875E1
2,455104138E2;3,219921875E1
2,456104138E2;3,223046875E1
2,457104138E2;3,220703125E1
2,458104138E2;3,219921875E1
2,459104138E2;3,223828125E1
2,460104138E2;3,215234375E1
2,461104138E2;3,218359375E1
2,462104138E2;3,218750000E1
2,463104138E2;3,221093750E1
2,464104138E2;3,219921875E1
2,465104138E2;3,212500000E1
2,466104138E2;3,217578125E1
2,467104138E2;3,218359375E1
2,468104138E2;3,219140625E1
2,469104138E2;3,217578125E1
2,470104138E2;3,216015625E1
2,471104138E2;3,218359375E1
2,472104138E2;3,216015625E1
2,473104138E2;3,219140625E1
2,474104138E2;3,217578125E1
2,475104138E2;3,222265625E1
2,476104138E2;3,218359375E1
2,477104138E2;3,222265625E1
2,478104138E2;3,215234375E1
2,479104138E2;3,216796875E1
2,480104138E2;3,214453125E1
2,481104138E2;3,213281250E1
2,482104138E2;3,216796875E1
2,483104138E2;3,214453125E1
2,484104138E2;3,215234375E1
2,485104138E2;3,216796875E1
2,486104138E2;3,216796875E1
2,487104138E2;3,213281250E1
2,488104138E2;3,222265625E1
2,489104138E2;3,219140625E1
2,490104138E2;3,214453125E1
2,491104138E2;3,213281250E1
2,492104138E2;3,215234375E1
2,493104138E2;3,217578125E1
2,494104138E2;3,212500000E1
2,495104138E2;3,219140625E1
2,496104138E2;3,219921875E1
2,497104138E2;3,218359375E1
2,498104138E2;3,214453125E1
2,499104138E2;3,221093750E1
2,500104138E2;3,221875000E1
2,501104138E2;3,225000000E1
2,502104138E2;3,225781250E1
2,503104138E2;3,220703125E1
2,504104138E2;3,218750000E1
2,505104138E2;3,222656250E1
2,506104138E2;3,219140625E1
2,507104138E2;3,226562500E1
2,508104138E2;3,225000000E1
2,509104138E2;3,223046875E1
2,510104138E2;3,219531250E1
2,511104138E2;3,224609375E1
2,512104138E2;3,221875000E1
2,513104138E2;3,228515625E1
2,514104138E2;3,219140625E1
2,515104138E2;3,226171875E1
2,516104138E2;3,221484375E1
2,517104138E2;3,225390625E1
2,518104138E2;3,221875000E1
2,519104138E2;3,222656250E1
2,520104138E2;3,219140625E1
2,521104138E2;3,219921875E1
2,522104138E2;3,219921875E1
2,523104138E2;3,216015625E1
2,524104138E2;3,212500000E1
2,525104138E2;3,221093750E1
2,526104138E2;3,218750000E1
2,527104138E2;3,221093750E1
2,528104138E2;3,217578125E1
2,529104138E2;3,217578125E1
2,530104138E2;3,218359375E1
2,531104138E2;3,216796875E1
2,532104138E2;3,222265625E1
2,533104138E2;3,218359375E1
2,534104138E2;3,217578125E1
2,535104138E2;3,213281250E1
2,536104138E2;3,216015625E1
2,537104138E2;3,214453125E1
2,538104138E2;3,210937500E1
2,539104138E2;3,217578125E1
2,540104138E2;3,221093750E1
2,541104138E2;3,212500000E1
2,542104138E2;3,217578125E1
2,543104138E2;3,218359375E1
2,544104138E2;3,215234375E1
2,545104138E2;3,214453125E1
2,546104138E2;3,216015625E1
2,547104138E2;3,213281250E1
2,548104138E2;3,214453125E1
2,549104138E2;3,215234375E1
2,550104138E2;3,208593750E1
2,551104138E2;3,215234375E1
2,552104138E2;3,214453125E1
2,553104138E2;3,215234375E1
2,554104138E2;3,212500000E1
2,555104138E2;3,214453125E1
2,556104138E2;3,210156250E1
2,557104138E2;3,211328125E1
2,558104138E2;3,209375000E1
2,559104138E2;3,210937500E1
2,560104138E2;3,217578125E1
2,561104138E2;3,210937500E1
2,562104138E2;3,209375000E1
2,563104138E2;3,214453125E1
2,564104138E2;3,208593750E1
2,565104138E2;3,211718750E1
2,566104138E2;3,208203125E1
2,567104138E2;3,210937500E1
2,568104138E2;3,208593750E1
2,569104138E2;3,209375000E1
2,570104138E2;3,211718750E1
2,571104138E2;3,210156250E1
2,572104138E2;3,207812500E1
2,573104138E2;3,210156250E1
2,574104138E2;3,210156250E1
2,575104138E2;3,208203125E1
2,576104138E2;3,208203125E1
2,577104138E2;3,210156250E1
2,578104138E2;3,212109375E1
2,579104138E2;3,211328125E1
2,580104138E2;3,208203125E1
2,581104138E2;3,208203125E1
2,582104138E2;3,209375000E1
2,583104138E2;3,210546875E1
2,584104138E2;3,208984375E1
2,585104138E2;3,207421875E1
2,586104138E2;3,209375000E1
2,587104138E2;3,207812500E1
2,588104138E2;3,208593750E1
2,589104138E2;3,211718750E1
2,590104138E2;3,207812500E1
2,591104138E2;3,209765625E1
2,592104138E2;3,208593750E1
2,593104138E2;3,207812500E1
2,594104138E2;3,206250000E1
2,595104138E2;3,205859375E1
2,596104138E2;3,205859375E1
2,597104138E2;3,205859375E1
2,598104138E2;3,210546875E1
2,599104138E2;3,205859375E1
2,600104138E2;3,205078125E1
2,601104138E2;3,205859375E1
2,602104138E2;3,207812500E1
2,603104138E2;3,205078125E1
2,604104138E2;3,207812500E1
2,605104138E2;3,208593750E1
2,606104138E2;3,205078125E1
2,607104138E2;3,206640625E1
2,608104138E2;3,206640625E1
2,609104138E2;3,205859375E1
2,610104138E2;3,208984375E1
2,611104138E2;3,205859375E1
2,612104138E2;3,203515625E1
2,613104138E2;3,205078125E1
2,614104138E2;3,204296875E1
2,615104138E2;3,205859375E1
2,616104138E2;3,205078125E1
2,617104138E2;3,206640625E1
2,618104138E2;3,204296875E1
2,619104138E2;3,205859375E1
2,620104138E2;3,205078125E1
2,621104138E2;3,202734375E1
2,622104138E2;3,208593750E1
2,623104138E2;3,204296875E1
2,624104138E2;3,203125000E1
2,625104138E2;3,202734375E1
2,626104138E2;3,206640625E1
2,627104138E2;3,204296875E1
2,628104138E2;3,204296875E1
2,629104138E2;3,201953125E1
2,630104138E2;3,205859375E1
2,631104138E2;3,202734375E1
2,632104138E2;3,205859375E1
2,633104138E2;3,203515625E1
2,634104138E2;3,207812500E1
2,635104138E2;3,203515625E1
2,636104138E2;3,205859375E1
2,637104138E2;3,204296875E1
2,638104138E2;3,205859375E1
2,639104138E2;3,205078125E1
2,640104138E2;3,205078125E1
2,641104138E2;3,208593750E1
2,642104138E2;3,202734375E1
2,643104138E2;3,207421875E1
2,644104138E2;3,206640625E1
2,645104138E2;3,205078125E1
2,646104138E2;3,205078125E1
2,647104138E2;3,207812500E1
2,648104138E2;3,207812500E1
2,649104138E2;3,205859375E1
2,650104138E2;3,201953125E1
2,651104138E2;3,203515625E1
2,652104138E2;3,205078125E1
2,653104138E2;3,203515625E1
2,654104138E2;3,206640625E1
2,655104138E2;3,205859375E1
2,656104138E2;3,205078125E1
2,657104138E2;3,202734375E1
2,658104138E2;3,205078125E1
2,659104138E2;3,205859375E1
2,660104138E2;3,202734375E1
2,661104138E2;3,204296875E1
2,662104138E2;3,205078125E1
2,663104138E2;3,203515625E1
2,664104138E2;3,205078125E1
2,665104138E2;3,200000000E1
2,666104138E2;3,202734375E1
2,667104138E2;3,204296875E1
2,668104138E2;3,204296875E1
2,669104138E2;3,203515625E1
2,670104138E2;3,200000000E1
2,671104138E2;3,199218750E1
2,672104138E2;3,199218750E1
2,673104138E2;3,205078125E1
2,674104138E2;3,204296875E1
2,675104138E2;3,204296875E1
2,676104138E2;3,201171875E1
2,677104138E2;3,203515625E1
2,678104138E2;3,201171875E1
2,679104138E2;3,206640625E1
2,680104138E2;3,204296875E1
2,681104138E2;3,202734375E1
2,682104138E2;3,203515625E1
2,683104138E2;3,204296875E1
2,684104138E2;3,204296875E1
2,685104138E2;3,203515625E1
2,686104138E2;3,204296875E1
2,687104138E2;3,201171875E1
2,688104138E2;3,201953125E1
2,689104138E2;3,199218750E1
2,690104138E2;3,203515625E1
2,691104138E2;3,204296875E1
2,692104138E2;3,195703125E1
2,693104138E2;3,198437500E1
2,694104138E2;3,194531250E1
2,695104138E2;3,196093750E1
2,696104138E2;3,197656250E1
2,697104138E2;3,197656250E1
2,698104138E2;3,196484375E1
2,699104138E2;3,191796875E1
2,700104138E2;3,201562500E1
2,701104138E2;3,198828125E1
2,702104138E2;3,198046875E1
2,703104138E2;3,195312500E1
2,704104138E2;3,194531250E1
2,705104138E2;3,196093750E1
2,706104138E2;3,202343750E1
2,707104138E2;3,199609375E1
2,708104138E2;3,197265625E1
2,709104138E2;3,193359375E1
2,710104138E2;3,191015625E1
2,711104138E2;3,195703125E1
2,712104138E2;3,191796875E1
2,713104138E2;3,191015625E1
2,714104138E2;3,191796875E1
2,715104138E2;3,192187500E1
2,716104138E2;3,192187500E1
2,717104138E2;3,191796875E1
2,718104138E2;3,193359375E1
