"Time (s)";"Illuminance (lx)"
0,000000000E0;2,493637390E2
4,970905450E-1;1,716649933E2
1,429258822E0;1,867500000E2
2,106105357E0;2,039337463E2
2,816357531E0;1,726924896E2
5,818016378E0;1,259462509E2
1,156861532E1;1,032637482E2
2,457450383E1;9,329999542E1
3,372675056E1;1,068262482E2
1,081051053E2;1,149212494E2
1,257824023E2;1,046299973E2
1,346319872E2;9,598374939E1
1,425175091E2;1,046199951E2
1,485748228E2;6,187999725E1
1,490295717E2;6,813999939E1
1,491182906E2;7,465124512E1
1,494288345E2;8,226750183E1
1,496506669E2;8,956124878E1
1,511813490E2;8,051750183E1
1,518690027E2;6,047624969E1
1,524567854E2;6,571374512E1
1,525898561E2;7,199250031E1
1,531332174E2;8,484375000E1
1,557500159E2;1,153887482E2
1,592652753E2;8,906749725E1
1,601081761E2;9,664499664E1
1,669511343E2;8,893249512E1
1,747709397E2;1,041549988E2
1,800566114E2;1,193374939E2
2,074478791E2;1,093787460E2
2,251944791E2;1,176049957E2
2,399964402E2;8,373874664E1
2,401766780E2;9,347124481E1
2,403486279E2;1,032912445E2
2,457680267E2;1,172399979E2
2,670449896E2;1,017099991E2
3,162069803E2;1,096887512E2
3,557117300E2;3,022024841E2
3,557429992E2;2,173549957E2
3,560647272E2;2,366787415E2
3,561978490E2;2,559712372E2
3,574959009E2;1,153750000E2
3,603026240E2;1,242275009E2
3,738749822E2;1,386250000E2
3,884861394E2;1,543450012E2
4,062079220E2;1,370424957E2
4,093534125E2;1,253074951E2
4,111896018E2;1,711149902E2
4,117222236E2;1,572187500E2
4,119719370E2;1,406887512E2
4,144239740E2;1,733099976E2
4,165599920E2;1,579049988E2
4,185793017E2;1,734524994E2
4,393492237E2;1,600249939E2
4,766470769E2;1,838474884E2
4,924435148E2;1,550462494E2
5,174331681E2;1,204212494E2
5,327019828E2;1,589149933E2
5,426806280E2;1,183675003E2
5,495869937E2;1,430662537E2
5,579478966E2;1,086624985E2
5,605671560E2;1,192212448E2
5,718485531E2;1,100774994E2
5,906041004E2;1,220237503E2
5,972280078E2;1,370774994E2
6,120771416E2;1,481250000E2
6,217235027E2;1,046324997E2
6,231493331E2;1,129674988E2
6,233712511E2;1,215612488E2
6,278761297E2;1,426199951E2
6,323923290E2;1,198187485E2
6,328750619E2;1,295287476E2
6,377844830E2;1,431999969E2
6,453580696E2;1,059862442E2
6,485485968E2;1,145137482E2
6,511227069E2;1,437887421E2
6,970699744E2;1,119199982E2
7,031289166E2;8,750499725E1
7,045273800E2;9,442624664E1
7,050767888E2;1,371512451E2
7,095436445E2;1,266737442E2
7,272321278E2;1,469987488E2
7,443665551E2;1,262537460E2
7,552164416E2;1,359049988E2
8,056491032E2;1,204137497E2
8,243207761E2;1,392237396E2
8,297582174E2;1,247249985E2
8,459921285E2;1,351187439E2
8,519729608E2;7,647000122E1
8,548576270E2;8,224749756E1
8,896934759E2;9,024499512E1
9,171788456E2;9,024499512E1
9,697444343E2;1,122724991E2
9,725130406E2;1,374337463E2
9,819448134E2;1,124949951E2
9,928085763E2;1,241662445E2
9,986008944E2;1,408374939E2
1,074909604E3;1,233237457E2
1,081464747E3;1,569700012E2
1,082130265E3;4,114449768E2
1,082940050E3;3,769212341E2
1,086099728E3;4,169137268E2
1,092078526E3;1,907187500E2
1,097965867E3;1,724487457E2
1,105644165E3;7,321749878E1
1,106198901E3;7,909874725E1
1,106298733E3;8,807125092E1
1,106387464E3;9,657125092E1
1,106476223E3;1,069687500E2
1,106576223E3;1,159087448E2
1,106676223E3;1,261662445E2
1,106776223E3;1,261662445E2
1,106876223E3;1,261662445E2
1,106976223E3;1,261662445E2
1,107076223E3;1,261662445E2
1,107176223E3;1,261662445E2
1,107276223E3;1,261662445E2
1,107376223E3;1,261662445E2
1,107476223E3;1,261662445E2
1,107576223E3;1,261662445E2
1,107676223E3;1,261662445E2
1,107776223E3;1,261662445E2
1,107876223E3;1,261662445E2
1,107976223E3;1,261662445E2
1,108076223E3;1,261662445E2
1,108176223E3;1,261662445E2
1,108276223E3;1,261662445E2
1,108376223E3;1,261662445E2
1,108476223E3;1,261662445E2
1,108576223E3;1,261662445E2
1,108676223E3;1,261662445E2
1,108776223E3;1,261662445E2
1,108876223E3;1,261662445E2
1,108976223E3;1,261662445E2
1,109076223E3;1,261662445E2
1,109176223E3;1,261662445E2
1,109276223E3;1,261662445E2
1,109376223E3;1,261662445E2
1,109476223E3;1,261662445E2
1,109576223E3;1,261662445E2
1,109676223E3;1,261662445E2
1,109776223E3;1,261662445E2
1,109876223E3;1,261662445E2
1,109976223E3;1,373799896E2
1,110076223E3;1,373799896E2
1,110176223E3;1,373799896E2
1,110276223E3;1,373799896E2
1,110376223E3;1,373799896E2
1,110476223E3;1,373799896E2
1,110576223E3;1,373799896E2
1,110676223E3;1,373799896E2
1,110776223E3;1,373799896E2
1,110876223E3;1,373799896E2
1,110976223E3;1,373799896E2
1,111076223E3;1,373799896E2
1,111176223E3;1,373799896E2
1,111276223E3;1,373799896E2
1,111376223E3;1,373799896E2
1,111476223E3;1,373799896E2
1,111576223E3;1,373799896E2
1,111676223E3;1,373799896E2
1,111776223E3;1,373799896E2
1,111876223E3;1,373799896E2
1,111976223E3;1,373799896E2
1,112076223E3;1,373799896E2
1,112176223E3;1,373799896E2
1,112276223E3;1,373799896E2
1,112376223E3;1,373799896E2
1,112476223E3;1,373799896E2
1,112576223E3;1,373799896E2
1,112676223E3;1,373799896E2
1,112776223E3;1,373799896E2
1,112876223E3;1,373799896E2
1,112976223E3;1,373799896E2
1,113076223E3;1,373799896E2
1,113176223E3;1,373799896E2
1,113276223E3;1,373799896E2
1,113376223E3;1,373799896E2
1,113476223E3;1,373799896E2
1,113576223E3;1,373799896E2
1,113676223E3;1,373799896E2
1,113776223E3;1,373799896E2
1,113876223E3;1,373799896E2
1,113976223E3;1,373799896E2
1,114076223E3;1,373799896E2
1,114176223E3;1,373799896E2
1,114276223E3;1,373799896E2
1,114376223E3;1,373799896E2
1,114476223E3;1,373799896E2
1,114576223E3;1,373799896E2
1,114676223E3;1,373799896E2
1,114776223E3;1,373799896E2
1,114876223E3;1,373799896E2
1,114976223E3;1,373799896E2
1,115076223E3;1,373799896E2
1,115176223E3;1,373799896E2
1,115276223E3;1,373799896E2
1,115376223E3;1,373799896E2
1,115476223E3;1,373799896E2
1,115576223E3;1,373799896E2
1,115676223E3;1,373799896E2
1,115776223E3;1,373799896E2
1,115876223E3;1,373799896E2
1,115976223E3;1,373799896E2
1,116076223E3;1,373799896E2
1,116176223E3;1,373799896E2
1,116276223E3;1,373799896E2
1,116376223E3;1,373799896E2
1,116476223E3;1,373799896E2
1,116576223E3;1,373799896E2
1,116676223E3;1,373799896E2
1,116776223E3;1,373799896E2
1,116876223E3;1,373799896E2
1,116976223E3;1,373799896E2
1,117076223E3;1,373799896E2
1,117176223E3;1,373799896E2
1,117276223E3;1,373799896E2
1,117376223E3;1,373799896E2
1,117476223E3;1,373799896E2
1,117576223E3;1,373799896E2
1,117676223E3;1,373799896E2
1,117776223E3;1,373799896E2
1,117876223E3;1,373799896E2
1,117976223E3;1,373799896E2
1,118076223E3;1,373799896E2
1,118176223E3;1,373799896E2
1,118276223E3;1,373799896E2
1,118376223E3;1,373799896E2
1,118476223E3;1,373799896E2
1,118576223E3;1,373799896E2
1,118676223E3;1,373799896E2
1,118776223E3;1,373799896E2
1,118876223E3;1,373799896E2
1,118976223E3;1,373799896E2
1,119076223E3;1,373799896E2
1,119176223E3;1,373799896E2
1,119276223E3;1,373799896E2
1,119376223E3;1,373799896E2
1,119476223E3;1,373799896E2
1,119576223E3;1,373799896E2
1,119676223E3;1,697724915E2
1,119776223E3;1,697724915E2
1,119876223E3;1,697724915E2
1,119976223E3;1,697724915E2
1,120076223E3;1,697724915E2
1,120176223E3;1,697724915E2
1,120276223E3;1,697724915E2
1,120376223E3;1,697724915E2
1,120476223E3;1,697724915E2
1,120576223E3;1,697724915E2
1,120676223E3;1,697724915E2
1,120776223E3;1,697724915E2
1,120876223E3;1,096512451E2
1,120976223E3;1,199037476E2
1,121076223E3;1,199037476E2
1,121176223E3;1,199037476E2
1,121276223E3;1,199037476E2
1,121376223E3;1,199037476E2
1,121476223E3;1,199037476E2
1,121576223E3;1,199037476E2
1,121676223E3;1,199037476E2
1,121776223E3;1,199037476E2
1,121876223E3;1,199037476E2
1,121976223E3;1,199037476E2
1,122076223E3;1,199037476E2
1,122176223E3;1,199037476E2
1,122276223E3;1,199037476E2
1,122376223E3;1,199037476E2
1,122476223E3;1,199037476E2
1,122576223E3;1,199037476E2
1,122676223E3;1,199037476E2
1,122776223E3;1,199037476E2
1,122876223E3;1,199037476E2
1,122976223E3;1,199037476E2
1,123076223E3;1,199037476E2
1,123176223E3;1,199037476E2
1,123276223E3;1,298337402E2
1,123376223E3;1,298337402E2
1,123476223E3;1,298337402E2
1,123576223E3;1,298337402E2
1,123676223E3;1,298337402E2
1,123776223E3;1,298337402E2
1,123876223E3;1,298337402E2
1,123976223E3;1,298337402E2
1,124076223E3;1,298337402E2
1,124176223E3;1,298337402E2
1,124276223E3;1,298337402E2
1,124376223E3;1,298337402E2
1,124476223E3;1,298337402E2
1,124576223E3;1,298337402E2
1,124676223E3;1,298337402E2
1,124776223E3;1,298337402E2
1,124876223E3;1,298337402E2
1,124976223E3;1,298337402E2
1,125076223E3;1,298337402E2
1,125176223E3;1,298337402E2
1,125276223E3;1,298337402E2
1,125376223E3;1,298337402E2
1,125476223E3;1,298337402E2
1,125576223E3;1,298337402E2
1,125676223E3;1,298337402E2
1,125776223E3;1,298337402E2
1,125876223E3;1,298337402E2
1,125976223E3;1,298337402E2
1,126076223E3;1,298337402E2
1,126176223E3;1,298337402E2
1,126276223E3;1,298337402E2
1,126376223E3;1,298337402E2
1,126476223E3;1,298337402E2
1,126576223E3;1,298337402E2
1,126676223E3;1,298337402E2
1,126776223E3;1,298337402E2
1,126876223E3;1,298337402E2
1,126976223E3;1,298337402E2
1,127076223E3;1,298337402E2
1,127176223E3;1,298337402E2
1,127276223E3;1,298337402E2
1,127376223E3;1,298337402E2
1,127476223E3;1,298337402E2
1,127576223E3;1,298337402E2
1,127676223E3;1,190374985E2
1,127776223E3;1,190374985E2
1,127876223E3;1,190374985E2
1,127976223E3;1,190374985E2
1,128076223E3;1,190374985E2
1,128176223E3;1,190374985E2
1,128276223E3;1,190374985E2
1,128376223E3;1,190374985E2
1,128476223E3;1,190374985E2
1,128576223E3;1,190374985E2
1,128676223E3;1,190374985E2
1,128776223E3;1,190374985E2
1,128876223E3;1,190374985E2
1,128976223E3;1,190374985E2
1,129076223E3;1,190374985E2
1,129176223E3;1,190374985E2
1,129276223E3;1,190374985E2
1,129376223E3;1,190374985E2
1,129476223E3;1,190374985E2
1,129576223E3;1,190374985E2
1,129676223E3;1,190374985E2
1,129776223E3;1,190374985E2
1,129876223E3;1,190374985E2
1,129976223E3;1,190374985E2
1,130076223E3;1,190374985E2
1,130176223E3;1,190374985E2
1,130276223E3;1,190374985E2
1,130376223E3;1,190374985E2
1,130476223E3;1,190374985E2
1,130576223E3;1,190374985E2
1,130676223E3;1,190374985E2
1,130776223E3;1,190374985E2
1,130876223E3;1,190374985E2
1,130976223E3;1,190374985E2
1,131076223E3;1,190374985E2
1,131176223E3;1,190374985E2
1,131276223E3;1,190374985E2
1,131376223E3;1,190374985E2
1,131476223E3;1,190374985E2
1,131576223E3;1,190374985E2
1,131676223E3;1,190374985E2
1,131776223E3;1,190374985E2
1,131876223E3;1,190374985E2
1,131976223E3;1,190374985E2
1,132076223E3;1,190374985E2
1,132176223E3;1,190374985E2
1,132276223E3;1,190374985E2
1,132376223E3;1,190374985E2
1,132476223E3;1,190374985E2
1,132576223E3;1,190374985E2
1,132676223E3;1,190374985E2
1,132776223E3;1,190374985E2
1,132876223E3;1,190374985E2
1,132976223E3;1,190374985E2
1,133076223E3;1,190374985E2
1,133176223E3;1,585587463E2
1,133276223E3;1,585587463E2
1,133376223E3;7,444374847E1
1,133476223E3;9,211999512E1
1,133576223E3;1,188137436E2
1,133676223E3;1,188137436E2
1,133776223E3;1,188137436E2
1,133876223E3;1,188137436E2
1,133976223E3;1,188137436E2
1,134076223E3;1,188137436E2
1,134176223E3;1,188137436E2
1,134276223E3;1,188137436E2
1,134376223E3;1,188137436E2
1,134476223E3;1,188137436E2
1,134576223E3;1,188137436E2
1,134676223E3;1,188137436E2
1,134776223E3;1,188137436E2
1,134876223E3;1,188137436E2
1,134976223E3;1,188137436E2
1,135076223E3;1,188137436E2
1,135176223E3;1,188137436E2
1,135276223E3;1,433512421E2
1,135376223E3;1,433512421E2
1,135476223E3;1,433512421E2
1,135576223E3;1,433512421E2
1,135676223E3;1,433512421E2
1,135776223E3;1,433512421E2
1,135876223E3;1,433512421E2
1,135976223E3;1,433512421E2
1,136076223E3;1,433512421E2
1,136176223E3;1,433512421E2
1,136276223E3;1,433512421E2
1,136376223E3;1,433512421E2
1,136476223E3;1,433512421E2
1,136576223E3;1,433512421E2
1,136676223E3;1,433512421E2
1,136776223E3;1,433512421E2
1,136876223E3;1,433512421E2
1,136976223E3;1,433512421E2
1,137076223E3;1,433512421E2
1,137176223E3;1,433512421E2
1,137276223E3;1,433512421E2
1,137376223E3;1,433512421E2
1,137476223E3;1,433512421E2
1,137576223E3;1,433512421E2
1,137676223E3;1,433512421E2
1,137776223E3;1,433512421E2
1,137876223E3;1,433512421E2
1,137976223E3;1,433512421E2
1,138076223E3;1,433512421E2
1,138176223E3;1,433512421E2
1,138276223E3;1,800325012E2
1,138376223E3;1,800325012E2
1,138476223E3;1,800325012E2
1,138576223E3;1,800325012E2
1,138676223E3;1,800325012E2
1,138776223E3;1,800325012E2
1,138876223E3;1,800325012E2
1,138976223E3;1,800325012E2
1,139076223E3;1,800325012E2
1,139176223E3;1,800325012E2
1,139276223E3;1,800325012E2
1,139376223E3;1,800325012E2
1,139476223E3;1,800325012E2
1,139576223E3;1,800325012E2
1,139676223E3;1,800325012E2
1,139776223E3;1,800325012E2
1,139876223E3;1,800325012E2
1,139976223E3;1,800325012E2
1,140076223E3;1,800325012E2
1,140176223E3;1,800325012E2
1,140276223E3;1,800325012E2
1,140376223E3;1,800325012E2
1,140476223E3;1,800325012E2
1,140576223E3;1,800325012E2
1,140676223E3;1,800325012E2
1,140776223E3;1,800325012E2
1,140876223E3;1,800325012E2
1,140976223E3;1,800325012E2
1,141076223E3;1,800325012E2
1,141176223E3;1,800325012E2
1,141276223E3;1,800325012E2
1,141376223E3;1,800325012E2
1,141476223E3;1,800325012E2
1,141576223E3;1,800325012E2
1,141676223E3;1,800325012E2
1,141776223E3;1,800325012E2
1,141876223E3;1,800325012E2
1,141976223E3;1,800325012E2
1,142076223E3;1,800325012E2
1,142176223E3;1,800325012E2
1,142276223E3;1,800325012E2
1,142376223E3;1,800325012E2
1,142476223E3;1,800325012E2
1,142576223E3;1,632174988E2
1,142676223E3;1,632174988E2
1,142776223E3;1,632174988E2
1,142876223E3;1,632174988E2
1,142976223E3;1,632174988E2
1,143076223E3;1,632174988E2
1,143176223E3;1,632174988E2
1,143276223E3;1,632174988E2
1,143376223E3;1,632174988E2
1,143476223E3;1,632174988E2
1,143576223E3;1,632174988E2
1,143676223E3;1,632174988E2
1,143776223E3;1,632174988E2
1,143876223E3;1,632174988E2
1,143976223E3;1,632174988E2
1,144076223E3;1,632174988E2
1,144176223E3;1,632174988E2
1,144276223E3;1,632174988E2
1,144376223E3;1,632174988E2
