"Time (s)";"Illuminance (lx)"
1,144476223E3;1,632174988E2
1,144576223E3;1,632174988E2
1,144676223E3;1,632174988E2
1,144776223E3;1,632174988E2
1,144876223E3;1,632174988E2
1,144976223E3;1,632174988E2
1,145076223E3;1,632174988E2
1,145176223E3;1,632174988E2
1,145276223E3;1,632174988E2
1,145376223E3;1,632174988E2
1,145476223E3;1,632174988E2
1,145576223E3;1,632174988E2
1,145676223E3;1,632174988E2
1,145776223E3;1,632174988E2
1,145876223E3;1,632174988E2
1,145976223E3;1,632174988E2
1,146076223E3;1,632174988E2
1,146176223E3;1,632174988E2
1,146276223E3;1,632174988E2
1,146376223E3;1,632174988E2
1,146476223E3;1,632174988E2
1,146576223E3;1,632174988E2
1,146676223E3;1,632174988E2
1,146776223E3;1,632174988E2
1,146876223E3;1,632174988E2
1,146976223E3;1,632174988E2
1,147076223E3;1,632174988E2
1,147176223E3;1,632174988E2
1,147276223E3;1,632174988E2
1,147376223E3;1,632174988E2
1,147476223E3;1,632174988E2
1,147576223E3;1,632174988E2
1,147676223E3;1,632174988E2
1,147776223E3;1,632174988E2
1,147876223E3;1,632174988E2
1,147976223E3;1,632174988E2
1,148076223E3;1,632174988E2
1,148176223E3;1,632174988E2
1,148276223E3;1,632174988E2
1,148376223E3;1,632174988E2
1,148476223E3;1,632174988E2
1,148576223E3;1,632174988E2
1,148676223E3;1,632174988E2
1,148776223E3;1,632174988E2
1,148876223E3;1,632174988E2
1,148976223E3;1,632174988E2
1,149076223E3;1,632174988E2
1,149176223E3;1,632174988E2
1,149276223E3;1,632174988E2
1,149376223E3;1,632174988E2
1,149476223E3;1,632174988E2
1,149576223E3;1,632174988E2
1,149676223E3;1,632174988E2
1,149776223E3;1,632174988E2
1,149876223E3;1,632174988E2
1,149976223E3;1,632174988E2
1,150076223E3;1,632174988E2
1,150176223E3;1,632174988E2
1,150276223E3;1,632174988E2
1,150376223E3;1,632174988E2
1,150476223E3;1,632174988E2
1,150576223E3;1,632174988E2
1,150676223E3;1,632174988E2
1,150776223E3;1,632174988E2
1,150876223E3;1,228037491E2
1,150976223E3;1,228037491E2
1,151076223E3;1,228037491E2
1,151176223E3;1,228037491E2
1,151276223E3;1,228037491E2
1,151376223E3;1,228037491E2
1,151476223E3;1,228037491E2
1,151576223E3;1,228037491E2
1,151676223E3;1,228037491E2
1,151776223E3;1,228037491E2
1,151876223E3;1,228037491E2
1,151976223E3;1,228037491E2
1,152076223E3;1,228037491E2
1,152176223E3;1,228037491E2
1,152276223E3;1,228037491E2
1,152376223E3;1,228037491E2
1,152476223E3;1,228037491E2
1,152576223E3;1,228037491E2
1,152676223E3;1,228037491E2
1,152776223E3;1,228037491E2
1,152876223E3;1,228037491E2
1,152976223E3;1,228037491E2
1,153076223E3;1,114249954E2
1,153176223E3;1,114249954E2
1,153276223E3;1,114249954E2
1,153376223E3;1,114249954E2
1,153476223E3;1,114249954E2
1,153576223E3;1,114249954E2
1,153676223E3;1,114249954E2
1,153776223E3;1,114249954E2
1,153876223E3;1,114249954E2
1,153976223E3;1,114249954E2
1,154076223E3;1,114249954E2
1,154176223E3;1,114249954E2
1,154276223E3;1,114249954E2
1,154376223E3;1,114249954E2
1,154476223E3;1,114249954E2
1,154576223E3;1,725887451E2
1,154676223E3;1,725887451E2
1,154776223E3;1,586900024E2
1,154876223E3;1,586900024E2
1,154976223E3;1,586900024E2
1,155076223E3;1,586900024E2
1,155176223E3;1,586900024E2
1,155276223E3;1,586900024E2
1,155376223E3;1,586900024E2
1,155476223E3;1,586900024E2
1,155576223E3;1,586900024E2
1,155676223E3;1,586900024E2
1,155776223E3;1,586900024E2
1,155876223E3;1,586900024E2
1,155976223E3;1,586900024E2
1,156076223E3;1,586900024E2
1,156176223E3;1,586900024E2
1,156276223E3;1,586900024E2
1,156376223E3;1,586900024E2
1,156476223E3;1,586900024E2
1,156576223E3;1,586900024E2
1,156676223E3;1,586900024E2
1,156776223E3;1,586900024E2
1,156876223E3;1,586900024E2
1,156976223E3;1,586900024E2
1,157076223E3;1,586900024E2
1,157176223E3;1,586900024E2
1,157276223E3;1,586900024E2
1,157376223E3;1,586900024E2
1,157476223E3;1,586900024E2
1,157576223E3;1,586900024E2
1,157676223E3;1,586900024E2
1,157776223E3;1,586900024E2
1,157876223E3;1,586900024E2
1,157976223E3;1,586900024E2
1,158076223E3;1,586900024E2
1,158176223E3;1,586900024E2
1,158276223E3;1,586900024E2
1,158376223E3;1,586900024E2
1,158476223E3;1,586900024E2
1,158576223E3;1,586900024E2
1,158676223E3;1,586900024E2
1,158776223E3;1,586900024E2
1,158876223E3;1,586900024E2
1,158976223E3;1,586900024E2
1,159076223E3;1,586900024E2
1,159176223E3;1,586900024E2
1,159276223E3;1,586900024E2
1,159376223E3;1,586900024E2
1,159476223E3;1,586900024E2
1,159576223E3;1,586900024E2
1,159676223E3;1,586900024E2
1,159776223E3;1,586900024E2
1,159876223E3;1,586900024E2
1,159976223E3;1,586900024E2
1,160076223E3;1,586900024E2
1,160176223E3;1,586900024E2
1,160276223E3;1,586900024E2
1,160376223E3;1,586900024E2
1,160476223E3;1,586900024E2
1,160576223E3;1,586900024E2
1,160676223E3;1,586900024E2
1,160776223E3;1,586900024E2
1,160876223E3;1,586900024E2
1,160976223E3;1,586900024E2
1,161076223E3;1,586900024E2
1,161176223E3;1,586900024E2
1,161276223E3;1,586900024E2
1,161376223E3;1,586900024E2
1,161476223E3;1,586900024E2
1,161576223E3;1,586900024E2
1,161676223E3;1,586900024E2
1,161776223E3;1,586900024E2
1,161876223E3;1,586900024E2
1,161976223E3;1,586900024E2
1,162076223E3;1,586900024E2
1,162176223E3;1,586900024E2
1,162276223E3;1,586900024E2
1,162376223E3;1,586900024E2
1,162476223E3;1,586900024E2
1,162576223E3;1,586900024E2
1,162676223E3;1,586900024E2
1,162776223E3;1,586900024E2
1,162876223E3;1,586900024E2
1,162976223E3;1,586900024E2
1,163076223E3;1,586900024E2
1,163176223E3;1,586900024E2
1,163276223E3;1,586900024E2
1,163376223E3;1,586900024E2
1,163476223E3;1,405975037E2
1,163576223E3;1,405975037E2
1,163676223E3;1,405975037E2
1,163776223E3;1,405975037E2
1,163876223E3;1,405975037E2
1,163976223E3;1,405975037E2
1,164076223E3;1,405975037E2
1,164176223E3;1,405975037E2
1,164276223E3;1,405975037E2
1,164376223E3;1,405975037E2
1,164476223E3;1,405975037E2
1,164576223E3;1,405975037E2
1,164676223E3;1,405975037E2
1,164776223E3;1,405975037E2
1,164876223E3;1,405975037E2
1,164976223E3;1,405975037E2
1,165076223E3;1,405975037E2
1,165176223E3;1,405975037E2
1,165276223E3;1,405975037E2
1,165376223E3;1,405975037E2
1,165476223E3;1,405975037E2
1,165576223E3;1,405975037E2
1,165676223E3;1,405975037E2
1,165776223E3;1,405975037E2
1,165876223E3;1,405975037E2
1,165976223E3;1,405975037E2
1,166076223E3;1,405975037E2
1,166176223E3;1,405975037E2
1,166276223E3;1,405975037E2
1,166376223E3;1,405975037E2
1,166476223E3;1,405975037E2
1,166576223E3;1,405975037E2
1,166676223E3;1,405975037E2
1,166776223E3;1,405975037E2
1,166876223E3;1,405975037E2
1,166976223E3;1,405975037E2
1,167076223E3;1,405975037E2
1,167176223E3;1,405975037E2
1,167276223E3;1,405975037E2
1,167376223E3;1,405975037E2
1,167476223E3;1,405975037E2
1,167576223E3;1,405975037E2
1,167676223E3;1,405975037E2
1,167776223E3;1,405975037E2
1,167876223E3;1,405975037E2
1,167976223E3;1,405975037E2
1,168076223E3;1,405975037E2
1,168176223E3;1,405975037E2
1,168276223E3;1,405975037E2
1,168376223E3;1,405975037E2
1,168476223E3;1,405975037E2
1,168576223E3;1,405975037E2
1,168676223E3;1,405975037E2
1,168776223E3;1,405975037E2
1,168876223E3;1,405975037E2
1,168976223E3;1,405975037E2
1,169076223E3;1,405975037E2
1,169176223E3;1,405975037E2
1,169276223E3;1,405975037E2
1,169376223E3;1,405975037E2
1,169476223E3;1,405975037E2
1,169576223E3;1,405975037E2
1,169676223E3;1,405975037E2
1,169776223E3;1,405975037E2
1,169876223E3;1,405975037E2
1,169976223E3;1,405975037E2
1,170076223E3;1,405975037E2
1,170176223E3;1,405975037E2
1,170276223E3;1,405975037E2
1,170376223E3;1,405975037E2
1,170476223E3;1,405975037E2
1,170576223E3;1,405975037E2
1,170676223E3;1,405975037E2
1,170776223E3;1,405975037E2
1,170876223E3;1,405975037E2
1,170976223E3;1,405975037E2
1,171076223E3;1,405975037E2
1,171176223E3;1,405975037E2
1,171276223E3;1,405975037E2
1,171376223E3;1,405975037E2
1,171476223E3;1,405975037E2
1,171576223E3;1,405975037E2
1,171676223E3;1,405975037E2
1,171776223E3;1,405975037E2
1,171876223E3;1,405975037E2
1,171976223E3;1,405975037E2
1,172076223E3;1,405975037E2
1,172176223E3;1,405975037E2
1,172276223E3;1,405975037E2
1,172376223E3;1,405975037E2
1,172476223E3;1,405975037E2
1,172576223E3;1,405975037E2
1,172676223E3;1,405975037E2
1,172776223E3;1,405975037E2
1,172876223E3;1,405975037E2
1,172976223E3;1,405975037E2
1,173076223E3;1,405975037E2
1,173176223E3;1,405975037E2
1,173276223E3;1,405975037E2
1,173376223E3;1,405975037E2
1,173476223E3;1,405975037E2
1,173576223E3;1,405975037E2
1,173676223E3;1,405975037E2
1,173776223E3;1,405975037E2
1,173876223E3;1,405975037E2
1,173976223E3;1,405975037E2
1,174076223E3;1,405975037E2
1,174176223E3;1,405975037E2
1,174276223E3;1,405975037E2
1,174376223E3;1,405975037E2
1,174476223E3;1,405975037E2
1,174576223E3;1,405975037E2
1,174676223E3;1,405975037E2
1,174776223E3;1,405975037E2
1,174876223E3;1,405975037E2
1,174976223E3;1,405975037E2
1,175076223E3;1,405975037E2
1,175176223E3;1,405975037E2
1,175276223E3;1,405975037E2
1,175376223E3;1,405975037E2
1,175476223E3;1,405975037E2
1,175576223E3;1,405975037E2
1,175676223E3;1,405975037E2
1,175776223E3;1,405975037E2
1,175876223E3;1,405975037E2
1,175976223E3;1,405975037E2
1,176076223E3;1,405975037E2
1,176176223E3;1,405975037E2
1,176276223E3;1,405975037E2
1,176376223E3;1,405975037E2
1,176476223E3;1,405975037E2
1,176576223E3;1,405975037E2
1,176676223E3;1,405975037E2
1,176776223E3;1,405975037E2
1,176876223E3;1,405975037E2
1,176976223E3;1,405975037E2
1,177076223E3;1,405975037E2
1,177176223E3;1,405975037E2
1,177276223E3;1,405975037E2
1,177376223E3;1,405975037E2
1,177476223E3;1,405975037E2
1,177576223E3;1,405975037E2
1,177676223E3;1,405975037E2
1,177776223E3;1,405975037E2
1,177876223E3;1,405975037E2
1,177976223E3;1,405975037E2
1,178076223E3;1,405975037E2
1,178176223E3;1,405975037E2
1,178276223E3;1,405975037E2
1,178376223E3;1,405975037E2
1,178476223E3;1,405975037E2
1,178576223E3;1,405975037E2
1,178676223E3;1,405975037E2
1,178776223E3;1,405975037E2
1,178876223E3;1,405975037E2
1,178976223E3;1,405975037E2
1,179076223E3;1,405975037E2
1,179176223E3;1,405975037E2
1,179276223E3;1,405975037E2
1,179376223E3;1,405975037E2
1,179476223E3;1,405975037E2
1,179576223E3;1,405975037E2
1,179676223E3;1,405975037E2
1,179776223E3;1,405975037E2
1,179876223E3;1,405975037E2
1,179976223E3;1,405975037E2
1,180076223E3;1,405975037E2
1,180176223E3;1,405975037E2
1,180276223E3;1,405975037E2
1,180376223E3;1,405975037E2
1,180476223E3;1,405975037E2
1,180576223E3;1,405975037E2
1,180676223E3;1,405975037E2
1,180776223E3;1,405975037E2
1,180876223E3;1,405975037E2
1,180976223E3;1,405975037E2
1,181076223E3;1,405975037E2
1,181176223E3;1,405975037E2
1,181276223E3;1,405975037E2
1,181376223E3;1,405975037E2
1,181476223E3;1,405975037E2
1,181576223E3;1,405975037E2
1,181676223E3;1,405975037E2
1,181776223E3;1,405975037E2
1,181876223E3;1,405975037E2
1,181976223E3;1,405975037E2
1,182076223E3;1,405975037E2
1,182176223E3;1,405975037E2
1,182276223E3;1,405975037E2
1,182376223E3;1,405975037E2
1,182476223E3;1,405975037E2
1,182576223E3;1,405975037E2
1,182676223E3;1,405975037E2
1,182776223E3;1,405975037E2
1,182876223E3;1,405975037E2
1,182976223E3;1,405975037E2
1,183076223E3;1,405975037E2
1,183176223E3;1,405975037E2
1,183276223E3;1,405975037E2
1,183376223E3;1,405975037E2
1,183476223E3;1,405975037E2
1,183576223E3;1,405975037E2
1,183676223E3;1,405975037E2
1,183776223E3;1,405975037E2
1,183876223E3;1,405975037E2
1,183976223E3;1,405975037E2
1,184076223E3;1,405975037E2
1,184176223E3;1,405975037E2
1,184276223E3;1,405975037E2
1,184376223E3;1,405975037E2
1,184476223E3;1,405975037E2
1,184576223E3;1,405975037E2
1,184676223E3;1,405975037E2
1,184776223E3;1,405975037E2
1,184876223E3;1,405975037E2
1,184976223E3;1,405975037E2
1,185076223E3;1,405975037E2
1,185176223E3;1,405975037E2
1,185276223E3;1,405975037E2
1,185376223E3;1,405975037E2
1,185476223E3;1,405975037E2
1,185576223E3;1,405975037E2
1,185676223E3;1,405975037E2
1,185776223E3;1,405975037E2
1,185876223E3;1,405975037E2
1,185976223E3;1,405975037E2
1,186076223E3;1,405975037E2
1,186176223E3;1,405975037E2
1,186276223E3;1,405975037E2
1,186376223E3;1,405975037E2
1,186476223E3;1,405975037E2
1,186576223E3;1,405975037E2
1,186676223E3;1,405975037E2
1,186776223E3;1,405975037E2
1,186876223E3;1,405975037E2
1,186976223E3;1,405975037E2
1,187076223E3;1,405975037E2
1,187176223E3;1,405975037E2
1,187276223E3;1,405975037E2
1,187376223E3;1,405975037E2
1,187476223E3;1,405975037E2
1,187576223E3;1,405975037E2
1,187676223E3;1,405975037E2
1,187776223E3;1,405975037E2
1,187876223E3;1,405975037E2
1,187976223E3;1,405975037E2
1,188076223E3;1,405975037E2
1,188176223E3;1,405975037E2
1,188276223E3;1,405975037E2
1,188376223E3;1,405975037E2
1,188476223E3;1,405975037E2
1,188576223E3;1,405975037E2
1,188676223E3;1,405975037E2
1,188776223E3;1,405975037E2
1,188876223E3;1,405975037E2
1,188976223E3;1,405975037E2
1,189076223E3;1,405975037E2
1,189176223E3;1,405975037E2
1,189276223E3;1,405975037E2
1,189376223E3;1,405975037E2
1,189476223E3;1,865374908E2
1,189576223E3;1,865374908E2
1,189676223E3;1,865374908E2
1,189776223E3;1,865374908E2
1,189876223E3;1,865374908E2
1,189976223E3;1,865374908E2
1,190076223E3;1,865374908E2
1,190176223E3;1,865374908E2
1,190276223E3;1,865374908E2
1,190376223E3;1,865374908E2
1,190476223E3;1,865374908E2
1,190576223E3;1,865374908E2
1,190676223E3;1,865374908E2
1,190776223E3;1,865374908E2
1,190876223E3;1,865374908E2
1,190976223E3;1,865374908E2
1,191076223E3;1,865374908E2
1,191176223E3;1,865374908E2
1,191276223E3;1,865374908E2
1,191376223E3;1,865374908E2
1,191476223E3;1,865374908E2
1,191576223E3;1,865374908E2
1,191676223E3;1,865374908E2
1,191776223E3;1,865374908E2
1,191876223E3;1,865374908E2
1,191976223E3;1,865374908E2
1,192076223E3;1,865374908E2
1,192176223E3;1,865374908E2
1,192276223E3;1,865374908E2
1,192376223E3;1,865374908E2
1,192476223E3;1,865374908E2
1,192576223E3;1,865374908E2
1,192676223E3;1,865374908E2
1,192776223E3;1,865374908E2
1,192876223E3;1,865374908E2
1,192976223E3;1,865374908E2
1,193076223E3;1,865374908E2
1,193176223E3;1,865374908E2
1,193276223E3;1,865374908E2
1,193376223E3;1,865374908E2
