"Time (s)";"Pressure (hPa)"
2,253309020E-1;1,011340637E3
3,055599480E-1;1,011351379E3
4,055599480E-1;1,011339600E3
5,055599480E-1;1,011313477E3
6,055599480E-1;1,011316223E3
7,055599480E-1;1,011327698E3
8,055599480E-1;1,011321777E3
9,055599480E-1;1,011317932E3
1,005559948E0;1,011338928E3
1,105559948E0;1,011340149E3
1,205559948E0;1,011335571E3
1,305559948E0;1,011356445E3
1,405559948E0;1,011360962E3
1,505559948E0;1,011367188E3
1,605559948E0;1,011353638E3
1,705559948E0;1,011308044E3
1,805559948E0;1,011380432E3
1,905559948E0;1,011315796E3
2,005559948E0;1,011410645E3
2,105559948E0;1,011407776E3
2,205559948E0;1,011368774E3
2,305559948E0;1,011356323E3
2,405559948E0;1,011377869E3
2,505559948E0;1,011307129E3
2,605559948E0;1,011362976E3
2,705559948E0;1,011414551E3
2,805559948E0;1,011633789E3
2,905559948E0;1,011918823E3
3,005559948E0;1,011750610E3
3,105559948E0;1,011479797E3
3,205559948E0;1,011417969E3
3,305559948E0;1,011434387E3
3,405559948E0;1,011416992E3
3,505559948E0;1,011291260E3
3,605559948E0;1,011342712E3
3,705559948E0;1,011485046E3
3,805559948E0;1,011565979E3
3,905559948E0;1,011251221E3
4,005559948E0;1,011323120E3
4,105559948E0;1,011382812E3
4,205559948E0;1,011293457E3
4,305559948E0;1,011245728E3
4,405559948E0;1,011346802E3
4,505559948E0;1,011302979E3
4,605559948E0;1,011327026E3
4,705559948E0;1,011424988E3
4,805559948E0;1,011294617E3
4,905559948E0;1,011305481E3
5,005559948E0;1,011339539E3
5,105559948E0;1,011418945E3
5,205559948E0;1,011343994E3
5,305559948E0;1,011446228E3
5,405559948E0;1,011295410E3
5,505559948E0;1,011311340E3
5,605559948E0;1,011290039E3
5,705559948E0;1,011313965E3
5,805559948E0;1,011357788E3
5,905559948E0;1,011381470E3
6,005559948E0;1,011373657E3
6,105559948E0;1,011369263E3
6,205559948E0;1,011442017E3
6,305559948E0;1,011409180E3
6,405559948E0;1,011507446E3
6,505559948E0;1,011267151E3
6,605559948E0;1,011207642E3
6,705559948E0;1,011313293E3
6,805559948E0;1,011317322E3
6,905559948E0;1,011417480E3
7,005559948E0;1,011329712E3
7,105559948E0;1,011329712E3
7,205559948E0;1,011492554E3
7,305559948E0;1,011527466E3
7,405559948E0;1,011514282E3
7,505559948E0;1,011514282E3
7,605559948E0;1,011199585E3
7,705559948E0;1,011342285E3
7,805559948E0;1,011278503E3
7,905559948E0;1,011278503E3
8,005559948E0;1,011355591E3
8,105559948E0;1,011389404E3
8,205559948E0;1,011459900E3
8,305559948E0;1,011459900E3
8,405559948E0;1,011284668E3
8,505559948E0;1,011147705E3
8,605559948E0;1,011256592E3
8,705559948E0;1,011256592E3
8,805559948E0;1,011308228E3
8,905559948E0;1,011359131E3
9,005559948E0;1,011309204E3
9,105559948E0;1,011309204E3
9,205559948E0;1,011388794E3
9,305559948E0;1,011500366E3
9,405559948E0;1,011421265E3
9,505559948E0;1,011421265E3
9,605559948E0;1,011313904E3
9,705559948E0;1,011402222E3
9,805559948E0;1,011223145E3
9,905559948E0;1,011223145E3
1,000555995E1;1,011245728E3
1,010555995E1;1,011324097E3
1,020555995E1;1,011421875E3
1,030555995E1;1,011421875E3
1,040555995E1;1,011313354E3
1,050555995E1;1,011259399E3
1,060555995E1;1,011229614E3
1,070555995E1;1,011229614E3
1,080555995E1;1,011499756E3
1,090555995E1;1,011300171E3
1,100555995E1;1,011350525E3
1,110555995E1;1,011350525E3
1,120555995E1;1,011446960E3
1,130555995E1;1,011436890E3
1,140555995E1;1,011499329E3
1,150555995E1;1,011499329E3
1,160555995E1;1,011180054E3
1,170555995E1;1,011240356E3
1,180555995E1;1,011282837E3
1,190555995E1;1,011282837E3
1,200555995E1;1,011282837E3
1,210555995E1;1,011291870E3
1,220555995E1;1,011329163E3
1,230555995E1;1,011329163E3
1,240555995E1;1,011329163E3
1,250555995E1;1,011546265E3
1,260555995E1;1,011282471E3
1,270555995E1;1,011083374E3
1,280555995E1;1,011369324E3
1,290555995E1;1,011382751E3
1,300555995E1;1,011248291E3
1,310555995E1;1,011305908E3
1,320555995E1;1,011305908E3
1,330555995E1;1,011397583E3
1,340555995E1;1,011496582E3
1,350555995E1;1,011445923E3
1,360555995E1;1,011445923E3
1,370555995E1;1,011084595E3
1,380555995E1;1,011213623E3
1,390555995E1;1,011336304E3
1,400555995E1;1,011336304E3
1,410555995E1;1,011109009E3
1,420555995E1;1,011262024E3
1,430555995E1;1,011555786E3
1,440555995E1;1,011555786E3
1,450555995E1;1,011655151E3
1,460555995E1;1,011416992E3
1,470555995E1;1,011282959E3
1,480555995E1;1,011282959E3
1,490555995E1;1,011331421E3
1,500555995E1;1,011528259E3
1,510555995E1;1,011282227E3
1,520555995E1;1,011282227E3
1,530555995E1;1,011365601E3
1,540555995E1;1,011372192E3
1,550555995E1;1,011509644E3
1,560555995E1;1,011509644E3
1,570555995E1;1,011249268E3
1,580555995E1;1,011182617E3
1,590555995E1;1,011210938E3
1,600555995E1;1,011210938E3
1,610555995E1;1,011324402E3
1,620555995E1;1,011298462E3
1,630555995E1;1,011336365E3
1,640555995E1;1,011336365E3
1,650555995E1;1,011494751E3
1,660555995E1;1,011519775E3
1,670555995E1;1,011350220E3
1,680555995E1;1,011350220E3
1,690555995E1;1,011338196E3
1,700555995E1;1,011336365E3
1,710555995E1;1,011433838E3
1,720555995E1;1,011433838E3
1,730555995E1;1,011433838E3
1,740555995E1;1,011341431E3
1,750555995E1;1,011631348E3
1,760555995E1;1,011631348E3
1,770555995E1;1,011117065E3
1,780555995E1;1,011122009E3
1,790555995E1;1,011466309E3
1,800555995E1;1,011466309E3
1,810555995E1;1,011254272E3
1,820555995E1;1,011357544E3
1,830555995E1;1,011341187E3
1,840555995E1;1,011341187E3
1,850555995E1;1,011441650E3
1,860555995E1;1,011266174E3
1,870555995E1;1,011164185E3
1,880555995E1;1,011164185E3
1,890555995E1;1,011369751E3
1,900555995E1;1,011253906E3
1,910555995E1;1,011264160E3
1,920555995E1;1,011264160E3
1,930555995E1;1,011521606E3
1,940555995E1;1,011510620E3
1,950555995E1;1,011308594E3
1,960555995E1;1,011191162E3
1,970555995E1;1,011210022E3
1,980555995E1;1,011367188E3
1,990555995E1;1,011338501E3
2,000555995E1;1,011220825E3
2,010555995E1;1,011363831E3
2,020555995E1;1,011316040E3
2,030555995E1;1,011346436E3
2,040555995E1;1,011295471E3
2,050555995E1;1,011388916E3
2,060555995E1;1,011288940E3
2,070555995E1;1,011461365E3
2,080555995E1;1,011356873E3
2,090555995E1;1,011477051E3
2,100555995E1;1,011349060E3
2,110555995E1;1,011214844E3
2,120555995E1;1,011198242E3
2,130555995E1;1,011341675E3
2,140555995E1;1,011276123E3
2,150555995E1;1,011350342E3
2,160555995E1;1,011311279E3
2,170555995E1;1,011403076E3
2,180555995E1;1,011458984E3
2,190555995E1;1,011458862E3
2,200555995E1;1,011429871E3
2,210555995E1;1,011210327E3
2,220555995E1;1,011184631E3
2,230555995E1;1,011144897E3
2,240555995E1;1,011360046E3
2,250555995E1;1,011198975E3
2,260555995E1;1,011313477E3
2,270555995E1;1,011317993E3
2,280555995E1;1,011311401E3
2,290555995E1;1,011544800E3
2,300555995E1;1,011482239E3
2,310555995E1;1,011438232E3
2,320555995E1;1,011445557E3
2,330555995E1;1,011158936E3
2,340555995E1;1,011099731E3
2,350555995E1;1,011348267E3
2,360555995E1;1,011395020E3
2,370555995E1;1,011238892E3
2,380555995E1;1,011295776E3
2,390555995E1;1,011352905E3
2,400555995E1;1,011312439E3
2,410555995E1;1,011557373E3
2,420555995E1;1,011341370E3
2,430555995E1;1,011319458E3
2,440555995E1;1,011192139E3
2,450555995E1;1,011325012E3
2,460555995E1;1,011347900E3
2,470555995E1;1,011244507E3
2,480555995E1;1,011388062E3
2,490555995E1;1,011281860E3
2,500555995E1;1,011405945E3
2,510555995E1;1,011570923E3
2,520555995E1;1,011562073E3
2,530555995E1;1,011190491E3
2,540555995E1;1,011254150E3
2,550555995E1;1,011133179E3
2,560555995E1;1,011344360E3
2,570555995E1;1,011254272E3
2,580555995E1;1,011230591E3
2,590555995E1;1,011242615E3
2,600555995E1;1,011433960E3
2,610555995E1;1,011548340E3
2,620555995E1;1,011545532E3
2,630555995E1;1,011293030E3
2,640555995E1;1,011039185E3
2,650555995E1;1,011204773E3
2,660555995E1;1,011182861E3
2,670555995E1;1,011253174E3
2,680555995E1;1,011289917E3
2,690555995E1;1,011244019E3
2,700555995E1;1,011437866E3
2,710555995E1;1,011521484E3
2,720555995E1;1,011627197E3
2,730555995E1;1,011313171E3
2,740555995E1;1,011127197E3
2,750555995E1;1,011282166E3
2,760555995E1;1,011296082E3
2,770555995E1;1,011303467E3
2,780555995E1;1,011323242E3
2,790555995E1;1,011358337E3
2,800555995E1;1,011249878E3
2,810555995E1;1,011582397E3
2,820555995E1;1,011412231E3
2,830555995E1;1,011177979E3
2,840555995E1;1,011175293E3
2,850555995E1;1,011248169E3
2,860555995E1;1,011361572E3
2,870555995E1;1,011272095E3
2,880555995E1;1,011201416E3
2,890555995E1;1,011287354E3
2,900555995E1;1,011494873E3
2,910555995E1;1,011614868E3
2,920555995E1;1,011280884E3
2,930555995E1;1,011154541E3
2,940555995E1;1,011296753E3
2,950555995E1;1,011395630E3
2,960555995E1;1,011351929E3
2,970555995E1;1,011170044E3
2,980555995E1;1,011345703E3
2,990555995E1;1,011455811E3
3,000555995E1;1,011468994E3
3,010555995E1;1,011579712E3
3,020555995E1;1,011177368E3
3,030555995E1;1,011169556E3
3,040555995E1;1,011196899E3
3,050555995E1;1,011423340E3
3,060555995E1;1,011208252E3
3,070555995E1;1,011306030E3
3,080555995E1;1,011306213E3
3,090555995E1;1,011279663E3
3,100555995E1;1,011578857E3
3,110555995E1;1,011280762E3
3,120555995E1;1,011211304E3
3,130555995E1;1,011204834E3
3,140555995E1;1,011251465E3
3,150555995E1;1,011427490E3
3,160555995E1;1,011289795E3
3,170555995E1;1,011237549E3
3,180555995E1;1,011431274E3
3,190555995E1;1,011598145E3
3,200555995E1;1,011535889E3
3,210555995E1;1,011429077E3
3,220555995E1;1,011146851E3
3,230555995E1;1,011256714E3
3,240555995E1;1,011345093E3
3,250555995E1;1,011306152E3
3,260555995E1;1,011237854E3
3,270555995E1;1,011311523E3
3,280555995E1;1,011439209E3
3,290555995E1;1,011559143E3
3,300555995E1;1,011310181E3
3,310555995E1;1,011083496E3
3,320555995E1;1,011169495E3
3,330555995E1;1,011265137E3
3,340555995E1;1,011390137E3
3,350555995E1;1,011161011E3
3,360555995E1;1,011434509E3
3,370555995E1;1,011425537E3
3,380555995E1;1,011444763E3
3,390555995E1;1,011406921E3
3,400555995E1;1,011259521E3
3,410555995E1;1,011051636E3
3,420555995E1;1,011326172E3
3,430555995E1;1,011239685E3
3,440555995E1;1,011327942E3
3,450555995E1;1,011155640E3
3,460555995E1;1,011348389E3
3,470555995E1;1,011625610E3
3,480555995E1;1,011412598E3
3,490555995E1;1,011233276E3
3,500555995E1;1,011131104E3
3,510555995E1;1,011278931E3
3,520555995E1;1,011390320E3
3,530555995E1;1,011355835E3
3,540555995E1;1,011148438E3
3,550555995E1;1,011467651E3
3,560555995E1;1,011507080E3
3,570555995E1;1,011592529E3
3,580555995E1;1,011373535E3
3,590555995E1;1,011152588E3
3,600555995E1;1,011293823E3
3,610555995E1;1,011230408E3
3,620555995E1;1,011359558E3
3,630555995E1;1,011256226E3
3,640555995E1;1,011474365E3
3,650555995E1;1,011504761E3
3,660555995E1;1,011542847E3
3,670555995E1;1,011323975E3
3,680555995E1;1,011050781E3
3,690555995E1;1,011233826E3
3,700555995E1;1,011494263E3
3,710555995E1;1,011397827E3
3,720555995E1;1,011296143E3
3,730555995E1;1,011296448E3
3,740555995E1;1,011467651E3
3,750555995E1;1,011375366E3
3,760555995E1;1,011197510E3
3,770555995E1;1,011176270E3
3,780555995E1;1,011249634E3
3,790555995E1;1,011350708E3
3,800555995E1;1,011341064E3
3,810555995E1;1,011154541E3
3,820555995E1;1,011268799E3
3,830555995E1;1,011442322E3
3,840555995E1;1,011615479E3
3,850555995E1;1,011228394E3
3,860555995E1;1,011177307E3
3,870555995E1;1,011243408E3
3,880555995E1;1,011255127E3
3,890555995E1;1,011313110E3
3,900555995E1;1,011207336E3
3,910555995E1;1,011347046E3
3,920555995E1;1,011432068E3
3,930555995E1;1,011620728E3
3,940555995E1;1,011365112E3
3,950555995E1;1,011052307E3
3,960555995E1;1,011199707E3
3,970555995E1;1,011325806E3
3,980555995E1;1,011217163E3
3,990555995E1;1,011289673E3
4,000555995E1;1,011264221E3
4,010555995E1;1,011469482E3
4,020555995E1;1,011634155E3
4,030555995E1;1,011634155E3
4,040555995E1;1,011634155E3
4,050555995E1;1,011164429E3
4,060555995E1;1,011365723E3
4,070555995E1;1,011290161E3
4,080555995E1;1,011189575E3
4,090555995E1;1,011356079E3
4,100555995E1;1,011580078E3
4,110555995E1;1,011412476E3
4,120555995E1;1,011412476E3
4,130555995E1;1,011076050E3
4,140555995E1;1,011110535E3
4,150555995E1;1,011478271E3
4,160555995E1;1,011478271E3
4,170555995E1;1,011349182E3
4,180555995E1;1,011355286E3
4,190555995E1;1,011349854E3
4,200555995E1;1,011349854E3
4,210555995E1;1,011210144E3
4,220555995E1;1,011076538E3
4,230555995E1;1,011144287E3
4,240555995E1;1,011144287E3
4,250555995E1;1,011138184E3
4,260555995E1;1,011177734E3
4,270555995E1;1,011350464E3
4,280555995E1;1,011350464E3
4,290555995E1;1,011414978E3
4,300555995E1;1,011129089E3
4,310555995E1;1,011188171E3
4,320555995E1;1,011188171E3
4,330555995E1;1,011330811E3
4,340555995E1;1,011258179E3
4,350555995E1;1,011180420E3
4,360555995E1;1,011180420E3
4,370555995E1;1,011448242E3
4,380555995E1;1,011385132E3
4,390555995E1;1,011369873E3
4,400555995E1;1,011369873E3
4,410555995E1;1,011275696E3
4,420555995E1;1,011334778E3
4,430555995E1;1,011176147E3
4,440555995E1;1,011176147E3
4,450555995E1;1,011280151E3
4,460555995E1;1,011359680E3
4,470555995E1;1,011631714E3
4,480555995E1;1,011631714E3
4,490555995E1;1,011082764E3
4,500555995E1;1,011230591E3
4,510555995E1;1,011358093E3
4,520555995E1;1,011358093E3
4,530555995E1;1,011183472E3
4,540555995E1;1,011356873E3
4,550555995E1;1,011399597E3
4,560555995E1;1,011399597E3
4,570555995E1;1,011131958E3
4,580555995E1;1,011036987E3
4,590555995E1;1,011227478E3
4,600555995E1;1,011227478E3
4,610555995E1;1,011240234E3
4,620555995E1;1,011178833E3
4,630555995E1;1,011276978E3
4,640555995E1;1,011276978E3
4,650555995E1;1,011439819E3
4,660555995E1;1,011269653E3
4,670555995E1;1,011304626E3
4,680555995E1;1,011304626E3
4,690555995E1;1,011304626E3
4,700555995E1;1,011258667E3
4,710555995E1;1,011199463E3
4,720555995E1;1,011199463E3
4,730555995E1;1,011442078E3
4,740555995E1;1,011321167E3
4,750555995E1;1,011405090E3
4,760555995E1;1,011405090E3
4,770555995E1;1,011405090E3
4,780555995E1;1,011410400E3
4,790555995E1;1,011255005E3
4,800555995E1;1,011089050E3
4,810555995E1;1,011089050E3
4,820555995E1;1,011495972E3
4,830555995E1;1,011476868E3
4,840555995E1;1,011340820E3
4,850555995E1;1,011340820E3
4,860555995E1;1,011224243E3
4,870555995E1;1,011326294E3
4,880555995E1;1,011327759E3
4,890555995E1;1,011231262E3
4,900555995E1;1,011347900E3
4,910555995E1;1,011499756E3
4,920555995E1;1,011492798E3
4,930555995E1;1,011492798E3
4,940555995E1;1,011124878E3
4,950555995E1;1,011120972E3
4,960555995E1;1,011362915E3
4,970555995E1;1,011362915E3
4,980555995E1;1,011032898E3
4,990555995E1;1,011416382E3
5,000555995E1;1,011460449E3
5,010555995E1;1,011460449E3
5,020555995E1;1,011277344E3
5,030555995E1;1,011111084E3
5,040555995E1;1,011252197E3
5,050555995E1;1,011252197E3
5,060555995E1;1,011154663E3
5,070555995E1;1,011196838E3
5,080555995E1;1,011395264E3
5,090555995E1;1,011395264E3
5,100555995E1;1,011406006E3
5,110555995E1;1,011248169E3
5,120555995E1;1,011164917E3
5,130555995E1;1,011164917E3
5,140555995E1;1,011331604E3
5,150555995E1;1,011138550E3
5,160555995E1;1,011198364E3
5,170555995E1;1,011198364E3
5,180555995E1;1,011589966E3
5,190555995E1;1,011288879E3
5,200555995E1;1,011354248E3
5,210555995E1;1,011354248E3
5,220555995E1;1,011282837E3
5,230555995E1;1,011322510E3
5,240555995E1;1,011191284E3
5,250555995E1;1,011191284E3
5,260555995E1;1,011597046E3
5,270555995E1;1,011471680E3
5,280555995E1;1,011401306E3
5,290555995E1;1,011401306E3
5,300555995E1;1,011250305E3
5,310555995E1;1,011345215E3
5,320555995E1;1,011188904E3
5,330555995E1;1,011188904E3
5,340555995E1;1,011410767E3
5,350555995E1;1,011408813E3
5,360555995E1;1,011608826E3
5,370555995E1;1,011608826E3
5,380555995E1;1,011144775E3
5,390555995E1;1,011360718E3
5,400555995E1;1,011229004E3
5,410555995E1;1,011229004E3
5,420555995E1;1,011281860E3
5,430555995E1;1,011393250E3
5,440555995E1;1,011570374E3
5,450555995E1;1,011570374E3
5,460555995E1;1,011570374E3
5,470555995E1;1,011279175E3
5,480555995E1;1,011273560E3
5,490555995E1;1,011273560E3
5,500555995E1;1,011273560E3
5,510555995E1;1,011264160E3
5,520555995E1;1,011437988E3
5,530555995E1;1,011598206E3
5,540555995E1;1,011598206E3
5,550555995E1;1,011166016E3
5,560555995E1;1,011188110E3
5,570555995E1;1,011275269E3
5,580555995E1;1,011275269E3
5,590555995E1;1,011224487E3
5,600555995E1;1,011274353E3
5,610555995E1;1,011426392E3
5,620555995E1;1,011312744E3
5,630555995E1;1,011370605E3
5,640555995E1;1,010935181E3
5,650555995E1;1,011289307E3
5,660555995E1;1,011289307E3
5,670555995E1;1,011219421E3
5,680555995E1;1,011203979E3
5,690555995E1;1,011329224E3
5,700555995E1;1,011329224E3
5,710555995E1;1,011429688E3
5,720555995E1;1,011157349E3
5,730555995E1;1,011134766E3
5,740555995E1;1,011134766E3
5,750555995E1;1,011325928E3
5,760555995E1;1,011173218E3
5,770555995E1;1,011099854E3
5,780555995E1;1,011099854E3
5,790555995E1;1,011537964E3
5,800555995E1;1,011430908E3
5,810555995E1;1,011391052E3
5,820555995E1;1,011391052E3
5,830555995E1;1,011311096E3
5,840555995E1;1,011293579E3
5,850555995E1;1,011091248E3
5,860555995E1;1,011091248E3
5,870555995E1;1,011383667E3
5,880555995E1;1,011410278E3
5,890555995E1;1,011511963E3
5,900555995E1;1,011511963E3
5,910555995E1;1,011203003E3
5,920555995E1;1,011401489E3
5,930555995E1;1,011349731E3
5,940555995E1;1,011349731E3
5,950555995E1;1,011145691E3
5,960555995E1;1,011364319E3
5,970555995E1;1,011539551E3
5,980555995E1;1,011539551E3
5,990555995E1;1,011244873E3
6,000555995E1;1,011258362E3
6,010555995E1;1,011229980E3
6,020555995E1;1,011286499E3
6,030555995E1;1,011316162E3
6,040555995E1;1,011239746E3
6,050555995E1;1,011383667E3
6,060555995E1;1,011491577E3
6,070555995E1;1,011345703E3
6,080555995E1;1,011428223E3
6,090555995E1;1,011097046E3
6,100555995E1;1,011442505E3
6,110555995E1;1,011241577E3
6,120555995E1;1,011271362E3
6,130555995E1;1,011117188E3
6,140555995E1;1,011178223E3
6,150555995E1;1,011351440E3
6,160555995E1;1,011455688E3
6,170555995E1;1,011120972E3
6,180555995E1;1,011349487E3
6,190555995E1;1,011231384E3
6,200555995E1;1,011208313E3
6,210555995E1;1,011475830E3
6,220555995E1;1,011299805E3
6,230555995E1;1,011373413E3
6,240555995E1;1,011241089E3
6,250555995E1;1,011310974E3
6,260555995E1;1,011384399E3
6,270555995E1;1,011365112E3
6,280555995E1;1,011402222E3
6,290555995E1;1,011244385E3
6,300555995E1;1,011268127E3
6,310555995E1;1,011282837E3
6,320555995E1;1,011110596E3
6,330555995E1;1,011413513E3
6,340555995E1;1,011373779E3
6,350555995E1;1,011313477E3
6,360555995E1;1,011537354E3
6,370555995E1;1,011281677E3
6,380555995E1;1,011112488E3
6,390555995E1;1,011468018E3
6,400555995E1;1,011514038E3
6,410555995E1;1,011199829E3
6,420555995E1;1,011296082E3
6,430555995E1;1,011211548E3
6,440555995E1;1,011209534E3
6,450555995E1;1,011340332E3
6,460555995E1;1,011203796E3
6,470555995E1;1,011217102E3
6,480555995E1;1,011346558E3
6,490555995E1;1,011531616E3
6,500555995E1;1,011556396E3
6,510555995E1;1,011303589E3
6,520555995E1;1,011155640E3
6,530555995E1;1,011228394E3
6,540555995E1;1,011259705E3
6,550555995E1;1,011304077E3
6,560555995E1;1,011220154E3
6,570555995E1;1,011226868E3
6,580555995E1;1,011356934E3
6,590555995E1;1,011486938E3
6,600555995E1;1,011439514E3
6,610555995E1;1,011261963E3
6,620555995E1;1,011057617E3
6,630555995E1;1,011380554E3
6,640555995E1;1,011267944E3
6,650555995E1;1,011149780E3
6,660555995E1;1,011198242E3
6,670555995E1;1,011351257E3
6,680555995E1;1,011516479E3
6,690555995E1;1,011382690E3
6,700555995E1;1,011371826E3
6,710555995E1;1,011158997E3
6,720555995E1;1,011380493E3
6,730555995E1;1,011335205E3
6,740555995E1;1,011121460E3
6,750555995E1;1,011236328E3
6,760555995E1;1,011498840E3
6,770555995E1;1,011565918E3
6,780555995E1;1,011211670E3
6,790555995E1;1,011197937E3
