"Time (s)";"Pressure (hPa)"
2,039055599E2;1,011014221E3
2,040055599E2;1,011217163E3
2,041055599E2;1,011217163E3
2,042055599E2;1,011365112E3
2,043055599E2;1,011215637E3
2,044055599E2;1,010985718E3
2,045055599E2;1,010985718E3
2,046055599E2;1,010985718E3
2,047055599E2;1,010973877E3
2,048055599E2;1,011330505E3
2,049055599E2;1,011330505E3
2,050055599E2;1,011209412E3
2,051055599E2;1,011346985E3
2,052055599E2;1,011031128E3
2,053055599E2;1,011177185E3
2,054055599E2;1,010934753E3
2,055055599E2;1,011049683E3
2,056055599E2;1,011160095E3
2,057055599E2;1,011260864E3
2,058055599E2;1,011260864E3
2,059055599E2;1,011179810E3
2,060055599E2;1,010815430E3
2,061055599E2;1,011302185E3
2,062055599E2;1,011213684E3
2,063055599E2;1,011085754E3
2,064055599E2;1,011065491E3
2,065055599E2;1,011262817E3
2,066055599E2;1,011262817E3
2,067055599E2;1,011282349E3
2,068055599E2;1,011112549E3
2,069055599E2;1,010998901E3
2,070055599E2;1,011278625E3
2,071055599E2;1,011039795E3
2,072055599E2;1,011031982E3
2,073055599E2;1,011170044E3
2,074055599E2;1,011170044E3
2,075055599E2;1,011366211E3
2,076055599E2;1,011254272E3
2,077055599E2;1,010942200E3
2,078055599E2;1,010942200E3
2,079055599E2;1,011036743E3
2,080055599E2;1,011004150E3
2,081055599E2;1,011191650E3
2,082055599E2;1,011191650E3
2,083055599E2;1,011631104E3
2,084055599E2;1,011200989E3
2,085055599E2;1,010928711E3
2,086055599E2;1,010928711E3
2,087055599E2;1,011229370E3
2,088055599E2;1,011061218E3
2,089055599E2;1,011232117E3
2,090055599E2;1,011232117E3
2,091055599E2;1,011559814E3
2,092055599E2;1,011430176E3
2,093055599E2;1,011106812E3
2,094055599E2;1,011106812E3
2,095055599E2;1,011263916E3
2,096055599E2;1,011181519E3
2,097055599E2;1,010892700E3
2,098055599E2;1,010892700E3
2,099055599E2;1,011541321E3
2,100055599E2;1,011605469E3
2,101055599E2;1,011272583E3
2,102055599E2;1,011272583E3
2,103055599E2;1,011340454E3
2,104055599E2;1,011200195E3
2,105055599E2;1,011079956E3
2,106055599E2;1,011079956E3
2,107055599E2;1,011320190E3
2,108055599E2;1,011446838E3
2,109055599E2;1,011708496E3
2,110055599E2;1,011708496E3
2,111055599E2;1,011292114E3
2,112055599E2;1,011363525E3
2,113055599E2;1,011309814E3
2,114055599E2;1,011309814E3
2,115055599E2;1,011137268E3
2,116055599E2;1,011289062E3
2,117055599E2;1,011638184E3
2,118055599E2;1,011638184E3
2,119055599E2;1,011316406E3
2,120055599E2;1,011194031E3
2,121055599E2;1,011398621E3
2,122055599E2;1,011398621E3
2,123055599E2;1,011398621E3
2,124055599E2;1,011265015E3
2,125055599E2;1,011559082E3
2,126055599E2;1,011559082E3
2,127055599E2;1,011213745E3
2,128055599E2;1,011187927E3
2,129055599E2;1,011155029E3
2,130055599E2;1,011207703E3
2,131055599E2;1,011207703E3
2,132055599E2;1,010883057E3
2,133055599E2;1,011105957E3
2,134055599E2;1,011227356E3
2,135055599E2;1,011364868E3
2,136055599E2;1,011153503E3
2,137055599E2;1,011099854E3
2,138055599E2;1,011085327E3
2,139055599E2;1,011085327E3
2,140055599E2;1,011092041E3
2,141055599E2;1,010996948E3
2,142055599E2;1,011177979E3
2,143055599E2;1,011177979E3
2,144055599E2;1,011444946E3
2,145055599E2;1,011369263E3
2,146055599E2;1,011150635E3
2,147055599E2;1,011150635E3
2,148055599E2;1,011161133E3
2,149055599E2;1,011196228E3
2,150055599E2;1,010931274E3
2,151055599E2;1,010931274E3
2,152055599E2;1,011492920E3
2,153055599E2;1,011541443E3
2,154055599E2;1,011333252E3
2,155055599E2;1,011333252E3
2,156055599E2;1,011435913E3
2,157055599E2;1,011342529E3
2,158055599E2;1,011157715E3
2,159055599E2;1,011157715E3
2,160055599E2;1,011236450E3
2,161055599E2;1,011329834E3
2,162055599E2;1,011433960E3
2,163055599E2;1,011433960E3
2,164055599E2;1,011148682E3
2,165055599E2;1,011033447E3
2,166055599E2;1,011360474E3
2,167055599E2;1,011360474E3
2,168055599E2;1,011077881E3
2,169055599E2;1,011175598E3
2,170055599E2;1,011268677E3
2,171055599E2;1,011268677E3
2,172055599E2;1,011367676E3
2,173055599E2;1,011220459E3
2,174055599E2;1,011017212E3
2,175055599E2;1,011017212E3
2,176055599E2;1,011141418E3
2,177055599E2;1,011013184E3
2,178055599E2;1,011047119E3
2,179055599E2;1,011047119E3
2,180055599E2;1,011400024E3
2,181055599E2;1,011428345E3
2,182055599E2;1,011168213E3
2,183055599E2;1,011168213E3
2,184055599E2;1,011497925E3
2,185055599E2;1,010939880E3
2,186055599E2;1,011274414E3
2,187055599E2;1,011274414E3
2,188055599E2;1,011226685E3
2,189055599E2;1,011658386E3
2,190055599E2;1,011284302E3
2,191055599E2;1,011284302E3
2,192055599E2;1,011009277E3
2,193055599E2;1,011249023E3
2,194055599E2;1,011144043E3
2,195055599E2;1,011144043E3
2,196055599E2;1,011002808E3
2,197055599E2;1,011146851E3
2,198055599E2;1,011304688E3
2,199055599E2;1,011304688E3
2,200055599E2;1,011230713E3
2,201055599E2;1,011056885E3
2,202055599E2;1,011243042E3
2,203055599E2;1,011099609E3
2,204055599E2;1,010991089E3
2,205055599E2;1,011092529E3
2,206055599E2;1,011249756E3
2,207055599E2;1,011454102E3
2,208055599E2;1,011248535E3
2,209055599E2;1,010948975E3
2,210055599E2;1,011264526E3
2,211055599E2;1,011247009E3
2,212055599E2;1,011194336E3
2,213055599E2;1,010937744E3
2,214055599E2;1,011155884E3
2,215055599E2;1,011415894E3
2,216055599E2;1,011272095E3
2,217055599E2;1,010787231E3
2,218055599E2;1,011165405E3
2,219055599E2;1,011302612E3
2,220055599E2;1,011006592E3
2,221055599E2;1,011051147E3
2,222055599E2;1,011116089E3
2,223055599E2;1,011405518E3
2,224055599E2;1,011189697E3
2,225055599E2;1,010922607E3
2,226055599E2;1,011067383E3
2,227055599E2;1,011393005E3
2,228055599E2;1,010889648E3
2,229055599E2;1,010998779E3
2,230055599E2;1,011137390E3
2,231055599E2;1,011415527E3
2,232055599E2;1,011372192E3
2,233055599E2;1,011075989E3
2,234055599E2;1,010887939E3
2,235055599E2;1,011314941E3
2,236055599E2;1,010970581E3
2,237055599E2;1,010955261E3
2,238055599E2;1,011089661E3
2,239055599E2;1,011270935E3
2,240055599E2;1,011378662E3
2,241055599E2;1,011129944E3
2,242055599E2;1,010876038E3
2,243055599E2;1,011280640E3
2,244055599E2;1,011080444E3
2,245055599E2;1,010884338E3
2,246055599E2;1,011029785E3
2,247055599E2;1,011160767E3
2,248055599E2;1,011376831E3
2,249055599E2;1,011243652E3
2,250055599E2;1,010941284E3
2,251055599E2;1,011114746E3
2,252055599E2;1,011080811E3
2,253055599E2;1,010953552E3
2,254055599E2;1,010981018E3
2,255055599E2;1,011186401E3
2,256055599E2;1,011522339E3
2,257055599E2;1,011299011E3
2,258055599E2;1,010977051E3
2,259055599E2;1,010987122E3
2,260055599E2;1,011093445E3
2,261055599E2;1,010936218E3
2,262055599E2;1,010980835E3
2,263055599E2;1,010994873E3
2,264055599E2;1,011569580E3
2,265055599E2;1,011307617E3
2,266055599E2;1,011057617E3
2,267055599E2;1,010917847E3
2,268055599E2;1,011108215E3
2,269055599E2;1,010970581E3
2,270055599E2;1,010838867E3
2,271055599E2;1,011031982E3
2,272055599E2;1,011307556E3
2,273055599E2;1,011468750E3
2,274055599E2;1,010992065E3
2,275055599E2;1,010948181E3
2,276055599E2;1,011207458E3
2,277055599E2;1,011008057E3
2,278055599E2;1,010824219E3
2,279055599E2;1,010877258E3
2,280055599E2;1,011025696E3
2,281055599E2;1,011296814E3
2,282055599E2;1,011251587E3
2,283055599E2;1,011025513E3
2,284055599E2;1,010877502E3
2,285055599E2;1,011086426E3
2,286055599E2;1,010906189E3
2,287055599E2;1,010891479E3
2,288055599E2;1,010880310E3
2,289055599E2;1,011312134E3
2,290055599E2;1,011480286E3
2,291055599E2;1,011100647E3
2,292055599E2;1,010927551E3
2,293055599E2;1,011256470E3
2,294055599E2;1,010990356E3
2,295055599E2;1,010903198E3
2,296055599E2;1,010964355E3
2,297055599E2;1,011385742E3
2,298055599E2;1,011515259E3
2,299055599E2;1,011235107E3
2,300055599E2;1,011203308E3
2,301055599E2;1,011215759E3
2,302055599E2;1,011153931E3
2,303055599E2;1,010984863E3
2,304055599E2;1,011018677E3
2,305055599E2;1,011025513E3
2,306055599E2;1,011420166E3
2,307055599E2;1,011515137E3
2,308055599E2;1,011186707E3
2,309055599E2;1,010807373E3
2,310055599E2;1,011305664E3
2,311055599E2;1,011113770E3
2,312055599E2;1,011056519E3
2,313055599E2;1,011057495E3
2,314055599E2;1,011013062E3
2,315055599E2;1,011574585E3
2,316055599E2;1,011205322E3
2,317055599E2;1,010818726E3
2,318055599E2;1,011029053E3
2,319055599E2;1,011239624E3
2,320055599E2;1,011043213E3
2,321055599E2;1,011085144E3
2,322055599E2;1,011096375E3
2,323055599E2;1,011445068E3
2,324055599E2;1,011423828E3
2,325055599E2;1,011277405E3
2,326055599E2;1,010905884E3
2,327055599E2;1,011243286E3
2,328055599E2;1,011281860E3
2,329055599E2;1,010874023E3
2,330055599E2;1,011088989E3
2,331055599E2;1,011225830E3
2,332055599E2;1,011473694E3
2,333055599E2;1,011331543E3
2,334055599E2;1,011081848E3
2,335055599E2;1,010857788E3
2,336055599E2;1,011355042E3
2,337055599E2;1,011016968E3
2,338055599E2;1,010941528E3
2,339055599E2;1,011091431E3
2,340055599E2;1,011201294E3
2,341055599E2;1,011277100E3
2,342055599E2;1,011229797E3
2,343055599E2;1,010973755E3
2,344055599E2;1,011078674E3
2,345055599E2;1,011196533E3
2,346055599E2;1,011050903E3
2,347055599E2;1,011036499E3
2,348055599E2;1,011251221E3
2,349055599E2;1,011431519E3
2,350055599E2;1,011443176E3
2,351055599E2;1,011244751E3
2,352055599E2;1,010860107E3
2,353055599E2;1,011172791E3
2,354055599E2;1,011188599E3
2,355055599E2;1,010968506E3
2,356055599E2;1,010986145E3
2,357055599E2;1,011221130E3
2,358055599E2;1,011392578E3
2,359055599E2;1,011435120E3
2,360055599E2;1,011062012E3
2,361055599E2;1,010918213E3
2,362055599E2;1,011172852E3
2,363055599E2;1,011057434E3
2,364055599E2;1,011043945E3
2,365055599E2;1,011202759E3
2,366055599E2;1,011302856E3
2,367055599E2;1,011685669E3
2,368055599E2;1,011432373E3
2,369055599E2;1,011104614E3
2,370055599E2;1,011458618E3
2,371055599E2;1,011349182E3
2,372055599E2;1,011031067E3
2,373055599E2;1,010997192E3
2,374055599E2;1,011294067E3
2,375055599E2;1,011428955E3
2,376055599E2;1,011562012E3
2,377055599E2;1,011442444E3
2,378055599E2;1,010960815E3
2,379055599E2;1,011465149E3
2,380055599E2;1,011406921E3
2,381055599E2;1,011068848E3
2,382055599E2;1,011213806E3
2,383055599E2;1,011256592E3
2,384055599E2;1,011630615E3
2,385055599E2;1,011273682E3
2,386055599E2;1,011173218E3
2,387055599E2;1,011132629E3
2,388055599E2;1,011205750E3
2,389055599E2;1,011177917E3
2,390055599E2;1,010986328E3
2,391055599E2;1,011066406E3
2,392055599E2;1,011356812E3
2,393055599E2;1,011463013E3
2,394055599E2;1,011172363E3
2,395055599E2;1,010940186E3
2,396055599E2;1,011157227E3
2,397055599E2;1,011351501E3
2,398055599E2;1,010886841E3
2,399055599E2;1,011049927E3
2,400055599E2;1,011264587E3
2,401055599E2;1,011304077E3
2,402055599E2;1,011304077E3
2,403055599E2;1,011034180E3
2,404055599E2;1,011015015E3
2,405055599E2;1,011380005E3
2,406055599E2;1,011380005E3
2,407055599E2;1,010908508E3
2,408055599E2;1,011122314E3
2,409055599E2;1,011267578E3
2,410055599E2;1,011267578E3
2,411055599E2;1,011177368E3
2,412055599E2;1,010891846E3
2,413055599E2;1,011197205E3
2,414055599E2;1,011197205E3
2,415055599E2;1,011011108E3
2,416055599E2;1,010984863E3
2,417055599E2;1,011179688E3
2,418055599E2;1,011179688E3
2,419055599E2;1,011179688E3
2,420055599E2;1,011060181E3
2,421055599E2;1,011055908E3
2,422055599E2;1,011055908E3
2,423055599E2;1,011102051E3
2,424055599E2;1,010929321E3
2,425055599E2;1,011106689E3
2,426055599E2;1,011225220E3
2,427055599E2;1,011462891E3
2,428055599E2;1,011164062E3
2,429055599E2;1,010921082E3
2,430055599E2;1,011330322E3
2,431055599E2;1,011143555E3
2,432055599E2;1,010755981E3
2,433055599E2;1,011114868E3
2,434055599E2;1,011203918E3
2,435055599E2;1,011442688E3
2,436055599E2;1,011386108E3
2,437055599E2;1,011065918E3
2,438055599E2;1,010980591E3
2,439055599E2;1,010980591E3
2,440055599E2;1,011213501E3
2,441055599E2;1,010759460E3
2,442055599E2;1,011111328E3
2,443055599E2;1,011111328E3
2,444055599E2;1,011318237E3
2,445055599E2;1,011234863E3
2,446055599E2;1,010968384E3
2,447055599E2;1,010968384E3
2,448055599E2;1,011190918E3
2,449055599E2;1,011090820E3
2,450055599E2;1,011080750E3
2,451055599E2;1,011080750E3
2,452055599E2;1,011552490E3
2,453055599E2;1,011443604E3
2,454055599E2;1,011285828E3
2,455055599E2;1,011285828E3
2,456055599E2;1,011252563E3
2,457055599E2;1,011202087E3
2,458055599E2;1,011100098E3
2,459055599E2;1,011100098E3
2,460055599E2;1,011646118E3
2,461055599E2;1,011496704E3
2,462055599E2;1,011220947E3
2,463055599E2;1,011220947E3
2,464055599E2;1,011374390E3
2,465055599E2;1,011063965E3
2,466055599E2;1,010854492E3
2,467055599E2;1,010854492E3
2,468055599E2;1,011490723E3
2,469055599E2;1,011314697E3
2,470055599E2;1,011442444E3
2,471055599E2;1,011442444E3
2,472055599E2;1,011523926E3
2,473055599E2;1,011230103E3
2,474055599E2;1,011029785E3
2,475055599E2;1,011029785E3
2,476055599E2;1,011235840E3
2,477055599E2;1,011422729E3
2,478055599E2;1,011460938E3
2,479055599E2;1,011460938E3
2,480055599E2;1,011281372E3
2,481055599E2;1,011325256E3
2,482055599E2;1,010854126E3
2,483055599E2;1,010854126E3
2,484055599E2;1,010854126E3
2,485055599E2;1,011240723E3
2,486055599E2;1,011629272E3
2,487055599E2;1,011629272E3
2,488055599E2;1,010898804E3
2,489055599E2;1,011284790E3
2,490055599E2;1,011377563E3
2,491055599E2;1,011377563E3
2,492055599E2;1,011101990E3
2,493055599E2;1,011218262E3
2,494055599E2;1,011434875E3
2,495055599E2;1,011434875E3
2,496055599E2;1,010997253E3
2,497055599E2;1,011166626E3
2,498055599E2;1,011444092E3
2,499055599E2;1,011444092E3
2,500055599E2;1,011124756E3
2,501055599E2;1,011356812E3
2,502055599E2;1,011265137E3
2,503055599E2;1,011522461E3
2,504055599E2;1,011522461E3
2,505055599E2;1,011026611E3
2,506055599E2;1,011328613E3
2,507055599E2;1,011255737E3
2,508055599E2;1,011255737E3
2,509055599E2;1,010997681E3
2,510055599E2;1,011217285E3
2,511055599E2;1,011425232E3
2,512055599E2;1,011425232E3
2,513055599E2;1,010824585E3
2,514055599E2;1,010952820E3
2,515055599E2;1,011431152E3
2,516055599E2;1,011431152E3
2,517055599E2;1,010788940E3
2,518055599E2;1,011150574E3
2,519055599E2;1,011122925E3
2,520055599E2;1,011122925E3
2,521055599E2;1,011431885E3
2,522055599E2;1,010730591E3
2,523055599E2;1,011348633E3
2,524055599E2;1,011348633E3
2,525055599E2;1,010800110E3
2,526055599E2;1,011014832E3
2,527055599E2;1,011090332E3
2,528055599E2;1,011090332E3
2,529055599E2;1,011456543E3
2,530055599E2;1,010916748E3
2,531055599E2;1,011029663E3
2,532055599E2;1,011029663E3
2,533055599E2;1,011226807E3
2,534055599E2;1,010940308E3
2,535055599E2;1,011098816E3
2,536055599E2;1,011098816E3
2,537055599E2;1,011457275E3
2,538055599E2;1,011271851E3
2,539055599E2;1,010801636E3
2,540055599E2;1,010801636E3
2,541055599E2;1,011055176E3
2,542055599E2;1,011027161E3
2,543055599E2;1,010940125E3
2,544055599E2;1,010940125E3
2,545055599E2;1,011577148E3
2,546055599E2;1,011232666E3
2,547055599E2;1,011002319E3
2,548055599E2;1,011002319E3
2,549055599E2;1,011467163E3
2,550055599E2;1,011132019E3
2,551055599E2;1,010725708E3
2,552055599E2;1,010725708E3
2,553055599E2;1,011455444E3
2,554055599E2;1,011181702E3
2,555055599E2;1,011603027E3
2,556055599E2;1,011603027E3
2,557055599E2;1,011359802E3
2,558055599E2;1,011255188E3
2,559055599E2;1,011115234E3
2,560055599E2;1,011115234E3
2,561055599E2;1,011243713E3
2,562055599E2;1,011410522E3
2,563055599E2;1,011368408E3
2,564055599E2;1,011368408E3
2,565055599E2;1,010970520E3
2,566055599E2;1,011393921E3
2,567055599E2;1,011332153E3
2,568055599E2;1,011332153E3
2,569055599E2;1,011332153E3
2,570055599E2;1,011286926E3
2,571055599E2;1,011226074E3
2,572055599E2;1,011226074E3
2,573055599E2;1,011226074E3
2,574055599E2;1,011287598E3
2,575055599E2;1,011264160E3
2,576055599E2;1,011114624E3
2,577055599E2;1,011001587E3
2,578055599E2;1,011158020E3
2,579055599E2;1,011482910E3
2,580055599E2;1,011462585E3
2,581055599E2;1,011158203E3
2,582055599E2;1,010883911E3
2,583055599E2;1,011434448E3
2,584055599E2;1,011322876E3
2,585055599E2;1,011322876E3
2,586055599E2;1,011138916E3
2,587055599E2;1,011479858E3
2,588055599E2;1,011241211E3
2,589055599E2;1,011432617E3
2,590055599E2;1,011062622E3
2,591055599E2;1,010991577E3
2,592055599E2;1,011351624E3
2,593055599E2;1,011351624E3
2,594055599E2;1,010951660E3
2,595055599E2;1,011062073E3
2,596055599E2;1,011510742E3
2,597055599E2;1,011510742E3
2,598055599E2;1,011046875E3
2,599055599E2;1,010790344E3
2,600055599E2;1,011336182E3
2,601055599E2;1,011336182E3
2,602055599E2;1,011042847E3
2,603055599E2;1,010910522E3
2,604055599E2;1,011181030E3
2,605055599E2;1,011573853E3
2,606055599E2;1,011347778E3
2,607055599E2;1,011119263E3
2,608055599E2;1,011042664E3
2,609055599E2;1,011273560E3
2,610055599E2;1,011250488E3
2,611055599E2;1,011059692E3
2,612055599E2;1,010949524E3
2,613055599E2;1,011282227E3
2,614055599E2;1,011529297E3
2,615055599E2;1,011313477E3
2,616055599E2;1,011338562E3
2,617055599E2;1,011003174E3
2,618055599E2;1,011280273E3
2,619055599E2;1,011362183E3
2,620055599E2;1,011059082E3
2,621055599E2;1,011099792E3
2,622055599E2;1,011293213E3
2,623055599E2;1,011498413E3
2,624055599E2;1,011474609E3
2,625055599E2;1,011082336E3
2,626055599E2;1,010981201E3
2,627055599E2;1,011264404E3
2,628055599E2;1,011341675E3
2,629055599E2;1,011005981E3
2,630055599E2;1,011150269E3
2,631055599E2;1,011254272E3
2,632055599E2;1,011438171E3
2,633055599E2;1,011389038E3
2,634055599E2;1,011283813E3
2,635055599E2;1,010984985E3
2,636055599E2;1,011178101E3
2,637055599E2;1,011363770E3
2,638055599E2;1,010967407E3
2,639055599E2;1,011083130E3
2,640055599E2;1,011293274E3
2,641055599E2;1,011620300E3
2,642055599E2;1,011544556E3
2,643055599E2;1,011460327E3
2,644055599E2;1,011421753E3
2,645055599E2;1,011255127E3
2,646055599E2;1,011410156E3
2,647055599E2;1,011275391E3
2,648055599E2;1,011145142E3
2,649055599E2;1,011092041E3
2,650055599E2;1,011322510E3
2,651055599E2;1,011591553E3
2,652055599E2;1,011565308E3
2,653055599E2;1,011186890E3
2,654055599E2;1,011223450E3
2,655055599E2;1,011127197E3
2,656055599E2;1,011246338E3
2,657055599E2;1,011253296E3
2,658055599E2;1,011100952E3
2,659055599E2;1,010981873E3
2,660055599E2;1,011098938E3
2,661055599E2;1,011141602E3
2,662055599E2;1,011242065E3
2,663055599E2;1,011271973E3
2,664055599E2;1,011277222E3
2,665055599E2;1,011076965E3
2,666055599E2;1,011268555E3
2,667055599E2;1,011066528E3
2,668055599E2;1,011421021E3
2,669055599E2;1,011305908E3
2,670055599E2;1,011070190E3
2,671055599E2;1,011225830E3
2,672055599E2;1,011152832E3
2,673055599E2;1,011246277E3
2,674055599E2;1,011200012E3
2,675055599E2;1,011228149E3
2,676055599E2;1,011363098E3
2,677055599E2;1,011216492E3
2,678055599E2;1,011418579E3
2,679055599E2;1,011390015E3
2,680055599E2;1,011319458E3
2,681055599E2;1,011174866E3
2,682055599E2;1,011179138E3
2,683055599E2;1,011150818E3
2,684055599E2;1,011080872E3
2,685055599E2;1,011207458E3
2,686055599E2;1,011525513E3
2,687055599E2;1,011328430E3
2,688055599E2;1,011089661E3
2,689055599E2;1,011026550E3
2,690055599E2;1,011168579E3
2,691055599E2;1,011111694E3
2,692055599E2;1,011163452E3
2,693055599E2;1,011184082E3
2,694055599E2;1,011145874E3
2,695055599E2;1,011173584E3
2,696055599E2;1,011129150E3
2,697055599E2;1,011058228E3
2,698055599E2;1,011069214E3
2,699055599E2;1,011160767E3
2,700055599E2;1,011223328E3
2,701055599E2;1,011271362E3
2,702055599E2;1,011288208E3
2,703055599E2;1,011293091E3
2,704055599E2;1,011296326E3
2,705055599E2;1,011280884E3
2,706055599E2;1,011257324E3
2,707055599E2;1,011257996E3
2,708055599E2;1,011248474E3
2,709055599E2;1,011233337E3
2,710055599E2;1,011230347E3
2,711055599E2;1,011238403E3
2,712055599E2;1,011227661E3
2,713055599E2;1,011231934E3
2,714055599E2;1,011231262E3
2,715055599E2;1,011243286E3
2,716055599E2;1,011243469E3
2,717055599E2;1,011245361E3
2,718055599E2;1,011252686E3
