"Time (s)";"Temperature (°C)"
1,653456293E2;3,068750000E1
1,654456293E2;3,070703125E1
1,655456293E2;3,069140625E1
1,656456293E2;3,066015625E1
1,657456293E2;3,071484375E1
1,658456293E2;3,067968750E1
1,659456293E2;3,072265625E1
1,660456293E2;3,069921875E1
1,661456293E2;3,067187500E1
1,662456293E2;3,069921875E1
1,663456293E2;3,069140625E1
1,664456293E2;3,070312500E1
1,665456293E2;3,066796875E1
1,666456293E2;3,071093750E1
1,667456293E2;3,070703125E1
1,668456293E2;3,069140625E1
1,669456293E2;3,065625000E1
1,670456293E2;3,066406250E1
1,671456293E2;3,062500000E1
1,672456293E2;3,071484375E1
1,673456293E2;3,067968750E1
1,674456293E2;3,067187500E1
1,675456293E2;3,070703125E1
1,676456293E2;3,071484375E1
1,677456293E2;3,065625000E1
1,678456293E2;3,069921875E1
1,679456293E2;3,066796875E1
1,680456293E2;3,071093750E1
1,681456293E2;3,069140625E1
1,682456293E2;3,068359375E1
1,683456293E2;3,067187500E1
1,684456293E2;3,070703125E1
1,685456293E2;3,069140625E1
1,686456293E2;3,070703125E1
1,687456293E2;3,069140625E1
1,688456293E2;3,068750000E1
1,689456293E2;3,063281250E1
1,690456293E2;3,065625000E1
1,691456293E2;3,069531250E1
1,692456293E2;3,068359375E1
1,693456293E2;3,067968750E1
1,694456293E2;3,064062500E1
1,695456293E2;3,065234375E1
1,696456293E2;3,068359375E1
1,697456293E2;3,067187500E1
1,698456293E2;3,067968750E1
1,699456293E2;3,066796875E1
1,700456293E2;3,066796875E1
1,701456293E2;3,062500000E1
1,702456293E2;3,070312500E1
1,703456293E2;3,066406250E1
1,704456293E2;3,062500000E1
1,705456293E2;3,064843750E1
1,706456293E2;3,062109375E1
1,707456293E2;3,066406250E1
1,708456293E2;3,065625000E1
1,709456293E2;3,068359375E1
1,710456293E2;3,062109375E1
1,711456293E2;3,064843750E1
1,712456293E2;3,067968750E1
1,713456293E2;3,068750000E1
1,714456293E2;3,066796875E1
1,715456293E2;3,064843750E1
1,716456293E2;3,065625000E1
1,717456293E2;3,064843750E1
1,718456293E2;3,063671875E1
1,719456293E2;3,061718750E1
1,720456293E2;3,066406250E1
1,721456293E2;3,068359375E1
1,722456293E2;3,066796875E1
1,723456293E2;3,062500000E1
1,724456293E2;3,069921875E1
1,725456293E2;3,068750000E1
1,726456293E2;3,072265625E1
1,727456293E2;3,073046875E1
1,728456293E2;3,070703125E1
1,729456293E2;3,071484375E1
1,730456293E2;3,069921875E1
1,731456293E2;3,069921875E1
1,732456293E2;3,070703125E1
1,733456293E2;3,065234375E1
1,734456293E2;3,063671875E1
1,735456293E2;3,066796875E1
1,736456293E2;3,066796875E1
1,737456293E2;3,063281250E1
1,738456293E2;3,066796875E1
1,739456293E2;3,062109375E1
1,740456293E2;3,062500000E1
1,741456293E2;3,066796875E1
1,742456293E2;3,061718750E1
1,743456293E2;3,070312500E1
1,744456293E2;3,064843750E1
1,745456293E2;3,060546875E1
1,746456293E2;3,064062500E1
1,747456293E2;3,063671875E1
1,748456293E2;3,062500000E1
1,749456293E2;3,064843750E1
1,750456293E2;3,059765625E1
1,751456293E2;3,064062500E1
1,752456293E2;3,068750000E1
1,753456293E2;3,063281250E1
1,754456293E2;3,059375000E1
1,755456293E2;3,065625000E1
1,756456293E2;3,060546875E1
1,757456293E2;3,064062500E1
1,758456293E2;3,065234375E1
1,759456293E2;3,062500000E1
1,760456293E2;3,065625000E1
1,761456293E2;3,062500000E1
1,762456293E2;3,062500000E1
1,763456293E2;3,057421875E1
1,764456293E2;3,064843750E1
1,765456293E2;3,064843750E1
1,766456293E2;3,063281250E1
1,767456293E2;3,064062500E1
1,768456293E2;3,064843750E1
1,769456293E2;3,064453125E1
1,770456293E2;3,064453125E1
1,771456293E2;3,065625000E1
1,772456293E2;3,071484375E1
1,773456293E2;3,065625000E1
1,774456293E2;3,066015625E1
1,775456293E2;3,060156250E1
1,776456293E2;3,063281250E1
1,777456293E2;3,066406250E1
1,778456293E2;3,066796875E1
1,779456293E2;3,063281250E1
1,780456293E2;3,066015625E1
1,781456293E2;3,067968750E1
1,782456293E2;3,065234375E1
1,783456293E2;3,067187500E1
1,784456293E2;3,069140625E1
1,785456293E2;3,070703125E1
1,786456293E2;3,073046875E1
1,787456293E2;3,068359375E1
1,788456293E2;3,066796875E1
1,789456293E2;3,063281250E1
1,790456293E2;3,066796875E1
1,791456293E2;3,067968750E1
1,792456293E2;3,072265625E1
1,793456293E2;3,067187500E1
1,794456293E2;3,073828125E1
1,795456293E2;3,069921875E1
1,796456293E2;3,069531250E1
1,797456293E2;3,069921875E1
1,798456293E2;3,069921875E1
1,799456293E2;3,070703125E1
1,800456293E2;3,066796875E1
1,801456293E2;3,069921875E1
1,802456293E2;3,069140625E1
1,803456293E2;3,070703125E1
1,804456293E2;3,075000000E1
1,805456293E2;3,069921875E1
1,806456293E2;3,069140625E1
1,807456293E2;3,071484375E1
1,808456293E2;3,071484375E1
1,809456293E2;3,067187500E1
1,810456293E2;3,070703125E1
1,811456293E2;3,071484375E1
1,812456293E2;3,066796875E1
1,813456293E2;3,073046875E1
1,814456293E2;3,069921875E1
1,815456293E2;3,069921875E1
1,816456293E2;3,070703125E1
1,817456293E2;3,073046875E1
1,818456293E2;3,066796875E1
1,819456293E2;3,070703125E1
1,820456293E2;3,072265625E1
1,821456293E2;3,069140625E1
1,822456293E2;3,069140625E1
1,823456293E2;3,072265625E1
1,824456293E2;3,072265625E1
1,825456293E2;3,068359375E1
1,826456293E2;3,073046875E1
1,827456293E2;3,069140625E1
1,828456293E2;3,069140625E1
1,829456293E2;3,071484375E1
1,830456293E2;3,073046875E1
1,831456293E2;3,069921875E1
1,832456293E2;3,072265625E1
1,833456293E2;3,070703125E1
1,834456293E2;3,069921875E1
1,835456293E2;3,071484375E1
1,836456293E2;3,070703125E1
1,837456293E2;3,072265625E1
1,838456293E2;3,072265625E1
1,839456293E2;3,070703125E1
1,840456293E2;3,072265625E1
1,841456293E2;3,069921875E1
1,842456293E2;3,075781250E1
1,843456293E2;3,072265625E1
1,844456293E2;3,071484375E1
1,845456293E2;3,077343750E1
1,846456293E2;3,073828125E1
1,847456293E2;3,070703125E1
1,848456293E2;3,073046875E1
1,849456293E2;3,076562500E1
1,850456293E2;3,073828125E1
1,851456293E2;3,071484375E1
1,852456293E2;3,072265625E1
1,853456293E2;3,071484375E1
1,854456293E2;3,073046875E1
1,855456293E2;3,073828125E1
1,856456293E2;3,067187500E1
1,857456293E2;3,071484375E1
1,858456293E2;3,071484375E1
1,859456293E2;3,072265625E1
1,860456293E2;3,073828125E1
1,861456293E2;3,070703125E1
1,862456293E2;3,070703125E1
1,863456293E2;3,071484375E1
1,864456293E2;3,071484375E1
1,865456293E2;3,071484375E1
1,866456293E2;3,075781250E1
1,867456293E2;3,072265625E1
1,868456293E2;3,075000000E1
1,869456293E2;3,073828125E1
1,870456293E2;3,075781250E1
1,871456293E2;3,072265625E1
1,872456293E2;3,075781250E1
1,873456293E2;3,073828125E1
1,874456293E2;3,076562500E1
1,875456293E2;3,072265625E1
1,876456293E2;3,075000000E1
1,877456293E2;3,073828125E1
1,878456293E2;3,073828125E1
1,879456293E2;3,073046875E1
1,880456293E2;3,070703125E1
1,881456293E2;3,073046875E1
1,882456293E2;3,075781250E1
1,883456293E2;3,072265625E1
1,884456293E2;3,075000000E1
1,885456293E2;3,073828125E1
1,886456293E2;3,075000000E1
1,887456293E2;3,078906250E1
1,888456293E2;3,075000000E1
1,889456293E2;3,077343750E1
1,890456293E2;3,075000000E1
1,891456293E2;3,078125000E1
1,892456293E2;3,072265625E1
1,893456293E2;3,076562500E1
1,894456293E2;3,073828125E1
1,895456293E2;3,075000000E1
1,896456293E2;3,075000000E1
1,897456293E2;3,073828125E1
1,898456293E2;3,073828125E1
1,899456293E2;3,073828125E1
1,900456293E2;3,073828125E1
1,901456293E2;3,075000000E1
1,902456293E2;3,072265625E1
1,903456293E2;3,075000000E1
1,904456293E2;3,075781250E1
1,905456293E2;3,078125000E1
1,906456293E2;3,076562500E1
1,907456293E2;3,075781250E1
1,908456293E2;3,078125000E1
1,909456293E2;3,081250000E1
1,910456293E2;3,076562500E1
1,911456293E2;3,079687500E1
1,912456293E2;3,081250000E1
1,913456293E2;3,078906250E1
1,914456293E2;3,079687500E1
1,915456293E2;3,079687500E1
1,916456293E2;3,078125000E1
1,917456293E2;3,080078125E1
1,918456293E2;3,082031250E1
1,919456293E2;3,079687500E1
1,920456293E2;3,081250000E1
1,921456293E2;3,080468750E1
1,922456293E2;3,078906250E1
1,923456293E2;3,080078125E1
1,924456293E2;3,077734375E1
1,925456293E2;3,082812500E1
1,926456293E2;3,079687500E1
1,927456293E2;3,080468750E1
1,928456293E2;3,079687500E1
1,929456293E2;3,079296875E1
1,930456293E2;3,082031250E1
1,931456293E2;3,080468750E1
1,932456293E2;3,083203125E1
1,933456293E2;3,083203125E1
1,934456293E2;3,084765625E1
1,935456293E2;3,086328125E1
1,936456293E2;3,081640625E1
1,937456293E2;3,086328125E1
1,938456293E2;3,083984375E1
1,939456293E2;3,085546875E1
1,940456293E2;3,085546875E1
1,941456293E2;3,083984375E1
1,942456293E2;3,081640625E1
1,943456293E2;3,085546875E1
1,944456293E2;3,088281250E1
1,945456293E2;3,084765625E1
1,946456293E2;3,082421875E1
1,947456293E2;3,089062500E1
1,948456293E2;3,085546875E1
1,949456293E2;3,087109375E1
1,950456293E2;3,092578125E1
1,951456293E2;3,088281250E1
1,952456293E2;3,089062500E1
1,953456293E2;3,088281250E1
1,954456293E2;3,090625000E1
1,955456293E2;3,089062500E1
1,956456293E2;3,091015625E1
1,957456293E2;3,092187500E1
1,958456293E2;3,088671875E1
1,959456293E2;3,088281250E1
1,960456293E2;3,091406250E1
1,961456293E2;3,093359375E1
1,962456293E2;3,092578125E1
1,963456293E2;3,094531250E1
1,964456293E2;3,094921875E1
1,965456293E2;3,094921875E1
1,966456293E2;3,096484375E1
1,967456293E2;3,094921875E1
1,968456293E2;3,096484375E1
1,969456293E2;3,096484375E1
1,970456293E2;3,097656250E1
1,971456293E2;3,098046875E1
1,972456293E2;3,094921875E1
1,973456293E2;3,095703125E1
1,974456293E2;3,097265625E1
1,975456293E2;3,097265625E1
1,976456293E2;3,093750000E1
1,977456293E2;3,095703125E1
1,978456293E2;3,092578125E1
1,979456293E2;3,096484375E1
1,980456293E2;3,095703125E1
1,981456293E2;3,093750000E1
1,982456293E2;3,094921875E1
1,983456293E2;3,094921875E1
1,984456293E2;3,098828125E1
1,985456293E2;3,096484375E1
1,986456293E2;3,099609375E1
1,987456293E2;3,101562500E1
1,988456293E2;3,098046875E1
1,989456293E2;3,097265625E1
1,990456293E2;3,100390625E1
1,991456293E2;3,098828125E1
1,992456293E2;3,097265625E1
1,993456293E2;3,100390625E1
1,994456293E2;3,101562500E1
1,995456293E2;3,102343750E1
1,996456293E2;3,098828125E1
1,997456293E2;3,101562500E1
1,998456293E2;3,098828125E1
1,999456293E2;3,099609375E1
2,000456293E2;3,102343750E1
2,001456293E2;3,102343750E1
2,002456293E2;3,099609375E1
2,003456293E2;3,101562500E1
2,004456293E2;3,100390625E1
2,005456293E2;3,102343750E1
2,006456293E2;3,103125000E1
2,007456293E2;3,102343750E1
2,008456293E2;3,103906250E1
2,009456293E2;3,106250000E1
2,010456293E2;3,107812500E1
2,011456293E2;3,104296875E1
2,012456293E2;3,108593750E1
2,013456293E2;3,105859375E1
2,014456293E2;3,108593750E1
2,015456293E2;3,107031250E1
2,016456293E2;3,106250000E1
2,017456293E2;3,108984375E1
2,018456293E2;3,115625000E1
2,019456293E2;3,108203125E1
2,020456293E2;3,106250000E1
2,021456293E2;3,110546875E1
2,022456293E2;3,109765625E1
2,023456293E2;3,112890625E1
2,024456293E2;3,108203125E1
2,025456293E2;3,105468750E1
2,026456293E2;3,112890625E1
2,027456293E2;3,115625000E1
2,028456293E2;3,114843750E1
2,029456293E2;3,116406250E1
2,030456293E2;3,112890625E1
2,031456293E2;3,112890625E1
2,032456293E2;3,108203125E1
2,033456293E2;3,111718750E1
2,034456293E2;3,115625000E1
2,035456293E2;3,111328125E1
2,036456293E2;3,117578125E1
2,037456293E2;3,116406250E1
2,038456293E2;3,117968750E1
2,039456293E2;3,114843750E1
2,040456293E2;3,117578125E1
2,041456293E2;3,121093750E1
2,042456293E2;3,116406250E1
2,043456293E2;3,117187500E1
2,044456293E2;3,119140625E1
2,045456293E2;3,117968750E1
2,046456293E2;3,117187500E1
2,047456293E2;3,115234375E1
2,048456293E2;3,121875000E1
2,049456293E2;3,116406250E1
2,050456293E2;3,114843750E1
2,051456293E2;3,121484375E1
2,052456293E2;3,115625000E1
2,053456293E2;3,119531250E1
2,054456293E2;3,115625000E1
2,055456293E2;3,121875000E1
2,056456293E2;3,112109375E1
2,057456293E2;3,121875000E1
2,058456293E2;3,122265625E1
2,059456293E2;3,123046875E1
2,060456293E2;3,123046875E1
2,061456293E2;3,122656250E1
2,062456293E2;3,118359375E1
2,063456293E2;3,123828125E1
2,064456293E2;3,121484375E1
2,065456293E2;3,117187500E1
2,066456293E2;3,119531250E1
2,067456293E2;3,116015625E1
2,068456293E2;3,116406250E1
2,069456293E2;3,121484375E1
2,070456293E2;3,116406250E1
2,071456293E2;3,118359375E1
2,072456293E2;3,122265625E1
2,073456293E2;3,120312500E1
2,074456293E2;3,118750000E1
2,075456293E2;3,117578125E1
2,076456293E2;3,123046875E1
2,077456293E2;3,120312500E1
2,078456293E2;3,120312500E1
2,079456293E2;3,117968750E1
2,080456293E2;3,122265625E1
2,081456293E2;3,118750000E1
2,082456293E2;3,121875000E1
2,083456293E2;3,116406250E1
2,084456293E2;3,119531250E1
2,085456293E2;3,119921875E1
2,086456293E2;3,119531250E1
2,087456293E2;3,119140625E1
2,088456293E2;3,119531250E1
2,089456293E2;3,119921875E1
2,090456293E2;3,119921875E1
2,091456293E2;3,120312500E1
2,092456293E2;3,123046875E1
2,093456293E2;3,117968750E1
2,094456293E2;3,115234375E1
2,095456293E2;3,121484375E1
2,096456293E2;3,123437500E1
2,097456293E2;3,123828125E1
2,098456293E2;3,118359375E1
2,099456293E2;3,123828125E1
2,100456293E2;3,122265625E1
2,101456293E2;3,119531250E1
2,102456293E2;3,119531250E1
2,103456293E2;3,121875000E1
2,104456293E2;3,121484375E1
2,105456293E2;3,123828125E1
2,106456293E2;3,123046875E1
2,107456293E2;3,123046875E1
2,108456293E2;3,120312500E1
2,109456293E2;3,125390625E1
2,110456293E2;3,122265625E1
2,111456293E2;3,120312500E1
2,112456293E2;3,121484375E1
2,113456293E2;3,121484375E1
2,114456293E2;3,123828125E1
2,115456293E2;3,123828125E1
2,116456293E2;3,123046875E1
2,117456293E2;3,118750000E1
2,118456293E2;3,122265625E1
2,119456293E2;3,123828125E1
2,120456293E2;3,123828125E1
2,121456293E2;3,121484375E1
2,122456293E2;3,123046875E1
2,123456293E2;3,124609375E1
2,124456293E2;3,121484375E1
2,125456293E2;3,124609375E1
2,126456293E2;3,119531250E1
2,127456293E2;3,121484375E1
2,128456293E2;3,117578125E1
2,129456293E2;3,123046875E1
2,130456293E2;3,123046875E1
2,131456293E2;3,121484375E1
2,132456293E2;3,121484375E1
2,133456293E2;3,121484375E1
2,134456293E2;3,120312500E1
2,135456293E2;3,124609375E1
2,136456293E2;3,126171875E1
2,137456293E2;3,126171875E1
2,138456293E2;3,126171875E1
2,139456293E2;3,120312500E1
2,140456293E2;3,122265625E1
2,141456293E2;3,123828125E1
2,142456293E2;3,126953125E1
2,143456293E2;3,122265625E1
2,144456293E2;3,121484375E1
2,145456293E2;3,122265625E1
2,146456293E2;3,123828125E1
2,147456293E2;3,121484375E1
2,148456293E2;3,123046875E1
2,149456293E2;3,128125000E1
2,150456293E2;3,119531250E1
2,151456293E2;3,123046875E1
2,152456293E2;3,123828125E1
2,153456293E2;3,121484375E1
2,154456293E2;3,123828125E1
2,155456293E2;3,123828125E1
2,156456293E2;3,124609375E1
2,157456293E2;3,123046875E1
2,158456293E2;3,119921875E1
2,159456293E2;3,121484375E1
2,160456293E2;3,118750000E1
2,161456293E2;3,122265625E1
2,162456293E2;3,118359375E1
2,163456293E2;3,119531250E1
2,164456293E2;3,122265625E1
2,165456293E2;3,121484375E1
2,166456293E2;3,123046875E1
2,167456293E2;3,124609375E1
2,168456293E2;3,120312500E1
2,169456293E2;3,123828125E1
2,170456293E2;3,123828125E1
2,171456293E2;3,123828125E1
2,172456293E2;3,123828125E1
2,173456293E2;3,123828125E1
2,174456293E2;3,122265625E1
2,175456293E2;3,123046875E1
2,176456293E2;3,119531250E1
2,177456293E2;3,119531250E1
2,178456293E2;3,128125000E1
2,179456293E2;3,126171875E1
2,180456293E2;3,123046875E1
2,181456293E2;3,126171875E1
2,182456293E2;3,125390625E1
2,183456293E2;3,120312500E1
2,184456293E2;3,121484375E1
2,185456293E2;3,122265625E1
2,186456293E2;3,123828125E1
2,187456293E2;3,126171875E1
2,188456293E2;3,128125000E1
2,189456293E2;3,123828125E1
2,190456293E2;3,125390625E1
2,191456293E2;3,120312500E1
2,192456293E2;3,123828125E1
2,193456293E2;3,128125000E1
2,194456293E2;3,122265625E1
2,195456293E2;3,126953125E1
2,196456293E2;3,125390625E1
2,197456293E2;3,126171875E1
2,198456293E2;3,124609375E1
2,199456293E2;3,126953125E1
2,200456293E2;3,125390625E1
2,201456293E2;3,124609375E1
2,202456293E2;3,128125000E1
2,203456293E2;3,124609375E1
2,204456293E2;3,124609375E1
2,205456293E2;3,126953125E1
2,206456293E2;3,125390625E1
2,207456293E2;3,126171875E1
2,208456293E2;3,126171875E1
2,209456293E2;3,125390625E1
2,210456293E2;3,125390625E1
2,211456293E2;3,123046875E1
2,212456293E2;3,123046875E1
2,213456293E2;3,123828125E1
2,214456293E2;3,123046875E1
2,215456293E2;3,126171875E1
2,216456293E2;3,129687500E1
2,217456293E2;3,124609375E1
2,218456293E2;3,123046875E1
2,219456293E2;3,125390625E1
2,220456293E2;3,124609375E1
2,221456293E2;3,125390625E1
2,222456293E2;3,130468750E1
2,223456293E2;3,128906250E1
2,224456293E2;3,128906250E1
2,225456293E2;3,126953125E1
2,226456293E2;3,126171875E1
2,227456293E2;3,126171875E1
2,228456293E2;3,125390625E1
2,229456293E2;3,128125000E1
2,230456293E2;3,126171875E1
2,231456293E2;3,125390625E1
2,232456293E2;3,128125000E1
2,233456293E2;3,125390625E1
2,234456293E2;3,125390625E1
2,235456293E2;3,126953125E1
2,236456293E2;3,130468750E1
2,237456293E2;3,128906250E1
2,238456293E2;3,126171875E1
2,239456293E2;3,126953125E1
2,240456293E2;3,131250000E1
2,241456293E2;3,130468750E1
2,242456293E2;3,130468750E1
2,243456293E2;3,125781250E1
2,244456293E2;3,130468750E1
2,245456293E2;3,130468750E1
2,246456293E2;3,129687500E1
2,247456293E2;3,126953125E1
2,248456293E2;3,130078125E1
2,249456293E2;3,132812500E1
2,250456293E2;3,133593750E1
2,251456293E2;3,130859375E1
2,252456293E2;3,134765625E1
2,253456293E2;3,126953125E1
2,254456293E2;3,125390625E1
2,255456293E2;3,130078125E1
2,256456293E2;3,128906250E1
2,257456293E2;3,131640625E1
2,258456293E2;3,131640625E1
2,259456293E2;3,131250000E1
2,260456293E2;3,128906250E1
2,261456293E2;3,130468750E1
2,262456293E2;3,130468750E1
2,263456293E2;3,129687500E1
2,264456293E2;3,130468750E1
2,265456293E2;3,129687500E1
2,266456293E2;3,126171875E1
2,267456293E2;3,129687500E1
2,268456293E2;3,128125000E1
2,269456293E2;3,129687500E1
2,270456293E2;3,128125000E1
2,271456293E2;3,130859375E1
2,272456293E2;3,130468750E1
2,273456293E2;3,126953125E1
2,274456293E2;3,131250000E1
2,275456293E2;3,132812500E1
2,276456293E2;3,131250000E1
2,277456293E2;3,131250000E1
2,278456293E2;3,129687500E1
2,279456293E2;3,134765625E1
2,280456293E2;3,130859375E1
2,281456293E2;3,130859375E1
2,282456293E2;3,134375000E1
2,283456293E2;3,133593750E1
2,284456293E2;3,133593750E1
2,285456293E2;3,131640625E1
2,286456293E2;3,136328125E1
2,287456293E2;3,132031250E1
2,288456293E2;3,130078125E1
2,289456293E2;3,132421875E1
2,290456293E2;3,132812500E1
2,291456293E2;3,134765625E1
2,292456293E2;3,135546875E1
2,293456293E2;3,137109375E1
2,294456293E2;3,132031250E1
2,295456293E2;3,136328125E1
2,296456293E2;3,134765625E1
2,297456293E2;3,132812500E1
2,298456293E2;3,136328125E1
2,299456293E2;3,135546875E1
2,300456293E2;3,135546875E1
2,301456293E2;3,135546875E1
2,302456293E2;3,132812500E1
2,303456293E2;3,137890625E1
2,304456293E2;3,137890625E1
2,305456293E2;3,137109375E1
2,306456293E2;3,135546875E1
2,307456293E2;3,139453125E1
2,308456293E2;3,138671875E1
2,309456293E2;3,137109375E1
2,310456293E2;3,134765625E1
2,311456293E2;3,132812500E1
2,312456293E2;3,130859375E1
2,313456293E2;3,130859375E1
2,314456293E2;3,134375000E1
2,315456293E2;3,133203125E1
2,316456293E2;3,132812500E1
2,317456293E2;3,135546875E1
2,318456293E2;3,130078125E1
2,319456293E2;3,133203125E1
2,320456293E2;3,131250000E1
2,321456293E2;3,134765625E1
2,322456293E2;3,134765625E1
2,323456293E2;3,132812500E1
2,324456293E2;3,129296875E1
2,325456293E2;3,134375000E1
2,326456293E2;3,131250000E1
2,327456293E2;3,133593750E1
2,328456293E2;3,131250000E1
2,329456293E2;3,133593750E1
2,330456293E2;3,128515625E1
2,331456293E2;3,132031250E1
2,332456293E2;3,132031250E1
2,333456293E2;3,135546875E1
2,334456293E2;3,134765625E1
2,335456293E2;3,139453125E1
2,336456293E2;3,130859375E1
2,337456293E2;3,132031250E1
2,338456293E2;3,132812500E1
2,339456293E2;3,132812500E1
2,340456293E2;3,135156250E1
2,341456293E2;3,132812500E1
2,342456293E2;3,135546875E1
2,343456293E2;3,135546875E1
2,344456293E2;3,131250000E1
2,345456293E2;3,133593750E1
2,346456293E2;3,134765625E1
2,347456293E2;3,132421875E1
2,348456293E2;3,132031250E1
2,349456293E2;3,132421875E1
2,350456293E2;3,131250000E1
2,351456293E2;3,137109375E1
2,352456293E2;3,134375000E1
2,353456293E2;3,135546875E1
2,354456293E2;3,131640625E1
2,355456293E2;3,129296875E1
2,356456293E2;3,134765625E1
2,357456293E2;3,132812500E1
2,358456293E2;3,129296875E1
2,359456293E2;3,132031250E1
2,360456293E2;3,133593750E1
2,361456293E2;3,132031250E1
2,362456293E2;3,135546875E1
2,363456293E2;3,132421875E1
2,364456293E2;3,131250000E1
2,365456293E2;3,131250000E1
2,366456293E2;3,131250000E1
2,367456293E2;3,130859375E1
2,368456293E2;3,129687500E1
2,369456293E2;3,130468750E1
2,370456293E2;3,131250000E1
2,371456293E2;3,132421875E1
2,372456293E2;3,132031250E1
2,373456293E2;3,130859375E1
2,374456293E2;3,131250000E1
2,375456293E2;3,130468750E1
2,376456293E2;3,132812500E1
2,377456293E2;3,129687500E1
2,378456293E2;3,131250000E1
2,379456293E2;3,128906250E1
2,380456293E2;3,128125000E1
2,381456293E2;3,131250000E1
2,382456293E2;3,129687500E1
2,383456293E2;3,131250000E1
2,384456293E2;3,128906250E1
2,385456293E2;3,132421875E1
2,386456293E2;3,128125000E1
2,387456293E2;3,128906250E1
2,388456293E2;3,129687500E1
2,389456293E2;3,131640625E1
2,390456293E2;3,128125000E1
2,391456293E2;3,128125000E1
2,392456293E2;3,126953125E1
2,393456293E2;3,126171875E1
2,394456293E2;3,125390625E1
2,395456293E2;3,130078125E1
2,396456293E2;3,128125000E1
2,397456293E2;3,126171875E1
2,398456293E2;3,129687500E1
2,399456293E2;3,129687500E1
2,400456293E2;3,126953125E1
2,401456293E2;3,126953125E1
2,402456293E2;3,124609375E1
2,403456293E2;3,128906250E1
2,404456293E2;3,126953125E1
2,405456293E2;3,124609375E1
2,406456293E2;3,126953125E1
2,407456293E2;3,122265625E1
2,408456293E2;3,123828125E1
2,409456293E2;3,125390625E1
2,410456293E2;3,123828125E1
2,411456293E2;3,126171875E1
2,412456293E2;3,126171875E1
2,413456293E2;3,125390625E1
2,414456293E2;3,123046875E1
2,415456293E2;3,127734375E1
2,416456293E2;3,128906250E1
2,417456293E2;3,129687500E1
2,418456293E2;3,124609375E1
2,419456293E2;3,123828125E1
2,420456293E2;3,123828125E1
2,421456293E2;3,128906250E1
2,422456293E2;3,123828125E1
2,423456293E2;3,126171875E1
2,424456293E2;3,125390625E1
2,425456293E2;3,123828125E1
2,426456293E2;3,124609375E1
2,427456293E2;3,125390625E1
2,428456293E2;3,125390625E1
2,429456293E2;3,129687500E1
2,430456293E2;3,123828125E1
2,431456293E2;3,122265625E1
2,432456293E2;3,123828125E1
2,433456293E2;3,126953125E1
2,434456293E2;3,125390625E1
2,435456293E2;3,125390625E1
2,436456293E2;3,126171875E1
2,437456293E2;3,128125000E1
2,438456293E2;3,125390625E1
2,439456293E2;3,123828125E1
2,440456293E2;3,124609375E1
2,441456293E2;3,123046875E1
2,442456293E2;3,125390625E1
2,443456293E2;3,125390625E1
2,444456293E2;3,124609375E1
2,445456293E2;3,123046875E1
2,446456293E2;3,126171875E1
2,447456293E2;3,121484375E1
2,448456293E2;3,125390625E1
2,449456293E2;3,125390625E1
2,450456293E2;3,123828125E1
2,451456293E2;3,123046875E1
2,452456293E2;3,125390625E1
2,453456293E2;3,121484375E1
2,454456293E2;3,122265625E1
2,455456293E2;3,123046875E1
2,456456293E2;3,123828125E1
2,457456293E2;3,125390625E1
2,458456293E2;3,125390625E1
2,459456293E2;3,119531250E1
2,460456293E2;3,121484375E1
2,461456293E2;3,125390625E1
2,462456293E2;3,125390625E1
2,463456293E2;3,121484375E1
2,464456293E2;3,121484375E1
2,465456293E2;3,123828125E1
2,466456293E2;3,122265625E1
2,467456293E2;3,118359375E1
2,468456293E2;3,115234375E1
2,469456293E2;3,123437500E1
2,470456293E2;3,122265625E1
2,471456293E2;3,121484375E1
2,472456293E2;3,124609375E1
2,473456293E2;3,123828125E1
2,474456293E2;3,123046875E1
2,475456293E2;3,125390625E1
2,476456293E2;3,125390625E1
2,477456293E2;3,126171875E1
2,478456293E2;3,125390625E1
2,479456293E2;3,123828125E1
