"Time (s)";"Temperature (°C)"
2,480456293E2;3,122265625E1
2,481456293E2;3,119921875E1
2,482456293E2;3,123046875E1
2,483456293E2;3,126171875E1
2,484456293E2;3,121484375E1
2,485456293E2;3,118359375E1
2,486456293E2;3,123046875E1
2,487456293E2;3,124609375E1
2,488456293E2;3,121484375E1
2,489456293E2;3,123828125E1
2,490456293E2;3,125390625E1
2,491456293E2;3,123828125E1
2,492456293E2;3,125390625E1
2,493456293E2;3,123046875E1
2,494456293E2;3,119531250E1
2,495456293E2;3,123828125E1
2,496456293E2;3,126171875E1
2,497456293E2;3,122265625E1
2,498456293E2;3,128125000E1
2,499456293E2;3,119531250E1
2,500456293E2;3,122265625E1
2,501456293E2;3,126171875E1
2,502456293E2;3,124609375E1
2,503456293E2;3,123046875E1
2,504456293E2;3,124609375E1
2,505456293E2;3,124609375E1
2,506456293E2;3,122265625E1
2,507456293E2;3,128125000E1
2,508456293E2;3,123828125E1
2,509456293E2;3,123828125E1
2,510456293E2;3,126171875E1
2,511456293E2;3,124609375E1
2,512456293E2;3,123828125E1
2,513456293E2;3,123828125E1
2,514456293E2;3,126171875E1
2,515456293E2;3,125390625E1
2,516456293E2;3,123046875E1
2,517456293E2;3,121484375E1
2,518456293E2;3,125390625E1
2,519456293E2;3,125390625E1
2,520456293E2;3,123828125E1
2,521456293E2;3,124609375E1
2,522456293E2;3,125390625E1
2,523456293E2;3,121484375E1
2,524456293E2;3,122265625E1
2,525456293E2;3,126171875E1
2,526456293E2;3,124609375E1
2,527456293E2;3,128125000E1
2,528456293E2;3,125390625E1
2,529456293E2;3,124609375E1
2,530456293E2;3,125390625E1
2,531456293E2;3,126953125E1
2,532456293E2;3,126171875E1
2,533456293E2;3,126953125E1
2,534456293E2;3,125390625E1
2,535456293E2;3,126953125E1
2,536456293E2;3,126171875E1
2,537456293E2;3,123046875E1
2,538456293E2;3,126953125E1
2,539456293E2;3,123046875E1
2,540456293E2;3,124609375E1
2,541456293E2;3,128125000E1
2,542456293E2;3,126171875E1
2,543456293E2;3,128906250E1
2,544456293E2;3,124609375E1
2,545456293E2;3,126953125E1
2,546456293E2;3,129687500E1
2,547456293E2;3,128125000E1
2,548456293E2;3,128125000E1
2,549456293E2;3,128906250E1
2,550456293E2;3,123046875E1
2,551456293E2;3,123828125E1
2,552456293E2;3,122265625E1
2,553456293E2;3,130468750E1
2,554456293E2;3,123828125E1
2,555456293E2;3,126171875E1
2,556456293E2;3,126171875E1
2,557456293E2;3,126953125E1
2,558456293E2;3,125390625E1
2,559456293E2;3,123046875E1
2,560456293E2;3,123046875E1
2,561456293E2;3,125390625E1
2,562456293E2;3,126953125E1
2,563456293E2;3,125390625E1
2,564456293E2;3,124609375E1
2,565456293E2;3,125390625E1
2,566456293E2;3,123046875E1
2,567456293E2;3,125390625E1
2,568456293E2;3,126953125E1
2,569456293E2;3,126953125E1
2,570456293E2;3,126953125E1
2,571456293E2;3,128906250E1
2,572456293E2;3,124609375E1
2,573456293E2;3,126171875E1
2,574456293E2;3,123046875E1
2,575456293E2;3,123828125E1
2,576456293E2;3,126953125E1
2,577456293E2;3,126953125E1
2,578456293E2;3,130468750E1
2,579456293E2;3,123046875E1
2,580456293E2;3,126953125E1
2,581456293E2;3,129687500E1
2,582456293E2;3,125390625E1
2,583456293E2;3,126953125E1
2,584456293E2;3,124609375E1
2,585456293E2;3,126171875E1
2,586456293E2;3,124609375E1
2,587456293E2;3,124609375E1
2,588456293E2;3,128125000E1
2,589456293E2;3,126171875E1
2,590456293E2;3,125390625E1
2,591456293E2;3,128906250E1
2,592456293E2;3,128906250E1
2,593456293E2;3,126171875E1
2,594456293E2;3,125390625E1
2,595456293E2;3,125390625E1
2,596456293E2;3,129687500E1
2,597456293E2;3,129687500E1
2,598456293E2;3,128906250E1
2,599456293E2;3,128906250E1
2,600456293E2;3,132421875E1
2,601456293E2;3,128125000E1
2,602456293E2;3,128906250E1
2,603456293E2;3,131640625E1
2,604456293E2;3,131250000E1
2,605456293E2;3,126562500E1
2,606456293E2;3,128906250E1
2,607456293E2;3,128906250E1
2,608456293E2;3,133203125E1
2,609456293E2;3,128906250E1
2,610456293E2;3,130468750E1
2,611456293E2;3,129687500E1
2,612456293E2;3,127734375E1
2,613456293E2;3,126953125E1
2,614456293E2;3,133593750E1
2,615456293E2;3,132031250E1
2,616456293E2;3,132031250E1
2,617456293E2;3,132031250E1
2,618456293E2;3,132031250E1
2,619456293E2;3,132812500E1
2,620456293E2;3,131250000E1
2,621456293E2;3,130078125E1
2,622456293E2;3,130078125E1
2,623456293E2;3,134765625E1
2,624456293E2;3,133593750E1
2,625456293E2;3,129296875E1
2,626456293E2;3,135546875E1
2,627456293E2;3,132812500E1
2,628456293E2;3,132031250E1
2,629456293E2;3,131250000E1
2,630456293E2;3,137109375E1
2,631456293E2;3,133203125E1
2,632456293E2;3,132031250E1
2,633456293E2;3,131250000E1
2,634456293E2;3,130078125E1
2,635456293E2;3,132031250E1
2,636456293E2;3,131250000E1
2,637456293E2;3,143750000E1
2,638456293E2;3,135156250E1
2,639456293E2;3,134765625E1
2,640456293E2;3,130078125E1
2,641456293E2;3,130859375E1
2,642456293E2;3,132031250E1
2,643456293E2;3,135937500E1
2,644456293E2;3,134765625E1
2,645456293E2;3,137500000E1
2,646456293E2;3,130859375E1
2,647456293E2;3,134765625E1
2,648456293E2;3,132812500E1
2,649456293E2;3,134765625E1
2,650456293E2;3,135546875E1
2,651456293E2;3,132421875E1
2,652456293E2;3,136328125E1
2,653456293E2;3,134765625E1
2,654456293E2;3,133593750E1
2,655456293E2;3,133593750E1
2,656456293E2;3,128515625E1
2,657456293E2;3,132031250E1
2,658456293E2;3,132812500E1
2,659456293E2;3,134765625E1
2,660456293E2;3,133593750E1
2,661456293E2;3,131640625E1
2,662456293E2;3,131250000E1
2,663456293E2;3,137109375E1
2,664456293E2;3,135546875E1
2,665456293E2;3,133593750E1
2,666456293E2;3,130859375E1
2,667456293E2;3,132031250E1
2,668456293E2;3,135546875E1
2,669456293E2;3,135546875E1
2,670456293E2;3,135546875E1
2,671456293E2;3,135546875E1
2,672456293E2;3,132031250E1
2,673456293E2;3,130859375E1
2,674456293E2;3,130078125E1
2,675456293E2;3,131640625E1
2,676456293E2;3,130468750E1
2,677456293E2;3,130859375E1
2,678456293E2;3,131250000E1
2,679456293E2;3,131250000E1
2,680456293E2;3,131250000E1
2,681456293E2;3,133593750E1
2,682456293E2;3,128515625E1
2,683456293E2;3,130859375E1
2,684456293E2;3,132421875E1
2,685456293E2;3,131250000E1
2,686456293E2;3,131250000E1
2,687456293E2;3,133203125E1
2,688456293E2;3,131250000E1
2,689456293E2;3,130078125E1
2,690456293E2;3,130859375E1
2,691456293E2;3,128125000E1
2,692456293E2;3,132812500E1
2,693456293E2;3,131250000E1
2,694456293E2;3,130078125E1
2,695456293E2;3,130859375E1
2,696456293E2;3,132812500E1
2,697456293E2;3,132031250E1
2,698456293E2;3,135546875E1
2,699456293E2;3,134375000E1
2,700456293E2;3,131250000E1
2,701456293E2;3,132031250E1
2,702456293E2;3,131250000E1
2,703456293E2;3,131640625E1
2,704456293E2;3,130468750E1
2,705456293E2;3,130468750E1
2,706456293E2;3,128906250E1
2,707456293E2;3,132421875E1
2,708456293E2;3,126953125E1
2,709456293E2;3,129687500E1
2,710456293E2;3,128906250E1
2,711456293E2;3,128906250E1
2,712456293E2;3,128906250E1
2,713456293E2;3,128125000E1
2,714456293E2;3,131250000E1
2,715456293E2;3,126171875E1
2,716456293E2;3,128906250E1
2,717456293E2;3,128125000E1
2,718456293E2;3,126953125E1
2,719456293E2;3,126171875E1
2,720456293E2;3,123046875E1
2,721456293E2;3,124609375E1
2,722456293E2;3,129687500E1
2,723456293E2;3,125390625E1
2,724456293E2;3,128906250E1
2,725456293E2;3,126171875E1
2,726456293E2;3,126953125E1
2,727456293E2;3,125390625E1
2,728456293E2;3,125390625E1
2,729456293E2;3,125390625E1
2,730456293E2;3,121484375E1
2,731456293E2;3,126171875E1
2,732456293E2;3,128125000E1
2,733456293E2;3,128125000E1
2,734456293E2;3,126953125E1
2,735456293E2;3,124609375E1
2,736456293E2;3,126953125E1
2,737456293E2;3,126953125E1
2,738456293E2;3,121484375E1
2,739456293E2;3,126953125E1
2,740456293E2;3,123828125E1
2,741456293E2;3,123828125E1
2,742456293E2;3,123046875E1
2,743456293E2;3,123046875E1
2,744456293E2;3,126171875E1
2,745456293E2;3,121484375E1
2,746456293E2;3,124609375E1
2,747456293E2;3,123828125E1
2,748456293E2;3,123828125E1
2,749456293E2;3,126171875E1
2,750456293E2;3,122265625E1
2,751456293E2;3,124609375E1
2,752456293E2;3,122265625E1
2,753456293E2;3,126953125E1
2,754456293E2;3,129687500E1
2,755456293E2;3,124609375E1
2,756456293E2;3,126171875E1
2,757456293E2;3,121484375E1
2,758456293E2;3,123828125E1
2,759456293E2;3,125390625E1
2,760456293E2;3,123828125E1
2,761456293E2;3,123828125E1
2,762456293E2;3,124609375E1
2,763456293E2;3,126171875E1
2,764456293E2;3,124609375E1
2,765456293E2;3,126171875E1
2,766456293E2;3,123828125E1
2,767456293E2;3,122265625E1
2,768456293E2;3,123046875E1
2,769456293E2;3,123046875E1
2,770456293E2;3,123828125E1
2,771456293E2;3,119531250E1
2,772456293E2;3,123828125E1
2,773456293E2;3,123828125E1
2,774456293E2;3,122265625E1
2,775456293E2;3,125390625E1
2,776456293E2;3,123828125E1
2,777456293E2;3,123046875E1
2,778456293E2;3,121484375E1
2,779456293E2;3,122265625E1
2,780456293E2;3,125390625E1
2,781456293E2;3,125390625E1
2,782456293E2;3,121484375E1
2,783456293E2;3,124609375E1
2,784456293E2;3,121484375E1
2,785456293E2;3,117578125E1
2,786456293E2;3,123828125E1
2,787456293E2;3,120312500E1
2,788456293E2;3,122265625E1
2,789456293E2;3,122265625E1
2,790456293E2;3,114453125E1
2,791456293E2;3,119531250E1
2,792456293E2;3,118750000E1
2,793456293E2;3,123828125E1
2,794456293E2;3,121484375E1
2,795456293E2;3,117578125E1
2,796456293E2;3,121093750E1
2,797456293E2;3,116796875E1
2,798456293E2;3,123046875E1
2,799456293E2;3,122265625E1
2,800456293E2;3,123437500E1
2,801456293E2;3,115234375E1
2,802456293E2;3,119531250E1
2,803456293E2;3,122265625E1
2,804456293E2;3,118359375E1
2,805456293E2;3,118750000E1
2,806456293E2;3,118750000E1
2,807456293E2;3,120312500E1
2,808456293E2;3,126953125E1
2,809456293E2;3,122265625E1
2,810456293E2;3,125390625E1
2,811456293E2;3,123046875E1
2,812456293E2;3,126171875E1
2,813456293E2;3,125390625E1
2,814456293E2;3,123046875E1
2,815456293E2;3,118359375E1
2,816456293E2;3,125390625E1
2,817456293E2;3,122265625E1
2,818456293E2;3,122265625E1
2,819456293E2;3,123828125E1
2,820456293E2;3,124609375E1
2,821456293E2;3,124609375E1
2,822456293E2;3,121484375E1
2,823456293E2;3,123046875E1
2,824456293E2;3,120312500E1
2,825456293E2;3,123828125E1
2,826456293E2;3,124609375E1
2,827456293E2;3,125390625E1
2,828456293E2;3,123828125E1
2,829456293E2;3,120312500E1
2,830456293E2;3,124609375E1
2,831456293E2;3,121484375E1
2,832456293E2;3,117968750E1
2,833456293E2;3,114843750E1
2,834456293E2;3,114843750E1
2,835456293E2;3,117578125E1
2,836456293E2;3,120312500E1
2,837456293E2;3,117187500E1
2,838456293E2;3,121484375E1
2,839456293E2;3,113671875E1
2,840456293E2;3,117578125E1
2,841456293E2;3,122656250E1
2,842456293E2;3,121484375E1
2,843456293E2;3,116406250E1
2,844456293E2;3,116406250E1
2,845456293E2;3,116406250E1
2,846456293E2;3,120312500E1
2,847456293E2;3,121093750E1
2,848456293E2;3,119531250E1
2,849456293E2;3,116796875E1
2,850456293E2;3,121484375E1
2,851456293E2;3,116015625E1
2,852456293E2;3,117968750E1
2,853456293E2;3,117187500E1
2,854456293E2;3,116406250E1
2,855456293E2;3,117968750E1
2,856456293E2;3,114453125E1
2,857456293E2;3,120312500E1
2,858456293E2;3,115625000E1
2,859456293E2;3,118359375E1
2,860456293E2;3,120312500E1
2,861456293E2;3,118359375E1
2,862456293E2;3,116406250E1
2,863456293E2;3,113671875E1
2,864456293E2;3,116406250E1
2,865456293E2;3,119531250E1
2,866456293E2;3,117187500E1
2,867456293E2;3,112109375E1
2,868456293E2;3,110546875E1
2,869456293E2;3,116406250E1
2,870456293E2;3,113671875E1
2,871456293E2;3,115234375E1
2,872456293E2;3,116406250E1
2,873456293E2;3,112109375E1
2,874456293E2;3,115625000E1
2,875456293E2;3,112890625E1
2,876456293E2;3,111718750E1
2,877456293E2;3,112109375E1
2,878456293E2;3,113671875E1
2,879456293E2;3,119921875E1
2,880456293E2;3,113671875E1
2,881456293E2;3,112500000E1
2,882456293E2;3,112109375E1
2,883456293E2;3,114843750E1
2,884456293E2;3,115625000E1
2,885456293E2;3,116406250E1
2,886456293E2;3,108984375E1
2,887456293E2;3,112890625E1
2,888456293E2;3,114843750E1
2,889456293E2;3,113671875E1
2,890456293E2;3,112109375E1
2,891456293E2;3,111328125E1
2,892456293E2;3,113671875E1
2,893456293E2;3,113671875E1
2,894456293E2;3,112890625E1
2,895456293E2;3,112109375E1
2,896456293E2;3,110546875E1
2,897456293E2;3,116406250E1
2,898456293E2;3,112109375E1
2,899456293E2;3,113671875E1
2,900456293E2;3,111328125E1
2,901456293E2;3,116406250E1
2,902456293E2;3,113671875E1
2,903456293E2;3,111328125E1
2,904456293E2;3,113671875E1
2,905456293E2;3,112890625E1
2,906456293E2;3,111328125E1
2,907456293E2;3,115625000E1
2,908456293E2;3,112109375E1
2,909456293E2;3,111328125E1
2,910456293E2;3,112109375E1
2,911456293E2;3,112890625E1
2,912456293E2;3,108984375E1
2,913456293E2;3,112890625E1
2,914456293E2;3,115625000E1
2,915456293E2;3,108984375E1
2,916456293E2;3,110546875E1
2,917456293E2;3,109765625E1
2,918456293E2;3,112109375E1
2,919456293E2;3,113671875E1
2,920456293E2;3,107031250E1
2,921456293E2;3,108203125E1
2,922456293E2;3,114843750E1
2,923456293E2;3,108203125E1
2,924456293E2;3,111328125E1
2,925456293E2;3,108984375E1
2,926456293E2;3,112109375E1
2,927456293E2;3,115625000E1
2,928456293E2;3,114843750E1
2,929456293E2;3,111328125E1
2,930456293E2;3,107031250E1
2,931456293E2;3,110546875E1
2,932456293E2;3,108984375E1
2,933456293E2;3,112109375E1
2,934456293E2;3,105468750E1
2,935456293E2;3,107031250E1
2,936456293E2;3,107031250E1
2,937456293E2;3,108203125E1
2,938456293E2;3,110546875E1
2,939456293E2;3,109765625E1
2,940456293E2;3,108984375E1
2,941456293E2;3,109765625E1
2,942456293E2;3,112109375E1
2,943456293E2;3,112109375E1
2,944456293E2;3,106250000E1
2,945456293E2;3,111328125E1
2,946456293E2;3,111328125E1
2,947456293E2;3,109765625E1
2,948456293E2;3,108203125E1
2,949456293E2;3,108984375E1
2,950456293E2;3,105468750E1
2,951456293E2;3,109765625E1
2,952456293E2;3,107031250E1
2,953456293E2;3,114843750E1
2,954456293E2;3,111328125E1
2,955456293E2;3,111328125E1
2,956456293E2;3,108203125E1
2,957456293E2;3,114843750E1
2,958456293E2;3,110546875E1
2,959456293E2;3,108203125E1
2,960456293E2;3,105468750E1
2,961456293E2;3,111328125E1
2,962456293E2;3,109765625E1
2,963456293E2;3,110546875E1
2,964456293E2;3,108203125E1
2,965456293E2;3,106250000E1
2,966456293E2;3,108203125E1
2,967456293E2;3,108203125E1
2,968456293E2;3,105078125E1
2,969456293E2;3,105468750E1
2,970456293E2;3,112109375E1
2,971456293E2;3,113671875E1
2,972456293E2;3,114843750E1
2,973456293E2;3,114843750E1
2,974456293E2;3,113671875E1
2,975456293E2;3,110546875E1
2,976456293E2;3,110546875E1
2,977456293E2;3,111328125E1
2,978456293E2;3,110546875E1
2,979456293E2;3,115625000E1
2,980456293E2;3,112890625E1
2,981456293E2;3,108203125E1
2,982456293E2;3,108203125E1
2,983456293E2;3,108984375E1
2,984456293E2;3,112890625E1
2,985456293E2;3,106250000E1
2,986456293E2;3,106250000E1
2,987456293E2;3,105078125E1
2,988456293E2;3,108203125E1
2,989456293E2;3,108984375E1
2,990456293E2;3,104687500E1
2,991456293E2;3,110156250E1
2,992456293E2;3,111328125E1
2,993456293E2;3,107812500E1
2,994456293E2;3,109765625E1
2,995456293E2;3,108203125E1
2,996456293E2;3,106250000E1
2,997456293E2;3,108203125E1
2,998456293E2;3,107031250E1
2,999456293E2;3,106250000E1
3,000456293E2;3,107031250E1
3,001456293E2;3,110546875E1
3,002456293E2;3,109765625E1
3,003456293E2;3,110546875E1
3,004456293E2;3,104296875E1
3,005456293E2;3,109765625E1
3,006456293E2;3,111328125E1
3,007456293E2;3,108984375E1
3,008456293E2;3,108984375E1
3,009456293E2;3,103906250E1
3,010456293E2;3,109765625E1
3,011456293E2;3,105468750E1
3,012456293E2;3,107031250E1
3,013456293E2;3,109765625E1
3,014456293E2;3,106250000E1
3,015456293E2;3,105078125E1
3,016456293E2;3,107812500E1
3,017456293E2;3,108203125E1
3,018456293E2;3,107031250E1
3,019456293E2;3,108203125E1
3,020456293E2;3,108203125E1
3,021456293E2;3,106640625E1
3,022456293E2;3,106250000E1
3,023456293E2;3,106640625E1
3,024456293E2;3,107031250E1
3,025456293E2;3,106250000E1
3,026456293E2;3,108593750E1
3,027456293E2;3,108984375E1
3,028456293E2;3,105468750E1
3,029456293E2;3,106640625E1
3,030456293E2;3,105468750E1
3,031456293E2;3,107812500E1
3,032456293E2;3,109765625E1
3,033456293E2;3,105078125E1
3,034456293E2;3,107031250E1
3,035456293E2;3,109765625E1
3,036456293E2;3,108984375E1
3,037456293E2;3,108203125E1
3,038456293E2;3,110546875E1
3,039456293E2;3,110156250E1
3,040456293E2;3,107031250E1
3,041456293E2;3,107031250E1
3,042456293E2;3,111328125E1
3,043456293E2;3,110937500E1
3,044456293E2;3,109375000E1
3,045456293E2;3,106250000E1
3,046456293E2;3,112109375E1
3,047456293E2;3,111328125E1
3,048456293E2;3,111328125E1
3,049456293E2;3,112890625E1
3,050456293E2;3,110156250E1
3,051456293E2;3,108984375E1
3,052456293E2;3,111328125E1
3,053456293E2;3,107031250E1
3,054456293E2;3,109765625E1
3,055456293E2;3,111328125E1
3,056456293E2;3,108984375E1
3,057456293E2;3,105078125E1
3,058456293E2;3,107031250E1
3,059456293E2;3,105468750E1
3,060456293E2;3,108984375E1
3,061456293E2;3,110546875E1
3,062456293E2;3,110937500E1
3,063456293E2;3,111328125E1
3,064456293E2;3,110546875E1
3,065456293E2;3,112109375E1
3,066456293E2;3,112109375E1
3,067456293E2;3,112109375E1
3,068456293E2;3,105078125E1
3,069456293E2;3,113671875E1
3,070456293E2;3,110546875E1
3,071456293E2;3,108203125E1
3,072456293E2;3,109765625E1
3,073456293E2;3,108984375E1
3,074456293E2;3,108984375E1
3,075456293E2;3,107031250E1
3,076456293E2;3,113671875E1
3,077456293E2;3,107031250E1
3,078456293E2;3,110546875E1
3,079456293E2;3,110156250E1
3,080456293E2;3,111328125E1
3,081456293E2;3,110546875E1
3,082456293E2;3,110546875E1
3,083456293E2;3,108984375E1
3,084456293E2;3,110546875E1
3,085456293E2;3,110546875E1
3,086456293E2;3,112890625E1
3,087456293E2;3,110546875E1
3,088456293E2;3,112890625E1
3,089456293E2;3,111328125E1
3,090456293E2;3,110546875E1
3,091456293E2;3,108203125E1
3,092456293E2;3,106640625E1
3,093456293E2;3,111328125E1
3,094456293E2;3,104296875E1
3,095456293E2;3,114843750E1
3,096456293E2;3,112890625E1
3,097456293E2;3,109765625E1
3,098456293E2;3,112890625E1
3,099456293E2;3,116406250E1
3,100456293E2;3,111328125E1
3,101456293E2;3,111328125E1
3,102456293E2;3,108984375E1
3,103456293E2;3,108203125E1
3,104456293E2;3,113671875E1
3,105456293E2;3,109765625E1
3,106456293E2;3,112890625E1
3,107456293E2;3,105468750E1
3,108456293E2;3,107031250E1
3,109456293E2;3,108984375E1
3,110456293E2;3,110546875E1
3,111456293E2;3,105468750E1
3,112456293E2;3,111328125E1
3,113456293E2;3,112890625E1
3,114456293E2;3,112890625E1
3,115456293E2;3,110546875E1
3,116456293E2;3,112890625E1
3,117456293E2;3,116406250E1
3,118456293E2;3,111328125E1
3,119456293E2;3,112890625E1
3,120456293E2;3,117968750E1
3,121456293E2;3,115234375E1
3,122456293E2;3,119140625E1
3,123456293E2;3,117187500E1
3,124456293E2;3,121484375E1
3,125456293E2;3,119531250E1
3,126456293E2;3,117578125E1
3,127456293E2;3,117968750E1
3,128456293E2;3,119921875E1
3,129456293E2;3,117968750E1
3,130456293E2;3,114453125E1
3,131456293E2;3,115234375E1
3,132456293E2;3,119140625E1
3,133456293E2;3,116406250E1
3,134456293E2;3,116796875E1
3,135456293E2;3,112109375E1
3,136456293E2;3,114843750E1
3,137456293E2;3,123828125E1
3,138456293E2;3,117187500E1
3,139456293E2;3,117968750E1
3,140456293E2;3,119921875E1
3,141456293E2;3,117968750E1
3,142456293E2;3,117578125E1
3,143456293E2;3,111718750E1
3,144456293E2;3,117187500E1
3,145456293E2;3,112890625E1
3,146456293E2;3,118359375E1
3,147456293E2;3,118750000E1
3,148456293E2;3,118359375E1
3,149456293E2;3,114843750E1
3,150456293E2;3,116406250E1
3,151456293E2;3,117187500E1
3,152456293E2;3,115625000E1
3,153456293E2;3,114843750E1
3,154456293E2;3,121093750E1
3,155456293E2;3,116406250E1
3,156456293E2;3,112890625E1
3,157456293E2;3,108984375E1
3,158456293E2;3,111328125E1
3,159456293E2;3,112890625E1
3,160456293E2;3,113671875E1
3,161456293E2;3,115625000E1
3,162456293E2;3,113671875E1
3,163456293E2;3,116406250E1
3,164456293E2;3,116406250E1
3,165456293E2;3,117968750E1
3,166456293E2;3,117578125E1
3,167456293E2;3,115625000E1
3,168456293E2;3,116406250E1
3,169456293E2;3,117187500E1
3,170456293E2;3,115625000E1
3,171456293E2;3,112109375E1
3,172456293E2;3,117187500E1
3,173456293E2;3,118750000E1
3,174456293E2;3,122265625E1
3,175456293E2;3,119531250E1
3,176456293E2;3,117578125E1
3,177456293E2;3,116406250E1
3,178456293E2;3,120312500E1
3,179456293E2;3,121484375E1
3,180456293E2;3,121484375E1
3,181456293E2;3,120312500E1
3,182456293E2;3,126171875E1
3,183456293E2;3,119531250E1
3,184456293E2;3,123828125E1
3,185456293E2;3,120312500E1
3,186456293E2;3,120312500E1
3,187456293E2;3,124609375E1
3,188456293E2;3,123046875E1
3,189456293E2;3,120312500E1
3,190456293E2;3,121484375E1
3,191456293E2;3,118750000E1
3,192456293E2;3,123828125E1
3,193456293E2;3,120312500E1
3,194456293E2;3,123046875E1
3,195456293E2;3,123046875E1
3,196456293E2;3,120312500E1
3,197456293E2;3,124609375E1
3,198456293E2;3,124609375E1
3,199456293E2;3,125390625E1
3,200456293E2;3,123046875E1
3,201456293E2;3,120312500E1
3,202456293E2;3,125390625E1
3,203456293E2;3,123828125E1
3,204456293E2;3,126171875E1
3,205456293E2;3,119531250E1
3,206456293E2;3,122265625E1
3,207456293E2;3,124609375E1
3,208456293E2;3,128906250E1
3,209456293E2;3,122265625E1
3,210456293E2;3,123828125E1
3,211456293E2;3,125390625E1
3,212456293E2;3,123828125E1
3,213456293E2;3,123828125E1
3,214456293E2;3,125390625E1
3,215456293E2;3,124609375E1
3,216456293E2;3,123046875E1
3,217456293E2;3,122265625E1
3,218456293E2;3,124609375E1
3,219456293E2;3,121484375E1
3,220456293E2;3,128125000E1
3,221456293E2;3,121484375E1
3,222456293E2;3,125390625E1
3,223456293E2;3,126171875E1
3,224456293E2;3,125390625E1
3,225456293E2;3,128125000E1
3,226456293E2;3,124609375E1
3,227456293E2;3,123046875E1
3,228456293E2;3,124609375E1
3,229456293E2;3,124609375E1
3,230456293E2;3,123828125E1
3,231456293E2;3,125390625E1
3,232456293E2;3,123828125E1
3,233456293E2;3,125390625E1
3,234456293E2;3,124609375E1
3,235456293E2;3,123046875E1
3,236456293E2;3,128906250E1
3,237456293E2;3,126171875E1
3,238456293E2;3,125390625E1
3,239456293E2;3,126171875E1
3,240456293E2;3,125390625E1
3,241456293E2;3,128125000E1
3,242456293E2;3,126953125E1
3,243456293E2;3,125390625E1
3,244456293E2;3,128125000E1
3,245456293E2;3,125390625E1
3,246456293E2;3,122265625E1
3,247456293E2;3,126953125E1
3,248456293E2;3,123046875E1
3,249456293E2;3,123828125E1
3,250456293E2;3,126953125E1
3,251456293E2;3,126171875E1
3,252456293E2;3,123046875E1
3,253456293E2;3,131250000E1
3,254456293E2;3,125390625E1
3,255456293E2;3,126171875E1
3,256456293E2;3,125390625E1
3,257456293E2;3,125390625E1
3,258456293E2;3,125390625E1
3,259456293E2;3,126171875E1
3,260456293E2;3,124609375E1
3,261456293E2;3,126171875E1
3,262456293E2;3,128906250E1
3,263456293E2;3,128125000E1
3,264456293E2;3,123828125E1
3,265456293E2;3,129296875E1
3,266456293E2;3,125390625E1
3,267456293E2;3,131640625E1
3,268456293E2;3,130468750E1
3,269456293E2;3,126171875E1
3,270456293E2;3,128906250E1
3,271456293E2;3,128906250E1
3,272456293E2;3,130468750E1
3,273456293E2;3,131640625E1
3,274456293E2;3,132421875E1
3,275456293E2;3,126953125E1
3,276456293E2;3,130468750E1
3,277456293E2;3,130078125E1
3,278456293E2;3,132031250E1
3,279456293E2;3,128906250E1
3,280456293E2;3,131250000E1
3,281456293E2;3,133593750E1
3,282456293E2;3,131640625E1
3,283456293E2;3,136328125E1
3,284456293E2;3,132031250E1
3,285456293E2;3,130859375E1
3,286456293E2;3,135156250E1
3,287456293E2;3,132812500E1
3,288456293E2;3,130859375E1
3,289456293E2;3,134765625E1
3,290456293E2;3,134765625E1
3,291456293E2;3,137109375E1
3,292456293E2;3,132812500E1
3,293456293E2;3,135546875E1
3,294456293E2;3,132812500E1
3,295456293E2;3,137890625E1
3,296456293E2;3,136328125E1
3,297456293E2;3,135546875E1
3,298456293E2;3,137890625E1
3,299456293E2;3,132812500E1
3,300456293E2;3,136328125E1
3,301456293E2;3,136328125E1
3,302456293E2;3,139453125E1
3,303456293E2;3,139453125E1
3,304456293E2;3,141406250E1
3,305456293E2;3,139453125E1
3,306456293E2;3,144921875E1
