"Time (s)";"X (m/s^2)";"Y (m/s^2)";"Z (m/s^2)"
3,362333329E-3;-3,137625275E0;8,951385498E0;2,732268219E0
1,031613333E-1;-9,508227539E-1;7,931107178E0;6,217321014E0
2,029613333E-1;-1,938468933E0;8,479416962E0;5,367987213E0
3,027616667E-1;-1,795516205E0;8,386160889E0;5,578299866E0
4,025616667E-1;-4,228706360E-1;8,374485168E0;4,430636444E0
5,023616667E-1;-1,913021851E0;5,255421295E0;6,527925110E0
6,021606667E-1;-9,922865295E-1;4,503534851E0;8,732540588E0
7,019606667E-1;5,179229736E-1;5,489235077E0;7,478448486E0
8,017606667E-1;-1,038091278E0;4,133204956E0;1,049198181E1
9,015606667E-1;-4,130809937E0;4,200714569E0;1,024050476E1
1,001360667E0;-5,493875427E0;9,376501465E-1;3,336112518E0
1,101159667E0;6,490502930E-1;3,839665375E0;9,126521301E0
1,200959667E0;-8,746311951E-1;2,908451843E-1;7,337292023E0
1,300759542E0;1,129102020E0;-1,084195404E0;9,473050690E0
1,400559542E0;3,367846527E0;2,808310089E0;2,994672546E1
1,500359542E0;4,957989807E0;5,374124451E0;7,451953583E0
1,600158542E0;1,974992981E0;2,147284698E0;6,145470428E0
1,699958542E0;1,560055847E0;2,529889069E0;8,525970154E0
1,799758542E0;9,309141541E-1;2,630479889E0;9,317374420E0
1,899558542E0;-2,740650787E0;2,274370422E0;4,588258667E0
1,999358542E0;-4,411326599E-1;2,318528595E0;1,049123337E1
2,099157542E0;-6,426136780E-1;1,792372742E0;9,196725311E0
2,198957542E0;-4,171824646E-1;1,770069122E0;9,283993835E0
2,298757333E0;-6,131250000E-1;2,361938324E0;9,467661896E0
2,398557333E0;-6,824308777E-1;2,275717621E0;1,003722748E1
2,498356333E0;-9,211843872E-1;1,888173523E0;9,343869324E0
2,598156333E0;-8,981323242E-1;1,904788971E0;9,858199768E0
2,697956333E0;-6,647676086E-1;2,046843567E0;9,459129639E0
2,797756333E0;-6,605763245E-1;2,106719055E0;9,918973389E0
2,897556333E0;-7,526348877E-1;1,781445465E0;9,716444550E0
2,997356333E0;-7,644602966E-1;1,859433289E0;9,091943207E0
3,097155333E0;-3,579057312E-1;2,280058594E0;1,011716125E1
3,196955333E0;-6,343807983E-1;2,080373840E0;1,018467087E1
3,296756208E0;-6,800358582E-1;1,938468933E0;9,528734894E0
3,396556208E0;-7,244934082E-2;2,253414001E0;9,256301422E0
3,496356208E0;-6,709048462E-1;1,856888580E0;9,195677490E0
3,596155208E0;-2,061213684E-1;1,963317261E0;9,785151672E0
3,695955208E0;-8,677455139E-1;1,830543365E0;9,599238281E0
3,795755208E0;-3,302133179E-1;1,976639557E0;9,571396179E0
3,895555208E0;-6,584806824E-1;2,138153687E0;9,820478210E0
3,995355208E0;-2,945874023E-1;2,162552948E0;9,683213654E0
4,095155208E0;-5,539979553E-1;1,949096832E0;9,918224945E0
4,194955208E0;-3,372486877E-1;1,987866211E0;9,742939453E0
4,294754292E0;-4,480183411E-1;1,808539124E0;1,046473846E1
4,394554292E0;-6,484515381E-1;1,741179199E0;9,719887390E0
4,494354292E0;3,165916443E-1;2,170935516E0;9,759105835E0
4,594154292E0;-1,945953369E-2;1,503323822E0;9,307345276E0
4,693954292E0;-6,932084656E-1;1,367556152E0;9,334438934E0
4,793753292E0;-4,734654236E-1;1,621877289E0;1,002839584E1
4,893553292E0;-4,644841003E-1;1,666484528E0;1,007869125E1
4,993353292E0;9,550140381E-2;1,688488770E0;1,017494110E1
5,093153292E0;-3,832031250E-1;1,591939545E0;9,946516113E0
5,192953292E0;-1,478924561E-1;1,683549042E0;9,207502899E0
5,292752958E0;-4,373904419E-1;1,628463593E0;9,986932068E0
5,392551958E0;-2,980302429E-1;1,533111877E0;9,506580963E0
5,492351958E0;-7,005432129E-1;1,498084717E0;9,906848602E0
5,592151958E0;-8,939410400E-1;1,446591797E0;9,707313538E0
5,691951958E0;8,681945801E-2;1,609153748E0;9,899064789E0
5,791751958E0;4,080514526E-1;1,323996735E0;9,355994110E0
5,891550958E0;-6,860234070E-1;1,429377594E0;9,712552643E0
5,991350958E0;-5,692662048E-1;1,475781097E0;9,905800781E0
6,091150958E0;-6,780899048E-1;1,517693939E0;8,513246613E0
6,190950958E0;-5,134323120E-1;1,794917450E0;9,851763153E0
6,290749292E0;-3,617976379E-1;1,438957672E0;1,229722778E1
6,390549292E0;-4,490661621E-1;7,673043823E-1;9,953401794E0
6,490349292E0;2,065704346E-2;1,446442108E0;9,691596222E0
6,590149292E0;7,707472229E-1;-4,918771362E-1;1,052311707E1
6,689949292E0;-8,231382751E-1;4,602928162E-1;9,215137024E0
6,789748292E0;4,445755005E-2;2,673440552E-1;1,055305481E1
6,889548292E0;-2,254312134E-1;7,074288940E-1;9,786498871E0
6,989348292E0;-4,840933228E-1;2,909948730E-1;9,775721283E0
7,089148292E0;-5,113366699E-1;7,602690125E-1;1,023406815E1
7,188947292E0;1,176553345E-1;7,078779602E-1;9,287436676E0
7,288747542E0;-5,908213806E-1;4,001179504E-1;1,004531067E1
7,388547542E0;-3,577560425E-1;7,334747314E-2;1,019859192E1
7,488347542E0;-2,480342102E-1;3,897894287E-1;1,017344421E1
7,588147542E0;-3,739224243E-1;1,440005493E-1;8,995693359E0
7,687946542E0;-3,882925415E-1;1,532812500E-1;1,009815079E1
7,787746542E0;-3,947291565E-1;-3,757186890E-2;9,893526306E0
7,887546542E0;-6,647676086E-1;-5,010081482E-1;1,073238190E1
7,987346542E0;-2,610571289E-1;9,515711975E-1;1,011805939E1
8,087145542E0;6,256988525E-2;1,825903015E0;1,010997620E1
8,186945542E0;-4,162843323E-1;1,784139862E0;9,077872467E0
8,286745792E0;-6,616241455E-1;1,740879822E0;9,353599091E0
8,386545792E0;6,661148071E-2;2,016606445E0;1,065125061E1
8,486345792E0;-5,496569824E-1;1,103355560E0;9,276808777E0
8,586144792E0;-3,770658875E-1;1,240171051E0;9,985884247E0
8,685944792E0;-3,011737061E-1;1,033001862E0;1,004366409E1
8,785744792E0;-3,969744873E-1;1,086141357E0;9,838440857E0
8,885544792E0;-6,527925110E-1;1,051114197E0;1,004680756E1
8,985344792E0;1,850152588E-1;9,542655945E-1;9,744586029E0
9,085143792E0;-1,871109009E-2;5,857319641E-1;9,696685638E0
9,184943792E0;-2,300715637E-1;7,201524353E-1;9,715097351E0
9,284743542E0;-5,556445312E-1;4,963677979E-1;9,919123077E0
9,384543542E0;-5,227130127E-1;5,685177612E-1;9,798174591E0
9,484343542E0;-3,974235535E-1;1,123713226E0;9,408085785E0
9,584142542E0;-2,043251038E-1;9,030720520E-1;1,002854553E1
9,683942542E0;-1,972897339E-1;6,322851562E-1;9,737400970E0
9,783742542E0;-2,713856506E-1;8,499325562E-1;9,759405212E0
9,883542542E0;-1,335223389E-1;9,734257507E-1;9,496551819E0
9,983342542E0;-6,433621216E-1;8,439450073E-1;9,755363617E0
1,008314154E1;-4,321513367E-1;9,725276184E-1;9,868528290E0
1,018294154E1;-6,391708374E-1;1,297950897E0;9,830058289E0
1,028274171E1;-5,218148804E-1;1,738335114E0;9,509574738E0
1,038254171E1;-3,026705933E-1;1,913021851E0;9,338330841E0
1,048234171E1;-3,370989990E-1;1,805545349E0;9,663604431E0
1,058214071E1;-5,638774109E-1;1,779200134E0;9,493857422E0
1,068194071E1;-7,463479614E-1;1,763033752E0;9,639654236E0
1,078174071E1;-4,197271729E-1;1,908231812E0;9,508077850E0
1,088154071E1;-5,592370605E-1;1,741328888E0;9,781858521E0
1,098134071E1;-2,797682190E-1;1,704954529E0;9,693691864E0
1,108113971E1;-5,822891235E-1;1,432371368E0;9,684411163E0
1,118093971E1;-2,013313293E-1;1,420995026E0;9,772278442E0
1,128073983E1;-3,772155762E-1;1,171763306E0;9,746382294E0
1,138053983E1;-2,257305908E-1;1,194965057E0;9,932595062E0
1,148033983E1;-3,929328918E-1;1,061742096E0;9,774523773E0
1,158013983E1;-4,180805969E-1;1,012344818E0;1,013362701E1
1,167993883E1;-4,537065125E-1;1,004561005E0;1,014245865E1
1,177973883E1;-4,059558105E-1;1,061592407E0;9,965227203E0
1,187953883E1;-4,102967834E-1;1,307980042E0;9,920320587E0
1,197933883E1;-4,019142151E-1;1,524729309E0;9,646689606E0
1,207913883E1;-3,885919189E-1;1,698517914E0;9,536967773E0
1,217893883E1;-3,830534363E-1;1,808988190E0;9,547595673E0
1,227873729E1;-4,746629333E-1;2,020648041E0;9,576784973E0
1,237853729E1;-4,373904419E-1;2,060614929E0;9,415270844E0
1,247833729E1;-4,930746460E-1;2,148931274E0;9,230405273E0
1,257813729E1;-5,604345703E-1;2,108215942E0;9,122180328E0
1,267793729E1;-4,730163574E-1;2,166744232E0;9,042845306E0
1,277773729E1;-5,709127808E-1;1,786385193E0;9,120384064E0
1,287753629E1;-8,798703003E-1;1,811532898E0;9,193132782E0
1,297733629E1;-1,060694275E0;1,958527222E0;9,557774506E0
1,307713629E1;-4,815486145E-1;3,290008392E0;8,564290466E0
1,317693629E1;-1,258133698E0;2,235151978E0;9,485325165E0
1,327673708E1;-7,167095947E-1;2,067201233E0;9,603130188E0
1,337653708E1;-6,852749634E-1;1,848955078E0;9,606273651E0
1,347633608E1;-4,590953064E-1;1,629810791E0;9,621092834E0
1,357613608E1;-4,457730103E-1;1,743873596E0;9,591753845E0
1,367593608E1;-3,897894287E-1;1,880539398E0;9,518256683E0
1,377573608E1;-3,576063538E-1;1,930086365E0;9,588311005E0
1,387553608E1;-3,701802063E-1;1,913171539E0;9,701026611E0
1,397533608E1;-3,727249146E-1;2,040556641E0;9,797276459E0
1,407513508E1;-4,144880676E-1;1,873953094E0;9,637408905E0
1,417493508E1;-4,346960449E-1;1,917063446E0;9,708660736E0
1,427473404E1;-4,385879517E-1;1,808688812E0;9,654323730E0
1,437453404E1;-4,935237122E-1;1,748963013E0;9,569150848E0
1,447433404E1;-4,965174866E-1;1,792971497E0;9,757010193E0
1,457413404E1;-5,522016907E-1;1,691183167E0;9,511071625E0
1,467393304E1;-5,703140259E-1;1,677112427E0;9,647587738E0
1,477373304E1;-5,144801331E-1;1,689985657E0;9,655371552E0
1,487353304E1;-6,334826660E-1;1,582808533E0;9,529932404E0
1,497333304E1;-4,397854614E-1;1,615590363E0;9,484876099E0
1,507313304E1;-4,098477173E-1;1,741777954E0;9,619146881E0
1,517293304E1;-3,540138245E-1;1,848056946E0;9,602531433E0
1,527273317E1;-3,793112183E-1;1,961670685E0;9,676926727E0
1,537253217E1;-3,588038635E-1;1,969753876E0;9,749525757E0
1,547233217E1;-4,342469788E-1;1,918859711E0;9,730066223E0
1,557213217E1;-3,297642517E-1;1,938468933E0;9,757758636E0
1,567193217E1;-1,387614441E-1;1,897603912E0;9,781110077E0
1,577173217E1;-4,149371338E-1;1,739682312E0;9,704469452E0
1,587153217E1;-4,432283020E-1;1,746567993E0;9,552236023E0
1,597133217E1;-5,143304443E-1;1,787582703E0;9,542356567E0
1,607113217E1;-5,315446472E-1;1,657652893E0;9,660460968E0
1,617093117E1;-5,758525085E-1;1,649420013E0;9,628427582E0
1,627073192E1;-5,906716919E-1;1,715881805E0;9,736951904E0
1,637053192E1;-5,074447632E-1;1,851200409E0;9,599837036E0
1,647033192E1;-4,608915710E-1;2,065105591E0;9,454339600E0
1,657013192E1;-3,420387268E-1;2,344574432E0;9,516460419E0
1,666993192E1;-4,361929321E-1;2,439177704E0;9,749974823E0
1,676973192E1;-4,120930481E-1;2,216889954E0;9,397906952E0
1,686953192E1;-3,858975220E-1;2,342628479E0;9,559271393E0
1,696933092E1;-9,373507690E-1;3,591631165E0;9,260043640E0
1,706913092E1;-7,797285461E-1;4,325405273E0;9,289981384E0
1,716893092E1;-4,939727783E-3;4,276906128E0;8,438701630E0
1,726873121E1;-3,276686096E-1;3,986060944E0;8,549920349E0
1,736853121E1;-1,241967316E0;3,768413544E0;8,350235596E0
1,746833121E1;-1,571132813E0;4,017046509E0;1,003722748E1
1,756813121E1;-2,335144043E-2;3,431763611E0;7,776329041E0
1,766793121E1;-1,102607117E0;3,968846741E0;1,091365494E1
1,776773021E1;-9,421408081E-1;4,272714844E0;9,178313599E0
1,786753021E1;-3,492237854E-1;4,374802551E0;8,123157806E0
1,796733021E1;-2,206411743E-1;3,615431671E0;7,075935516E0
1,806713021E1;-5,257067871E-1;3,385060730E0;8,534801788E0
1,816693021E1;-3,776646423E-1;3,193159790E0;9,678573303E0
1,826672954E1;-9,777667236E-1;3,236270142E0;9,808503113E0
1,836652954E1;-6,523434448E-1;3,443888397E0;7,696844330E0
1,846632954E1;-4,712200928E-1;3,617527313E0;9,608668671E0
1,856612854E1;-2,618055725E-1;3,588787079E0;9,530531158E0
1,866592854E1;-8,146060181E-1;3,460503845E0;9,905800781E0
1,876572854E1;-7,867639160E-1;3,251388702E0;9,482780457E0
1,886552854E1;-8,059240723E-1;3,647914124E0;9,856553192E0
1,896532854E1;-6,161187744E-1;3,466341705E0;9,210646362E0
1,906512854E1;-8,846603394E-1;3,548969879E0;9,495653687E0
1,916492854E1;-7,463479614E-1;3,219804382E0;9,704918518E0
1,926472817E1;-4,300556946E-1;2,733166351E0;1,030337402E1
1,936452817E1;-3,926335144E-1;2,533631287E0;9,717342682E0
1,946432717E1;-5,281018066E-1;1,481319580E0;1,015338593E1
1,956412717E1;-8,538244629E-1;1,156495056E0;9,308692474E0
1,966392717E1;-8,460406494E-1;1,675914917E0;9,405241699E0
1,976372717E1;-7,212002563E-1;9,960287476E-1;1,088536377E1
1,986352717E1;-6,150709534E-1;1,983076172E0;9,032367096E0
1,996332717E1;-4,938230896E-1;9,195378113E-1;1,036324951E1
2,006312717E1;-9,410929871E-1;1,450633392E0;9,588311005E0
2,016292717E1;-8,860075378E-1;3,396137695E0;8,509953461E0
2,026272783E1;-1,200054474E0;3,563040619E0;1,007479935E1
2,036252683E1;3,511697388E-1;3,148552551E0;9,327403564E0
2,046232683E1;-1,583856354E0;4,874014435E0;7,708819427E0
2,056212683E1;4,460723877E-2;2,941233673E0;8,137976990E0
2,066192683E1;-9,659413147E-1;2,311642914E0;8,743767242E0
2,076172683E1;-9,144483948E-1;3,399730225E0;8,031548309E0
2,086152683E1;-6,421646118E-2;2,831212463E0;1,190803711E1
2,096132683E1;-6,066883850E-1;2,506238251E0;1,009066635E1
2,106112683E1;-7,222480774E-1;3,306923218E0;1,009126511E1
2,116092583E1;-6,825805664E-1;3,166664886E0;7,752827911E0
2,126072517E1;-1,499132538E0;3,049757996E0;9,527986450E0
2,136052517E1;-1,142274628E0;2,998714142E0;8,497828674E0
2,146032517E1;-1,527124329E0;3,136427765E0;7,711214447E0
2,156012517E1;-7,460485840E-1;2,482737122E0;8,668174438E0
2,165992517E1;-4,808001709E-1;2,491718445E0;1,002659958E1
2,175972517E1;-1,862127686E-1;3,057541809E0;9,864636383E0
2,185952517E1;-1,105451202E0;4,081113281E0;8,840017090E0
2,195932417E1;-9,282197571E-1;4,389621735E0;1,050560349E1
2,205912417E1;-2,070195007E-1;3,246898041E0;8,361312561E0
2,215892417E1;-1,168919220E0;4,684807892E0;1,045470932E1
2,225872458E1;-5,354365540E-1;4,300107880E0;8,957971802E0
2,235852458E1;-1,105151825E0;3,112926636E0;8,453969879E0
2,245832458E1;-1,041833496E0;2,644700317E0;8,741671600E0
2,255812458E1;-1,126108246E0;2,622097321E0;8,508007507E0
2,265792358E1;-4,767585754E-1;1,817071381E0;9,857750702E0
2,275772358E1;-7,252418518E-1;1,616638184E0;8,836723938E0
2,285752358E1;-4,891827393E-1;1,107397156E0;1,003558090E1
2,295732358E1;-4,808001709E-1;1,143322449E0;1,045216461E1
2,305712358E1;-7,942483521E-1;1,797462158E0;1,037746994E1
2,315692358E1;-7,688012695E-1;2,485132141E0;8,794212341E0
2,325672404E1;-5,210664368E-1;1,129551086E0;9,003477173E0
2,335652304E1;2,692900085E-1;1,085692291E0;1,036833893E1
2,345632304E1;-4,637356567E-1;1,658850403E0;1,003857468E1
2,355612304E1;-9,744735718E-1;3,062631226E0;1,053883438E1
2,365592304E1;-8,238867188E-1;2,244732056E0;7,782615967E0
2,375572304E1;-5,677693176E-1;3,221151581E0;1,103145996E1
2,385552304E1;-6,680607605E-1;2,002685394E0;1,020622604E1
2,395532304E1;-8,381071472E-1;2,465672607E0;1,115405502E1
2,405512204E1;-4,911286926E-1;2,865491180E0;7,702682190E0
2,415492204E1;-9,074130249E-1;2,138153687E0;8,102500763E0
2,425472179E1;-1,859133911E-1;2,549947357E0;1,127260849E1
2,435452179E1;-4,275109863E-1;2,813848572E0;8,308771820E0
2,445432179E1;-9,141490173E-1;2,011966095E0;1,018137772E1
2,455412179E1;-8,894503784E-1;2,564167786E0;9,602232056E0
2,465392079E1;-5,378315735E-1;2,539618835E0;1,062280975E1
2,475372079E1;-7,369175720E-1;2,862946472E0;8,919352112E0
2,485352079E1;-4,951702881E-1;2,725831604E0;1,169562881E1
2,495332079E1;-8,204438782E-1;2,497406616E0;8,631800079E0
2,505312079E1;-5,875282288E-1;2,785707092E0;1,261801071E1
2,515292079E1;-9,117539978E-1;1,966311035E0;9,889035645E0
2,525271917E1;-5,204676819E-1;1,993255005E0;7,811505890E0
2,535251917E1;-2,339035950E0;3,697910156E0;1,073821976E1
2,545231917E1;-1,155447235E0;1,733395386E0;8,133037262E0
2,555211917E1;-1,740281067E0;1,893113251E0;8,554860077E0
2,565191917E1;-1,372046814E0;2,237696686E0;9,849667511E0
2,575171917E1;-1,195114746E0;2,419867859E0;9,473350067E0
2,585151817E1;-1,192570038E0;2,021097107E0;8,380023651E0
2,595131817E1;-8,616082764E-1;1,843865662E0;7,166048126E0
2,605111817E1;-1,084045715E0;2,118843842E0;1,026310776E1
2,615091817E1;-1,018781433E0;1,882036285E0;1,114642090E1
2,625071817E1;-9,339079285E-1;1,464105377E0;9,977052612E0
2,635051771E1;-5,560935974E-1;1,204694824E0;9,235345001E0
2,645031771E1;-2,246827698E-1;1,014889526E0;8,591982880E0
2,655011771E1;-4,715194702E-2;1,369053040E0;9,782756653E0
2,664991771E1;2,963836670E-2;1,847907257E0;1,027059219E1
2,674971771E1;-3,924838257E-1;1,632355499E0;1,036130356E1
2,684951771E1;-8,904981995E-1;2,029479675E0;9,980794830E0
2,694931671E1;-1,009201355E0;1,907932434E0;9,363927612E0
2,704911671E1;-1,163380737E0;1,317560120E0;8,948391724E0
2,714891671E1;-1,136586456E0;1,196162567E0;8,499175873E0
2,724871671E1;-1,428030396E-1;1,245110779E0;1,013332764E1
2,734851704E1;-2,679428101E-2;1,200952606E0;1,008033783E1
2,744831604E1;-1,664538574E-1;1,348994751E0;1,000878662E1
2,754811604E1;1,622625732E-1;1,085991669E0;8,285270691E0
2,764791604E1;-4,480183411E-1;1,628912659E0;9,305698700E0
2,774771604E1;1,499880981E-1;1,391805725E0;1,152243896E1
2,784751504E1;-2,121089172E-1;1,560055847E0;1,046593597E1
2,794731504E1;-4,203259277E-1;1,270857239E0;9,455387421E0
2,804711504E1;-7,908055115E-1;1,265468445E0;9,777218170E0
2,814691504E1;8,876541138E-2;1,404529266E0;9,988279266E0
2,824671504E1;-6,258485413E-1;3,439846802E-1;1,177825699E1
2,834651342E1;-7,313790894E-1;7,146139526E-1;1,098924774E1
2,844631342E1;-4,267625427E-1;9,295669556E-1;9,327403564E0
2,854611342E1;-4,592449951E-1;1,511257324E0;1,127021347E1
2,864591342E1;-4,134402466E-1;1,421294403E0;1,041803558E1
2,874571242E1;-6,246510315E-1;1,078656921E0;9,276509399E0
2,884551242E1;-4,906796265E-1;7,062313843E-1;8,931476898E0
2,894531242E1;-8,029302979E-1;1,089434509E0;9,346264343E0
2,904511242E1;-7,012916565E-1;7,122189331E-1;8,530760193E0
2,914491242E1;-1,206341400E0;7,765850830E-1;8,493787079E0
2,924471142E1;-7,851173401E-1;8,728349304E-1;1,017000137E1
2,934451142E1;-8,214916992E-1;4,993615723E-1;8,604107666E0
2,944431142E1;-3,873944092E-1;8,181985474E-1;1,016491196E1
2,954411142E1;-3,565585327E-1;1,048569489E0;9,070537720E0
2,964391042E1;-6,239025879E-1;1,229992218E0;9,193581848E0
2,974371042E1;-2,236349487E-1;1,160087585E0;9,641151123E0
2,984351042E1;1,038839722E-1;1,814077606E0;8,873098297E0
2,994331042E1;-2,097138977E-1;1,448537750E0;1,137664215E1
3,004310942E1;-4,465214539E-1;9,795629883E-1;9,288634186E0
3,014290942E1;-7,107220459E-1;1,006656647E0;1,018586838E1
3,024270942E1;-6,248007202E-1;1,164278870E0;9,598340149E0
3,034250929E1;3,938310242E-1;7,364685059E-1;1,021475830E1
3,044230829E1;-7,890092468E-1;8,204438782E-1;9,874216461E0
3,054210829E1;-5,562432861E-1;-3,323089600E-2;8,215216370E0
3,064190829E1;-2,893482971E-1;1,169068909E0;1,130718658E1
3,074170829E1;-4,710704041E-1;1,841171265E-1;8,312963104E0
3,084150729E1;-6,197113037E-2;1,079555054E0;1,037193146E1
3,094130729E1;-4,248165894E-1;5,474116516E-1;9,289382629E0
3,104110729E1;1,037342834E-1;1,143771515E0;1,022299118E1
3,114090729E1;-7,246430969E-1;6,382727051E-1;1,021386017E1
3,124070629E1;-2,781216431E-1;7,438032532E-1;9,558972015E0
3,134050608E1;-3,585044861E-1;2,797682190E-1;9,949060822E0
3,144030608E1;-1,065933380E0;6,706054688E-2;9,194030914E0
3,154010608E1;-3,155438232E-1;-3,487747192E-2;1,011476624E1
3,163990508E1;-4,477189636E-1;7,048841858E-1;1,061472656E1
3,173970508E1;-6,511459351E-1;4,903802490E-1;9,839788055E0
3,183950508E1;-1,829196167E-1;-3,017724609E-1;1,052191956E1
3,193930408E1;-7,629634094E-1;1,028361511E-1;8,204738159E0
3,203910408E1;-7,795788574E-1;-2,808160400E-1;1,015862503E1
3,213890408E1;1,743873596E-1;-3,402424622E-1;1,000743942E1
3,223870408E1;-6,939569092E-1;-9,654922485E-2;9,493108978E0
3,233850379E1;-1,058299255E0;-7,544311523E-2;1,004246658E1
3,243830379E1;-8,764274597E-1;4,323010254E-1;9,187294922E0
3,253810379E1;-2,987786865E-1;-1,797761536E-1;9,937534790E0
3,263790279E1;2,294728088E-1;-1,595681763E-1;9,811347198E0
3,273770279E1;-7,036866760E-1;-5,062472534E-1;1,098161362E1
3,283750279E1;-1,281335449E-1;-3,308120728E-1;9,296717377E0
3,293730279E1;-5,486091614E-1;-4,317022705E-1;1,035920792E1
3,303710179E1;-9,999206543E-2;-7,538323975E-1;1,066502197E1
3,313690179E1;5,927673340E-2;1,643582153E-1;1,100900665E1
3,323670179E1;-6,713539124E-1;-5,692662048E-1;1,015338593E1
3,333650058E1;4,490661621E-4;-9,250762939E-2;9,499994659E0
3,343630058E1;1,877096558E-1;-4,165837097E-1;1,000205063E1
3,353610058E1;-7,963439941E-2;3,128494263E-2;9,553433533E0
3,363589958E1;-3,300636292E-1;-4,619393921E-1;9,705068207E0
3,373569958E1;-5,727090454E-1;-1,420545959E-1;9,758656769E0
3,383549958E1;-7,191046143E-1;4,544549561E-1;9,647138672E0
