"Time (s)";"X (rad/s)";"Y (rad/s)";"Z (rad/s)"
7,945933334E-2;-7,576080561E-1;-5,097476840E-1;7,713290304E-2
1,792583333E-1;-4,283208251E-1;-4,149417877E-1;7,500743959E-3
2,790586667E-1;-9,312999994E-2;-2,664937675E-1;-6,748791039E-2
3,788586667E-1;-7,379352450E-1;-6,370223165E-1;-4,705308080E-1
4,786586667E-1;-1,914973140E0;-6,991469860E-1;-1,234381318E0
5,784576667E-1;-1,220995069E0;-1,606678724E0;-1,520839781E-1
6,782576667E-1;5,090293884E-1;3,297303319E-1;2,070426941E-1
7,780576667E-1;-7,262451053E-1;1,850291610E0;-3,297864199E-1
8,778576667E-1;-1,520628929E-1;2,082199574E0;3,568641841E-1
9,776576667E-1;-5,289389491E-1;1,366087794E0;3,856782913E-1
1,077456667E0;-1,875954509E0;-1,471189618E0;6,030355096E-1
1,177256667E0;4,355773628E-1;-3,969665289E0;3,485782146E-1
1,277056542E0;-3,366948366E0;-1,663320303E0;9,546276927E-1
1,376856542E0;-1,545712709E0;-8,564123511E-2;9,099565446E-2
1,476656542E0;-1,263831556E-1;2,111070633E0;3,291371167E-1
1,576455542E0;2,219115645E-1;4,385509789E-1;-1,743920445E0
1,676255542E0;-8,502566814E-2;8,774221539E-1;-4,700105637E-2
1,776055542E0;3,949446231E-2;1,737471670E-1;2,584525943E-1
1,875855542E0;-1,426379830E-1;4,843177795E0;-1,361442655E-1
1,975655542E0;6,133880094E-2;1,788530266E-3;5,783047527E-6
2,075454542E0;-3,114451095E-2;-4,951871932E-2;-4,767494798E-1
2,175254542E0;-8,298284374E-3;-8,455077559E-2;-4,297790825E-1
2,275054333E0;-8,248861879E-3;6,515728310E-3;-2,068548948E-1
2,374854333E0;-1,918281242E-2;5,153254792E-2;-3,267164156E-2
2,474654333E0;-2,418711036E-2;7,631762326E-2;-3,156050667E-2
2,574453333E0;2,883188426E-2;7,938228082E-4;-3,082907945E-2
2,674253333E0;2,853976935E-2;-6,748074293E-2;-1,928800903E-2
2,774053333E0;2,555426210E-2;-1,028043926E-1;-5,195005331E-3
2,873853333E0;-5,022896081E-2;1,062328815E-1;-1,127107441E-2
2,973653333E0;-4,538489133E-2;-6,713907421E-2;-1,671823673E-2
3,073452333E0;3,514742106E-2;-1,072019897E-2;2,451400738E-3
3,173252333E0;1,183841005E-2;2,949669585E-2;4,362179898E-4
3,273053208E0;5,062857270E-2;-1,177099533E-2;-1,874781214E-2
3,372853208E0;-7,121530361E-4;-5,058173835E-2;-9,699105285E-4
3,472653208E0;-3,075101599E-2;1,521364599E-2;-2,445236780E-2
3,572453208E0;5,883506499E-3;-8,432726562E-2;-2,374447510E-2
3,672252208E0;-1,861288957E-2;2,992246673E-2;-2,841800451E-2
3,772052208E0;3,025648743E-2;-9,491572529E-2;-1,573075727E-2
3,871852208E0;-5,133096129E-2;-1,354637090E-2;-5,493056402E-2
3,971652208E0;6,650654599E-3;-5,983591452E-2;-2,705739625E-2
4,071452208E0;-2,501584962E-2;-7,077053189E-2;-3,073626198E-2
4,171252208E0;-3,324560076E-2;-7,923364639E-3;-2,223875001E-2
4,271051292E0;4,994653165E-2;-4,683341831E-5;-2,843935788E-2
4,370851292E0;1,304570306E-2;-3,834964707E-3;-4,247203842E-2
4,470651292E0;-3,010815755E-2;-3,914102167E-2;-2,952188626E-2
4,570451292E0;-3,327146545E-2;-2,757771686E-2;-4,745138809E-2
4,670251292E0;3,353092447E-2;3,590386733E-2;-2,440758981E-3
4,770051292E0;6,234811153E-3;-1,514557377E-2;-1,240637526E-2
4,869850292E0;2,939944714E-2;-9,269580990E-2;-2,070367336E-2
4,969650292E0;-8,087170310E-3;-6,470908970E-2;-1,871775836E-2
5,069450292E0;1,019600406E-2;-2,478088252E-2;-3,453956917E-2
5,169250292E0;-1,765396073E-2;-3,857981786E-2;-3,355417028E-2
5,269049958E0;4,219982773E-3;4,004393891E-2;-3,588900715E-2
5,368848958E0;-3,028340265E-2;-1,532598119E-2;-2,592029981E-2
5,468648958E0;3,321511671E-3;1,933126338E-2;-8,066139184E-3
5,568448958E0;-1,549414080E-2;-6,695260294E-3;-3,308150684E-3
5,668248958E0;2,534123603E-3;-2,449330315E-2;-1,427748054E-2
5,768048958E0;1,280198805E-3;1,967854053E-2;-1,603165455E-2
5,867847958E0;-2,232525870E-2;-2,033808734E-3;-6,922276691E-3
5,967647958E0;4,677942395E-2;2,683645580E-3;-1,366602909E-2
6,067447958E0;1,449437998E-2;3,446668759E-2;-2,050688118E-2
6,167247958E0;-1,119766384E-2;-3,325922415E-2;-1,579784416E-2
6,267047292E0;-5,985490605E-2;-3,920423612E-2;1,396780461E-2
6,366846292E0;-2,320760861E-2;5,265090615E-2;-1,094546402E-3
6,466646292E0;-1,349898055E-2;-2,659712173E-2;-1,304256264E-2
6,566446292E0;6,049580872E-2;-8,448883891E-2;-2,535833977E-2
6,666246292E0;-5,691246316E-2;1,210935507E-2;1,363698021E-2
6,766045292E0;2,084639855E-2;-2,946715336E-3;-1,383461244E-2
6,865845292E0;1,600009389E-2;3,906160966E-2;1,125449315E-3
6,965645292E0;-3,157163970E-3;1,488870755E-2;-5,767067894E-3
7,065445292E0;1,061125193E-3;2,887737192E-2;1,135527738E-3
7,165244292E0;-7,862984389E-2;1,501192525E-2;-7,191783749E-3
7,265044542E0;-4,099684209E-2;-1,209815312E-2;3,388332203E-3
7,364844542E0;2,348069847E-2;-4,615157843E-2;7,783185225E-3
7,464644542E0;1,813061908E-2;1,178857125E-2;5,340397824E-3
7,564444542E0;-3,155910876E-3;-4,992916249E-3;-1,034123590E-3
7,664243542E0;4,204322398E-2;-3,659035265E-2;7,315956522E-3
7,764043542E0;-2,010335401E-2;4,710159823E-2;-4,950790317E-4
7,863843542E0;-2,118931897E-2;4,709951580E-2;-1,163579291E-3
7,963643542E0;-1,777521893E-2;-2,926933765E-2;1,429054770E-3
8,063443542E0;-2,101262566E-3;-5,601353943E-3;4,910579417E-3
8,163242542E0;4,722414538E-2;4,842042178E-2;-1,438713633E-2
8,263042792E0;5,349310115E-2;1,562223490E-2;-8,859002963E-3
8,362842792E0;3,513038903E-2;5,603447929E-2;-6,578206550E-3
8,462642792E0;3,778690938E-3;-1,281582378E-2;-1,361626387E-2
8,562441792E0;-2,883422561E-2;-7,746513933E-2;5,017356481E-3
8,662241792E0;-6,493043620E-3;4,647418857E-2;-1,167292986E-2
8,762041792E0;-7,606152911E-3;1,805527322E-2;-2,681434853E-3
8,861841792E0;-8,020665497E-3;-2,523856796E-2;-1,998689491E-3
8,961641792E0;7,946249098E-3;-1,863490604E-2;4,930136260E-3
9,061440792E0;2,354566939E-2;5,234902725E-3;2,813391387E-3
9,161240792E0;7,723180577E-3;-5,253845826E-3;5,866951309E-3
9,261040542E0;-1,875778101E-2;1,574777253E-2;6,286566146E-3
9,360840542E0;1,561419852E-2;1,944169775E-2;8,689323440E-3
9,460640542E0;9,089079686E-3;3,843441978E-2;-1,898022136E-3
9,560439542E0;3,456693888E-2;2,745255642E-2;7,220408879E-4
9,660239542E0;-2,574027330E-2;-1,647596806E-2;1,114880387E-2
9,760039542E0;-5,322692916E-3;-3,147508204E-2;4,888521507E-3
9,859839542E0;-1,592268422E-2;2,273510024E-2;1,240579970E-2
9,959639542E0;2,750746161E-2;2,383301035E-2;1,043135300E-2
1,005943854E1;-4,343814217E-4;1,479234360E-2;1,417765208E-2
1,015923854E1;-2,245601267E-3;1,986395800E-3;2,171809040E-2
1,025903871E1;1,032071933E-2;-1,400930109E-3;1,285300590E-2
1,035883871E1;-2,209682018E-3;1,259460859E-2;2,523930976E-3
1,045863871E1;1,963420212E-2;1,029839274E-3;2,101999242E-3
1,055843771E1;-1,488565374E-2;2,541011199E-3;1,082536066E-3
1,065823771E1;3,502727952E-3;6,937470287E-3;-3,161341418E-3
1,075803771E1;-1,299431082E-2;7,109174505E-3;-4,335357342E-3
1,085783771E1;2,065698616E-2;-1,791211776E-3;1,869098633E-3
1,095763771E1;-2,319478802E-2;-1,083316840E-2;6,204906385E-3
1,105743771E1;4,478277173E-3;-5,125094205E-3;-1,378127956E-3
1,115723671E1;-2,335537225E-2;1,866840199E-2;8,983270964E-4
1,125703683E1;4,303503316E-3;-7,150213700E-3;1,114221523E-4
1,135683683E1;-2,371083014E-2;-1,017131191E-2;2,567619085E-4
1,145663683E1;2,109353431E-3;-3,421436064E-3;3,842703067E-3
1,155643683E1;7,852343842E-3;-9,111966938E-3;1,611220301E-3
1,165623583E1;-2,645337954E-3;9,351172484E-4;4,535677843E-3
1,175603583E1;-6,269488018E-3;5,576714873E-3;6,369740702E-3
1,185583583E1;-8,059428073E-3;-2,950546099E-3;2,530869562E-3
1,195563583E1;-1,327391528E-2;-3,822355531E-3;-7,641746779E-4
1,205543583E1;-9,779529646E-3;2,812491497E-3;-1,923573203E-3
1,215523583E1;1,495187636E-3;2,696411451E-3;5,930834450E-4
1,225503429E1;1,325483713E-2;9,101529606E-3;-1,737403451E-3
1,235483429E1;1,986610517E-2;2,182018012E-3;-7,977667847E-4
1,245463429E1;3,194212541E-2;-2,119806968E-2;-3,562904149E-2
1,255443429E1;2,084461972E-3;-2,555593103E-2;-1,059656441E-1
1,265423429E1;-5,687491223E-2;3,515421972E-2;-1,424959004E-1
1,275403429E1;-1,667734385E-1;4,019838870E-1;-2,368213385E-1
1,285383329E1;-4,179661348E-2;4,943956062E-2;-2,930905111E-2
1,295363329E1;8,102683723E-2;2,315414846E-1;3,293578327E-1
1,305343329E1;-4,351686239E-1;-1,483605802E-1;7,617303133E-1
1,315323329E1;-1,543588191E-1;-7,240036875E-2;4,445886314E-1
1,325303408E1;-4,474154115E-2;-1,792070642E-2;4,703888595E-1
1,335283408E1;-1,165206917E-2;-6,889189593E-3;7,133231312E-2
1,345263308E1;-3,474612720E-3;1,858392032E-3;6,466429215E-3
1,355243308E1;-3,066500183E-3;-2,048310125E-3;-2,135560848E-3
1,365223308E1;-4,411933012E-3;-4,445825703E-3;-3,748939605E-3
1,375203308E1;2,276319079E-3;-8,357923944E-4;-1,247011125E-3
1,385183308E1;3,295327071E-3;-1,309103565E-3;9,342224803E-5
1,395163308E1;6,013997830E-3;-2,188590821E-3;-2,480112016E-5
1,405143208E1;7,372105494E-3;-7,561259903E-3;-4,482579418E-3
1,415123208E1;1,006351784E-2;-6,947591901E-3;-2,889627125E-3
1,425103104E1;4,469293170E-3;-4,298664629E-3;-2,671936760E-3
1,435083104E1;2,211769111E-3;4,915434867E-3;-3,035926493E-4
1,445063104E1;-6,549573969E-3;7,869490422E-3;4,632320255E-3
1,455043104E1;-1,143058483E-2;9,547100402E-3;8,154539391E-3
1,465023104E1;-7,056759205E-3;8,629797027E-3;4,605631810E-3
1,475003004E1;-4,987517372E-3;-2,616557758E-4;6,146844476E-3
1,484983004E1;-1,180007029E-2;5,045019090E-3;3,702088259E-3
1,494963004E1;-2,681943588E-3;-9,456562810E-3;-1,023726887E-3
1,504943004E1;-4,946238361E-3;-3,390603932E-3;2,269015647E-3
1,514923004E1;2,474082634E-3;-2,710536588E-3;-4,567973665E-4
1,524903017E1;6,852443330E-3;3,717966145E-3;8,314669831E-4
1,534883017E1;6,674656644E-3;-2,641113009E-3;-5,390757695E-3
1,544862917E1;4,566011950E-3;1,214981312E-3;-2,440709388E-3
1,554842917E1;9,944628924E-3;-4,208281171E-3;-2,431547269E-3
1,564822917E1;1,552170794E-2;-4,044885933E-2;-1,044391748E-2
1,574802917E1;8,595243096E-3;-6,470009685E-3;-1,366554643E-3
1,584782917E1;1,458015759E-3;3,117474262E-3;2,332910895E-3
1,594762917E1;-7,105846889E-3;1,101778261E-2;5,977324210E-3
1,604742917E1;-1,032243576E-2;1,498501748E-2;6,122886203E-3
1,614722817E1;-2,753323410E-3;6,820668001E-3;5,040217191E-3
1,624702892E1;-6,159765646E-3;-6,654683966E-4;3,752386197E-3
1,634682892E1;-3,803261090E-3;-1,277596317E-2;4,804734141E-3
1,644662892E1;3,289621789E-3;8,178390563E-3;-2,554276725E-3
1,654642892E1;8,698888123E-3;-7,683103904E-3;1,469001547E-2
1,664622892E1;9,288489819E-4;-3,266783897E-3;4,950365424E-2
1,674602892E1;-5,772838742E-2;-1,975092664E-2;7,396228611E-2
1,684582892E1;-2,011080682E-1;9,760994464E-2;7,314871252E-2
1,694562792E1;5,166777596E-2;6,357844174E-2;1,052138861E-2
1,704542792E1;2,689347975E-2;-8,350656368E-3;-2,665900160E-3
1,714522792E1;4,405410215E-2;1,147388713E-3;-1,927193254E-2
1,724502821E1;4,551974311E-2;6,044946238E-2;-8,435389027E-3
1,734482821E1;4,900673870E-3;4,354064912E-2;1,427734364E-2
1,744462821E1;-5,308298022E-2;-1,718938723E-2;3,613222390E-2
1,754442821E1;5,948779732E-2;4,575051740E-2;-1,048089378E-2
1,764422821E1;1,186864916E-2;2,690993994E-2;1,395330019E-2
1,774402721E1;-4,233089834E-2;-3,870638832E-2;8,910104632E-3
1,784382721E1;-1,827898249E-2;-2,550202236E-2;-6,925370544E-3
1,794362721E1;2,024044655E-2;-6,478797644E-3;-2,668041270E-3
1,804342721E1;1,277032495E-2;2,089513838E-2;-6,106113549E-3
1,814322721E1;-8,721624501E-3;-1,640582806E-3;-9,357684292E-3
1,824302721E1;-2,611601725E-2;-3,073977306E-2;-1,705553615E-3
1,834282654E1;4,005308077E-2;3,670899197E-2;6,850697100E-3
1,844262654E1;1,801553648E-3;8,513689972E-3;-3,910821397E-4
1,854242654E1;2,102186345E-2;3,293369338E-2;-6,823199801E-4
1,864222554E1;2,805153467E-2;9,079870582E-2;1,709549874E-2
1,874202554E1;-7,072014734E-3;6,340886932E-3;2,868248336E-2
1,884182554E1;-1,969414204E-2;-5,505182222E-2;-4,385711625E-3
1,894162554E1;-2,090615034E-2;1,873304695E-2;9,583597071E-3
1,904142554E1;-8,737330325E-3;1,325528696E-2;8,563600481E-3
1,914122554E1;-8,550480939E-3;-8,621524088E-3;8,371674456E-3
1,924102554E1;-1,718522236E-2;-4,072971269E-2;-7,075573318E-3
1,934082517E1;-6,733122282E-4;-1,242792979E-2;2,317997161E-3
1,944062417E1;-2,380008623E-2;4,002424702E-2;1,480771136E-2
1,954042417E1;-3,030456416E-2;1,340323687E-2;2,708396874E-2
1,964022417E1;1,764588058E-2;2,784200199E-2;1,959170215E-2
1,974002417E1;-6,611478515E-3;4,691273719E-2;2,153747715E-2
1,983982417E1;-8,810119703E-3;-6,045511924E-3;8,331536315E-3
1,993962417E1;2,057114057E-2;3,898158204E-3;-1,684754621E-3
2,003942417E1;-2,959448099E-2;5,338988733E-3;1,554246061E-2
2,013922417E1;3,135468811E-2;6,764885969E-3;1,109512616E-2
2,023902417E1;1,914091408E-3;-5,583921820E-2;4,936587997E-3
2,033882383E1;9,220576286E-2;-2,782630501E-3;-2,805352584E-2
2,043862383E1;-2,176554874E-2;-6,784804165E-2;1,601170376E-2
2,053842383E1;6,156769022E-2;-1,358214300E-2;-7,396415342E-3
2,063822383E1;-8,172772825E-2;-4,135928303E-2;6,594432518E-3
2,073802383E1;1,908871159E-2;8,042035252E-2;1,483990904E-2
2,083782383E1;-2,717906050E-2;6,937158853E-2;-7,580087520E-3
2,093762383E1;-1,240031570E-1;-9,212855995E-2;-2,292288467E-2
2,103742383E1;5,537733436E-2;2,190992422E-2;-1,104276441E-2
2,113722283E1;-9,815222584E-4;-7,177214324E-2;-1,086870767E-2
2,123702283E1;6,309314072E-2;5,571528897E-2;1,760656014E-2
2,133682217E1;7,627980411E-2;3,861555830E-2;2,842711052E-3
2,143662217E1;4,750479013E-2;2,084687538E-2;1,807243191E-2
2,153642217E1;-7,440063637E-3;-5,770973489E-2;-1,406338252E-2
2,163622217E1;-4,444867745E-2;-1,436904725E-2;-2,655163873E-3
2,173602217E1;-1,416230947E-2;-3,162596142E-3;-1,320566982E-2
2,183582217E1;3,751184791E-2;4,813675769E-3;-1,083156909E-3
2,193562117E1;4,902793095E-2;2,822396345E-3;-2,217216603E-2
2,203542117E1;-3,960993141E-2;-4,247860983E-2;-2,296623029E-2
2,213522117E1;3,230693191E-2;8,473092318E-2;6,246436387E-3
2,223502117E1;3,066788055E-2;-1,185067222E-1;-2,677240968E-2
2,233482158E1;-2,649159357E-2;1,156322658E-3;2,728566341E-2
2,243462158E1;2,272994630E-2;3,824545443E-2;2,021691762E-2
2,253442158E1;2,377912402E-3;5,453322828E-2;-5,114854313E-3
2,263422158E1;-6,217480451E-2;2,549337782E-2;-1,152016036E-2
2,273402058E1;-1,029127166E-1;1,183464378E-2;5,613904446E-3
2,283382058E1;-1,894105226E-3;1,164411753E-2;9,505868889E-3
2,293362058E1;-2,147630323E-3;-1,555420458E-2;7,625482045E-3
2,303342058E1;3,595055640E-2;-2,337505855E-2;-2,206934243E-2
2,313322058E1;2,837438323E-2;-4,146007076E-2;-1,626140252E-2
2,323302058E1;2,524885349E-3;-3,901532292E-2;7,391656749E-3
2,333282104E1;1,675669476E-2;1,393135078E-2;7,795832586E-3
2,343262004E1;-2,682486363E-2;2,712332830E-2;5,561012076E-4
2,353242004E1;-7,336322218E-2;-4,507921264E-2;1,870622160E-3
2,363222004E1;-1,015065424E-2;-8,021526039E-2;4,203882534E-3
2,373202004E1;9,524431080E-2;3,703095019E-2;1,795343123E-2
2,383182004E1;6,398717314E-2;1,078046113E-1;1,028195024E-2
2,393162004E1;-7,255842537E-2;-1,471152063E-3;2,412635647E-2
2,403141904E1;-5,716337264E-2;-6,950730830E-2;-4,308968782E-4
2,413121904E1;1,030397415E-1;1,333068162E-1;4,812417552E-2
2,423101904E1;-4,490947351E-2;3,697851300E-2;3,468021518E-3
2,433081879E1;-2,445884049E-2;-5,426681787E-2;-1,789911836E-2
2,443061879E1;-2,036197577E-3;9,753188491E-2;1,129264012E-2
2,453041879E1;-1,228969246E-1;-2,954610251E-2;7,848102832E-4
2,463021779E1;1,054236144E-1;9,011013806E-2;-3,779629618E-2
2,473001779E1;-7,633718103E-2;-1,220705360E-1;-1,013281289E-2
2,482981779E1;8,092592657E-2;7,722771168E-2;-3,469141200E-3
2,492961779E1;-2,378185745E-3;7,947581820E-3;1,137467008E-2
2,502941779E1;4,286222160E-2;5,375824869E-2;5,869353656E-3
2,512921779E1;8,226486295E-2;8,510153741E-2;3,101756796E-2
2,522901679E1;-3,891903907E-2;-5,006244034E-2;-6,897558924E-3
2,532881617E1;1,723992079E-2;-7,119569927E-3;8,942183107E-3
2,542861617E1;8,308044076E-2;-1,240982022E-2;7,964431308E-3
2,552841617E1;-3,257150948E-2;-7,056826353E-2;5,325314403E-2
2,562821617E1;-7,834161818E-2;-3,580379859E-2;4,406337067E-2
2,572801617E1;-5,629961938E-2;-5,342941731E-4;3,621109948E-2
2,582781517E1;-3,681480512E-2;-2,903966233E-2;5,651209969E-3
2,592761517E1;-1,094174013E-1;5,533941556E-3;3,080324456E-2
2,602741517E1;-1,285804808E-1;-3,637845814E-2;4,545482248E-2
2,612721517E1;-3,337665275E-2;-2,385268686E-3;1,281894650E-2
2,622701517E1;-3,987270966E-2;-3,122190014E-2;6,640981883E-5
2,632681571E1;1,506447792E-3;1,260036416E-2;4,768377170E-3
2,642661471E1;3,659976646E-2;-4,371446744E-2;-3,657420352E-2
2,652641471E1;1,346663386E-2;-2,763925306E-2;-1,563618518E-2
2,662621471E1;2,166217379E-2;5,022140592E-2;-1,746156951E-3
2,672601471E1;-2,234850265E-2;5,199062079E-2;-3,986290842E-2
2,682581471E1;-1,467810757E-2;8,687859774E-2;5,826255307E-3
2,692561371E1;3,143258393E-2;3,565210104E-2;5,788413808E-3
2,702541371E1;-8,385653794E-2;-4,834458977E-2;1,014958136E-2
2,712521371E1;-6,023688614E-2;-1,007737890E-1;1,298796758E-2
2,722501371E1;-2,274451777E-2;-1,177948266E-1;-7,100999355E-3
2,732481404E1;5,126760807E-3;-2,912270091E-2;-6,542464253E-4
2,742461304E1;7,796551287E-2;-1,072519110E-3;-1,803722791E-2
2,752441304E1;2,938937023E-2;-3,158029169E-2;-4,410909861E-2
2,762421304E1;-1,504479442E-2;1,624020189E-2;4,052780569E-3
2,772401304E1;1,314458624E-2;7,313923538E-2;8,996934630E-4
2,782381304E1;2,841796912E-2;6,828374416E-2;-3,759735078E-2
2,792361204E1;1,028247830E-2;9,513933212E-2;-1,918533468E-3
2,802341204E1;7,362055592E-3;5,217136443E-2;1,235714532E-3
2,812321204E1;5,216978863E-2;8,323152363E-2;-1,286855340E-2
2,822301204E1;1,096178778E-3;6,797882915E-2;-1,909408718E-3
2,832281042E1;-1,805926114E-2;4,931217805E-2;-5,682629999E-3
2,842261042E1;2,215318009E-2;4,735951498E-2;2,221907303E-2
2,852241042E1;5,001802742E-2;4,023004323E-2;4,751408473E-3
2,862221042E1;9,842763096E-2;9,808614850E-3;-2,912084013E-2
2,872201042E1;4,922805354E-2;-1,416614838E-2;-3,781117965E-3
2,882180942E1;-4,750258476E-2;-8,846116066E-2;-1,101551205E-2
2,892160942E1;-2,088803425E-2;-5,405885726E-2;8,090168238E-3
2,902140942E1;-9,561081231E-2;-3,426137194E-2;9,267828427E-3
2,912120942E1;-1,154337004E-1;-1,359557826E-2;3,618046269E-2
2,922100842E1;7,800234016E-3;7,092008740E-2;2,530705743E-2
2,932080842E1;-2,439442463E-2;1,004989725E-2;3,615563363E-2
2,942060842E1;-2,761056647E-2;5,558581278E-2;1,060878020E-2
2,952040842E1;-3,709517047E-2;-1,828383282E-2;-8,269962855E-4
2,962020742E1;-1,106374264E-1;2,084902488E-2;-7,010408211E-3
2,972000742E1;1,223086379E-2;2,029121295E-2;1,243577525E-2
2,981980742E1;-1,997635886E-2;-9,777659178E-2;-1,640506461E-2
2,991960742E1;2,302757651E-2;2,081904374E-2;-4,651399329E-3
3,001940642E1;-3,420786187E-2;-2,357533574E-2;1,448449213E-2
3,011920642E1;-1,026578620E-2;4,567563161E-2;5,868831184E-3
3,021900642E1;-5,133073777E-2;-6,323160231E-2;-6,401140708E-3
3,031880629E1;6,938362867E-2;2,961886115E-3;-4,845503718E-2
3,041860529E1;-2,782118507E-2;-1,499052532E-2;-1,234607585E-2
3,051840529E1;-2,321254276E-2;5,774356425E-2;5,886220839E-3
3,061820529E1;7,622675505E-3;1,100687496E-2;-3,358952701E-3
3,071800529E1;5,509835668E-3;5,839827470E-3;7,472375408E-3
3,081780429E1;5,726928636E-2;5,822249502E-2;-1,952460222E-2
3,091760429E1;-5,495152250E-2;-1,112075429E-2;-2,608702052E-3
3,101740429E1;9,190092236E-2;1,261025295E-2;-2,584986202E-2
3,111720429E1;-3,559445590E-2;1,077466458E-2;6,045985967E-3
3,121700329E1;5,619713292E-2;-2,741907723E-2;-1,044242922E-2
3,131680308E1;-4,473373294E-3;6,141234189E-2;-2,537974622E-3
3,141660308E1;-6,503064185E-2;5,452001467E-2;1,018400583E-2
3,151640308E1;1,446791925E-2;-3,265562654E-2;-1,020588726E-2
3,161620208E1;3,086090647E-2;-2,596337721E-2;-1,298508514E-2
3,171600208E1;-1,624053717E-2;-9,882458299E-2;-1,998876780E-2
3,181580208E1;3,540389240E-2;-3,680518270E-2;-5,835983437E-3
3,191560108E1;3,800484911E-2;5,997410789E-2;-1,026110724E-2
3,201540108E1;-1,789935492E-2;-4,371161759E-2;7,653701585E-3
3,211520108E1;1,435712352E-2;-4,731260613E-2;-7,004301995E-3
3,221500108E1;-6,992089003E-2;8,440026082E-3;-2,015284263E-2
3,231480079E1;4,828025028E-2;8,539414406E-2;3,314710222E-3
3,241460079E1;-1,904055290E-2;3,324792162E-2;1,066524349E-2
3,251440079E1;6,854853593E-3;1,820011623E-2;-2,364756539E-3
3,261420079E1;3,190880269E-2;-1,454518456E-2;-2,003672905E-2
3,271399979E1;-5,901893228E-2;2,413719520E-2;-1,443074550E-2
3,281379979E1;-6,500879675E-2;-2,479863726E-2;-2,033871599E-2
3,291359979E1;-3,717293963E-3;-5,949909799E-3;-4,781085532E-3
3,301339879E1;3,131127357E-2;5,251367390E-2;9,376078844E-3
3,311319879E1;-1,211937051E-2;1,477262750E-2;-1,348917140E-4
3,321299879E1;-1,127028000E-2;4,716245085E-2;-2,272620564E-3
3,331279758E1;2,576866746E-2;-3,464129567E-2;-1,739560999E-2
3,341259758E1;-1,323766448E-2;-2,682057954E-2;-2,400937956E-3
3,351239758E1;8,698299527E-3;-2,869428322E-2;-2,500984818E-2
3,361219758E1;2,298197150E-2;-1,499532815E-2;8,216272108E-3
3,371199658E1;1,500576176E-2;2,882515639E-2;4,859536421E-5
3,381179658E1;3,015645221E-2;2,603207901E-2;-3,153818427E-3
3,391159658E1;4,853450693E-3;5,919672549E-2;5,092632025E-3
3,401139558E1;-3,674515337E-2;5,084176734E-2;1,191545278E-2
