"Time (s)";"X (µT)";"Y (µT)";"Z (µT)"
7,945933334E-2;-1,781735229E1;-3,207516479E1;-7,355349541E0
1,792583333E-1;-1,846354675E1;-3,207241821E1;-7,047331810E0
2,790586667E-1;-1,879347229E1;-3,205371094E1;-5,869324684E0
3,788586667E-1;-1,845378113E1;-3,227337646E1;-6,038777351E0
4,786586667E-1;-1,858915710E1;-3,536830139E1;-2,849191666E0
5,784576667E-1;-1,743524170E1;-3,672035217E1;-3,883285522E-1
6,782576667E-1;-1,678373718E1;-3,667407227E1;1,667552948E0
7,780576667E-1;-1,519543839E1;-3,679875183E1;1,679727554E0
8,778576667E-1;-1,444475555E1;-3,623225403E1;-2,329112053E0
9,776576667E-1;-1,278303146E1;-3,606010437E1;-5,541480064E0
1,077456667E0;-1,007288742E1;-3,420619202E1;-2,259428024E0
1,177256667E0;-3,378559113E0;-3,584390259E1;-1,887226105E-1
1,277056542E0;3,511131287E0;-4,051373291E1;-5,217257500E0
1,376856542E0;-1,004019928E1;-4,941668701E1;-3,098063660E1
1,476656542E0;-1,953270721E1;-3,615646362E1;-3,168806076E1
1,576455542E0;-1,870199585E1;-3,657009888E1;-2,404420471E1
1,676255542E0;-1,512221146E1;-3,874136353E1;-2,188214493E1
1,776055542E0;-1,256260681E1;-3,766581726E1;-2,290745926E1
1,875855542E0;-1,028950119E1;-3,702278137E1;-2,531467819E1
1,975655542E0;-9,590137482E0;-3,642716980E1;-2,537638855E1
2,075454542E0;-9,173870087E0;-3,663490295E1;-2,481237793E1
2,175254542E0;-9,669109344E0;-3,666163635E1;-2,314293289E1
2,275054333E0;-8,732997894E0;-3,661175537E1;-2,261325455E1
2,374854333E0;-8,981185913E0;-3,656973267E1;-2,162420654E1
2,474654333E0;-8,384803772E0;-3,624671936E1;-2,126366043E1
2,574453333E0;-8,151943207E0;-3,617399597E1;-2,150743866E1
2,674253333E0;-8,190452576E0;-3,681134033E1;-2,075810623E1
2,774053333E0;-7,563613892E0;-3,639668274E1;-2,071791840E1
2,873853333E0;-7,982181549E0;-3,644534302E1;-2,046023560E1
2,973653333E0;-7,800697327E0;-3,564613342E1;-2,025674438E1
3,073452333E0;-7,917335510E0;-3,624047852E1;-2,023369598E1
3,173252333E0;-7,919857025E0;-3,585687256E1;-1,992598343E1
3,273053208E0;-7,702903748E0;-3,592066956E1;-2,020852280E1
3,372853208E0;-7,935024261E0;-3,636759949E1;-1,923724365E1
3,472653208E0;-7,346141815E0;-3,632795715E1;-1,966347885E1
3,572453208E0;-7,702369690E0;-3,643881226E1;-1,939731979E1
3,672252208E0;-7,110755920E0;-3,601072693E1;-1,921656418E1
3,772052208E0;-7,979320526E0;-3,657418823E1;-1,889994812E1
3,871852208E0;-7,173267365E0;-3,608357239E1;-1,913245392E1
3,971652208E0;-7,472686768E0;-3,658468628E1;-1,862619400E1
4,071452208E0;-7,185211182E0;-3,634838867E1;-1,841217041E1
4,171252208E0;-6,839832306E0;-3,619656372E1;-1,829553604E1
4,271051292E0;-6,767089844E0;-3,612458801E1;-1,782768631E1
4,370851292E0;-5,624618530E0;-3,552471924E1;-1,640538788E1
4,470651292E0;-6,216480255E0;-3,585803223E1;-1,654464722E1
4,570451292E0;-5,784709930E0;-3,551147461E1;-1,666120529E1
4,670251292E0;-6,324600220E0;-3,570315552E1;-1,637446213E1
4,770051292E0;-5,358501434E0;-3,534883118E1;-1,764985657E1
4,869850292E0;-5,452789307E0;-3,634765625E1;-1,693091965E1
4,969650292E0;-4,758171082E0;-3,560267639E1;-1,696311569E1
5,069450292E0;-5,331535339E0;-3,605213928E1;-1,687493134E1
5,169250292E0;-4,393936157E0;-3,551426697E1;-1,681930542E1
5,269049958E0;-5,064636230E0;-3,569412231E1;-1,618457413E1
5,368848958E0;-4,417179108E0;-3,479032898E1;-1,674205780E1
5,468648958E0;-4,772266388E0;-3,473675537E1;-1,626715088E1
5,568448958E0;-4,312328339E0;-3,458818054E1;-1,646387482E1
5,668248958E0;-4,654960632E0;-3,483895874E1;-1,622712708E1
5,768048958E0;-4,272678375E0;-3,503465271E1;-1,596066570E1
5,867847958E0;-4,209701538E0;-3,490104675E1;-1,575531864E1
5,967647958E0;-4,184391022E0;-3,530247498E1;-1,603038406E1
6,067447958E0;-3,608791351E0;-3,465150452E1;-1,551842594E1
6,167247958E0;-3,424205780E0;-3,525125122E1;-1,582205486E1
6,267047292E0;-2,961078644E0;-3,488540649E1;-1,532995892E1
6,366846292E0;-3,040637970E0;-3,550154114E1;-1,545132160E1
6,466646292E0;-2,220066071E0;-3,493144226E1;-1,507111073E1
6,566446292E0;-2,198799133E0;-3,493815613E1;-1,457837200E1
6,666246292E0;-1,766216278E0;-3,476457214E1;-1,481350613E1
6,766045292E0;-1,700904846E0;-3,413156128E1;-1,419336414E1
6,865845292E0;-1,866630554E0;-3,431843567E1;-1,487824726E1
6,965645292E0;-1,554424286E0;-3,325181580E1;-1,466562557E1
7,065445292E0;-2,157096863E0;-3,324308777E1;-1,409858608E1
7,165244292E0;-1,864540100E0;-3,315852356E1;-1,423388004E1
7,265044542E0;-1,602367401E0;-3,222642517E1;-1,476133060E1
7,364844542E0;-2,204833984E0;-3,318663025E1;-1,450158978E1
7,464644542E0;-2,089107513E0;-3,283811951E1;-1,497816753E1
7,564444542E0;1,766905212E1;2,176097107E1;-5,793697357E0
7,664243542E0;1,769245911E1;2,111207581E1;-5,855899811E0
7,764043542E0;1,721595764E1;2,164656067E1;-6,552961349E0
7,863843542E0;1,748607635E1;2,230909729E1;-6,532798767E0
7,963643542E0;1,767968750E1;2,177658081E1;-5,614046097E0
8,063443542E0;1,722528839E1;2,169628906E1;-5,916370392E0
8,163242542E0;1,742177963E1;2,174708557E1;-6,318401337E0
8,263042792E0;1,732735443E1;2,265257263E1;-6,219860077E0
8,362842792E0;1,765408325E1;2,159803772E1;-5,059570312E0
8,462642792E0;1,739099884E1;2,143829346E1;-4,680116653E0
8,562441792E0;1,764235687E1;2,176469421E1;-4,732973099E0
8,662241792E0;1,693928909E1;2,241040039E1;-4,973110199E0
8,762041792E0;1,706444550E1;2,186871338E1;-3,624143600E0
8,861841792E0;1,713021469E1;2,150949097E1;-3,356781006E0
8,961641792E0;1,670436478E1;2,203680420E1;-3,427562714E0
9,061440792E0;1,655394745E1;2,250189209E1;-3,744083405E0
9,161240792E0;1,621536636E1;2,199084473E1;-2,412845612E0
9,261040542E0;1,671735001E1;2,119104004E1;-1,896135330E0
9,360840542E0;1,591990280E1;2,120146179E1;-1,933822632E0
9,460640542E0;1,581947327E1;2,147708130E1;-2,115520477E0
9,560439542E0;1,562188339E1;2,173588562E1;-2,646593094E0
9,660239542E0;1,618957138E1;2,142480469E1;-1,274181366E0
9,760039542E0;1,595303726E1;2,108183289E1;-5,950984955E-1
9,859839542E0;1,584004974E1;2,064166260E1;-9,877262115E-1
9,959639542E0;1,530925369E1;2,092132568E1;-1,450790405E0
1,005943854E1;1,581468201E1;2,057554626E1;-6,893939972E-1
1,015923854E1;1,619803238E1;2,054257202E1;2,969474792E-1
1,025903871E1;1,567712021E1;2,044474792E1;-5,693283081E-1
1,035883871E1;1,534278870E1;2,088958740E1;-3,935356140E-1
1,045863871E1;1,541100311E1;2,065802002E1;2,605457306E-1
1,055843771E1;1,599194717E1;2,020060730E1;8,471317291E-1
1,065823771E1;1,533309174E1;2,023410034E1;1,204694748E0
1,075803771E1;1,500367737E1;2,031533813E1;9,175357819E-1
1,085783771E1;1,500484848E1;1,981993103E1;9,069995880E-1
1,095763771E1;1,508071899E1;1,954125977E1;1,939500809E0
1,105743771E1;1,502520752E1;1,946290588E1;2,160787582E0
1,115723671E1;1,461388397E1;1,973141479E1;1,658102036E0
1,125703683E1;1,476977158E1;1,945285034E1;1,445096970E0
1,135683683E1;1,534297180E1;1,934608459E1;2,196147919E0
1,145663683E1;1,557493973E1;1,901063538E1;2,904817581E0
1,155643683E1;1,554172897E1;1,915068054E1;2,936777115E0
1,165623583E1;1,586307907E1;1,906703186E1;3,283395767E0
1,175603583E1;1,546896362E1;1,910156250E1;2,951023102E0
1,185583583E1;1,537967682E1;1,918376160E1;2,326587677E0
1,195563583E1;1,541770172E1;1,944874573E1;2,556562424E0
1,205543583E1;1,548970413E1;1,936103821E1;2,052446365E0
1,215523583E1;1,537060165E1;1,937564087E1;1,674221039E0
1,225503429E1;1,518009949E1;1,930841064E1;1,756130219E0
1,235483429E1;1,499042130E1;1,963369751E1;1,714929581E0
1,245463429E1;1,496118927E1;1,943373108E1;2,078460693E0
1,255443429E1;1,560510254E1;2,000001526E1;3,006248474E0
1,265423429E1;1,636658478E1;2,045463562E1;4,506001472E0
1,275403429E1;1,710522079E1;1,988874817E1;6,642259598E0
1,285383329E1;1,670459747E1;1,842327881E1;8,863755226E0
1,295363329E1;1,669469452E1;1,728933716E1;1,089870548E1
1,305343329E1;1,758523941E1;1,688452148E1;1,159095192E1
1,315323329E1;1,681294250E1;1,560202026E1;1,395734882E1
1,325303408E1;1,648112488E1;1,534431458E1;1,329051971E1
1,335283408E1;1,636210632E1;1,519641113E1;1,393622208E1
1,345263308E1;1,636630249E1;1,479939270E1;1,391813755E1
1,355243308E1;1,698831177E1;1,516453552E1;1,433304977E1
1,365223308E1;1,733271408E1;1,509127808E1;1,384674931E1
1,375203308E1;1,678087234E1;1,527569580E1;1,372922134E1
1,385183308E1;1,649497604E1;1,566647339E1;1,376756763E1
1,395163308E1;1,663237000E1;1,541119385E1;1,349125290E1
1,405143208E1;1,662248230E1;1,553903198E1;1,327044868E1
1,415123208E1;1,639485931E1;1,579205322E1;1,340382957E1
1,425103104E1;1,623352814E1;1,533766174E1;1,310209274E1
1,435083104E1;1,622362518E1;1,572334290E1;1,271967697E1
1,445063104E1;1,638864899E1;1,553808594E1;1,261884403E1
1,455043104E1;1,637660217E1;1,545242310E1;1,287286854E1
1,465023104E1;1,655850601E1;1,541639709E1;1,323550606E1
1,475003004E1;1,656473160E1;1,556140137E1;1,346301460E1
1,484983004E1;1,678243256E1;1,564859009E1;1,315767002E1
1,494963004E1;1,696995926E1;1,569076538E1;1,297690964E1
1,504943004E1;1,671453857E1;1,576676941E1;1,300909805E1
1,514923004E1;1,662052155E1;1,609609985E1;1,315057945E1
1,524903017E1;1,628805161E1;1,616580200E1;1,251914406E1
1,534883017E1;1,646131516E1;1,570542908E1;1,265388107E1
1,544862917E1;1,660940933E1;1,596900940E1;1,268761826E1
1,554842917E1;1,610859680E1;1,596994019E1;1,258362675E1
1,564822917E1;1,642547226E1;1,608982849E1;1,250764084E1
1,574802917E1;1,624219131E1;1,625779724E1;1,232096004E1
1,584782917E1;1,620856857E1;1,612409973E1;1,212596893E1
1,594762917E1;1,633378220E1;1,628413391E1;1,256743050E1
1,604742917E1;1,600592422E1;1,585121155E1;1,246194363E1
1,614722817E1;1,623566818E1;1,565911865E1;1,228250885E1
1,624702892E1;1,616463470E1;1,568469238E1;1,216086960E1
1,634682892E1;1,548535538E1;1,583229065E1;1,211181831E1
1,644662892E1;1,548518753E1;1,566894531E1;1,185288525E1
1,654642892E1;1,525933838E1;1,610906982E1;1,249502563E1
1,664622892E1;1,558891678E1;1,579515076E1;1,221226406E1
1,674602892E1;1,552502441E1;1,579821777E1;1,224574852E1
1,684582892E1;1,521652985E1;1,460008240E1;1,308024025E1
1,694562792E1;1,463797379E1;1,379866028E1;1,291906929E1
1,704542792E1;1,419831848E1;1,363005066E1;1,324753380E1
1,714522792E1;1,434465408E1;1,371078491E1;1,370587349E1
1,724502821E1;1,443511581E1;1,321620178E1;1,351161766E1
1,734482821E1;1,416528320E1;1,307977295E1;1,359009266E1
1,744462821E1;1,406024551E1;1,262808228E1;1,347113419E1
1,754442821E1;1,410168076E1;1,263865662E1;1,356869602E1
1,764422821E1;1,411246490E1;1,260142517E1;1,356826973E1
1,774402721E1;1,420287704E1;1,221974182E1;1,338258934E1
1,784382721E1;1,452644348E1;1,199168396E1;1,331256676E1
1,794362721E1;1,454152298E1;1,209034729E1;1,343405151E1
1,804342721E1;1,432142258E1;1,170121765E1;1,330579376E1
1,814322721E1;1,427537918E1;1,100566101E1;1,369985390E1
1,824302721E1;1,425933456E1;1,033174133E1;1,306940079E1
1,834282654E1;1,391254807E1;9,913177490E0;1,300474453E1
1,844262654E1;1,452632523E1;9,624954224E0;1,245871353E1
1,854242654E1;1,448056412E1;9,836334229E0;1,161050415E1
1,864222554E1;1,410070038E1;9,887649536E0;1,112574673E1
1,874202554E1;1,367499924E1;9,433792114E0;1,068215179E1
1,884182554E1;1,339604568E1;9,083114624E0;1,006154823E1
1,894162554E1;1,376888657E1;9,387847900E0;9,811708450E0
1,904142554E1;1,378908539E1;9,626831055E0;9,702376366E0
1,914122554E1;1,335083771E1;9,241958618E0;9,517418861E0
1,924102554E1;1,303382111E1;9,542953491E0;9,046808243E0
1,934082517E1;1,313766479E1;1,027514648E1;8,196343422E0
1,944062417E1;1,297005463E1;1,101522827E1;8,146904945E0
1,954042417E1;1,272132111E1;1,070976257E1;7,720026016E0
1,964022417E1;1,264979935E1;1,105718994E1;7,526373863E0
1,974002417E1;1,288935471E1;1,167825317E1;6,896798134E0
1,983982417E1;1,208690643E1;1,191697693E1;7,314834595E0
1,993962417E1;1,147040558E1;1,189369202E1;6,999437332E0
2,003942417E1;1,223231506E1;1,222306824E1;6,997376442E0
2,013922417E1;1,203775024E1;1,286787415E1;6,769679070E0
2,023902417E1;1,145766830E1;1,221832275E1;6,849892616E0
2,033882383E1;1,161114120E1;1,220787048E1;6,698699951E0
2,043862383E1;1,174668884E1;1,267854309E1;6,799231529E0
2,053842383E1;1,170781708E1;1,219740295E1;7,409165382E0
2,063822383E1;1,171061707E1;1,204658508E1;7,002166748E0
2,073802383E1;1,209074783E1;1,266490173E1;6,874099731E0
2,083782383E1;1,199414825E1;1,257031250E1;7,538328171E0
2,093762383E1;1,216879654E1;1,247377014E1;7,033626556E0
2,103742383E1;1,258673096E1;1,308020020E1;6,941705704E0
2,113722283E1;1,267599869E1;1,237322998E1;7,707990646E0
2,123702283E1;1,332546997E1;1,222274780E1;7,294495583E0
2,133682217E1;1,366701889E1;1,244001770E1;8,298442841E0
2,143662217E1;1,404191971E1;1,125708008E1;8,464513779E0
2,153642217E1;1,484959030E1;1,093873596E1;8,919555664E0
2,163622217E1;1,522945023E1;1,066276550E1;9,082769394E0
2,173602217E1;1,583279419E1;9,784698486E0;9,285131454E0
2,183582217E1;1,579397964E1;9,717529297E0;9,783409119E0
2,193562117E1;1,573391724E1;9,206192017E0;9,646041870E0
2,203542117E1;1,633070374E1;9,345428467E0;9,739260674E0
2,213522117E1;1,568825912E1;8,766586304E0;9,902065277E0
2,223502117E1;1,609718323E1;8,885620117E0;9,451103210E0
2,233482158E1;1,642249298E1;9,200927734E0;8,560458183E0
2,243462158E1;1,715653992E1;1,021960449E1;8,213611603E0
2,253442158E1;1,643898392E1;1,107916260E1;7,380869865E0
2,263422158E1;1,739211655E1;1,242973328E1;7,143490791E0
2,273402058E1;1,693703079E1;1,328491211E1;7,576240540E0
2,283382058E1;1,726496506E1;1,478932190E1;6,362359047E0
2,293362058E1;1,681633759E1;1,448664856E1;6,765191078E0
2,303342058E1;1,717433167E1;1,527397156E1;6,615912437E0
2,313322058E1;1,650352097E1;1,515812683E1;6,595170021E0
2,323302058E1;1,635707092E1;1,532980347E1;7,019310951E0
2,333282104E1;1,575480270E1;1,484796143E1;6,541671753E0
2,343262004E1;1,580152512E1;1,545294189E1;6,705983162E0
2,353242004E1;1,559859848E1;1,514352417E1;6,432395935E0
2,363222004E1;1,558340454E1;1,503878784E1;6,422897339E0
2,373202004E1;1,597656631E1;1,502215576E1;5,556394577E0
2,383182004E1;1,633236694E1;1,542974854E1;5,596297264E0
2,393162004E1;1,773651505E1;1,557891846E1;3,798950195E0
2,403141904E1;1,871454239E1;1,380693054E1;3,364247322E0
2,413121904E1;1,816280746E1;1,371794128E1;4,937224388E0
2,423101904E1;1,585453033E1;1,397572327E1;5,212305069E0
2,433081879E1;1,527486801E1;1,471060181E1;4,711360931E0
2,443061879E1;1,408559418E1;1,433273315E1;4,309556961E0
2,453041879E1;1,442053604E1;1,491503906E1;4,400919914E0
2,463021779E1;1,422426987E1;1,472668457E1;3,963232994E0
2,473001779E1;1,383536148E1;1,456265259E1;3,810213089E0
2,482981779E1;1,389304352E1;1,453582764E1;3,242788315E0
2,492961779E1;1,343895340E1;1,408671570E1;3,469324112E0
2,502941779E1;1,350512695E1;1,443295288E1;4,129334450E0
2,512921779E1;1,321364594E1;1,437542725E1;3,626420021E0
2,522901679E1;1,258514404E1;1,461738586E1;4,021401405E0
2,532881617E1;1,278879929E1;1,511407471E1;3,411419868E0
2,542861617E1;1,172358322E1;1,460887146E1;3,086189270E0
2,552841617E1;1,159161377E1;1,408728027E1;3,272697449E0
2,562821617E1;1,135082245E1;1,314773560E1;3,788206100E0
2,572801617E1;1,039648819E1;1,268066406E1;4,051913261E0
2,582781517E1;1,067169571E1;1,294581604E1;4,750630379E0
2,592761517E1;1,012947083E1;1,241744995E1;4,692732811E0
2,602741517E1;1,008875656E1;1,273240662E1;5,062817574E0
2,612721517E1;1,044619370E1;1,261793518E1;4,981450081E0
2,622701517E1;1,040703964E1;1,201356506E1;4,946450233E0
2,632681571E1;1,109492111E1;1,198020935E1;4,846405983E0
2,642661471E1;1,189687729E1;1,141610718E1;3,962968826E0
2,652641471E1;1,175046539E1;1,030538940E1;5,171069145E0
2,662621471E1;1,209727859E1;1,100276184E1;5,618480682E0
2,672601471E1;1,249977112E1;1,104066467E1;5,054316521E0
2,682581471E1;1,170498276E1;1,094549561E1;5,165677071E0
2,692561371E1;1,219024277E1;1,173188782E1;5,221923828E0
2,702541371E1;1,250493240E1;1,140931702E1;4,812461853E0
2,712521371E1;1,221210098E1;1,151776123E1;5,340561867E0
2,722501371E1;1,297535324E1;1,199105835E1;5,141030312E0
2,732481404E1;1,274906540E1;1,134672546E1;5,162780762E0
2,742461304E1;1,272339630E1;1,181719971E1;5,362272263E0
2,752441304E1;1,303638458E1;1,231837463E1;4,891911507E0
2,762421304E1;1,248424911E1;1,176284790E1;4,753437996E0
2,772401304E1;1,312362671E1;1,254431152E1;5,386871338E0
2,782381304E1;1,337837982E1;1,239309692E1;5,040766716E0
2,792361204E1;1,308181381E1;1,207612610E1;4,746649742E0
2,802341204E1;1,337415314E1;1,275334167E1;4,971663475E0
2,812321204E1;1,308597946E1;1,234548950E1;5,018768311E0
2,822301204E1;1,341794586E1;1,203280640E1;5,415762901E0
2,832281042E1;1,339598465E1;1,292298889E1;4,891475677E0
2,842261042E1;1,327574158E1;1,237873840E1;5,096870422E0
2,852241042E1;1,351784897E1;1,261383057E1;5,645519257E0
2,862221042E1;1,323517227E1;1,239706421E1;5,097202301E0
2,872201042E1;1,299061203E1;1,245263672E1;5,297897339E0
2,882180942E1;1,289265442E1;1,278582764E1;5,078083038E0
2,892160942E1;1,301021576E1;1,199879456E1;5,488776207E0
2,902140942E1;1,276100540E1;1,253979492E1;5,516562462E0
2,912120942E1;1,302874374E1;1,203929138E1;5,292783737E0
2,922100842E1;1,254228973E1;1,200610352E1;5,189897537E0
2,932080842E1;1,323412323E1;1,270999146E1;4,878837585E0
2,942060842E1;1,299398041E1;1,233816528E1;4,974173546E0
2,952040842E1;1,336031723E1;1,263221741E1;5,175083160E0
2,962020742E1;1,411355972E1;1,216610718E1;4,430603981E0
2,972000742E1;1,378075409E1;1,251287842E1;4,947522163E0
2,981980742E1;1,380312729E1;1,279183960E1;5,077498436E0
2,991960742E1;1,325114441E1;1,231333923E1;4,951147079E0
3,001940642E1;1,388695145E1;1,294293213E1;5,288618088E0
3,011920642E1;1,374148560E1;1,307682800E1;4,571194649E0
3,021900642E1;1,390777588E1;1,278977966E1;4,442914963E0
3,031880629E1;1,482522202E1;1,301060486E1;4,954040527E0
3,041860529E1;1,377403259E1;1,304077148E1;5,510804176E0
3,051840529E1;1,402673721E1;1,337313843E1;4,833005905E0
3,061820529E1;1,332704163E1;1,346815491E1;5,210124969E0
3,071800529E1;1,318931198E1;1,385888672E1;4,410260201E0
3,081780429E1;1,249995041E1;1,319030762E1;4,100426674E0
3,091760429E1;1,257669449E1;1,308732605E1;4,741849899E0
3,101740429E1;1,307585907E1;1,238406372E1;4,689751625E0
3,111720429E1;1,322177505E1;1,238694763E1;5,361088753E0
3,121700329E1;1,373781586E1;1,240963745E1;5,264589310E0
3,131680308E1;1,335038757E1;1,225122070E1;5,223343849E0
3,141660308E1;1,418267441E1;1,233030701E1;5,526476860E0
3,151640308E1;1,340905380E1;1,219256592E1;5,850512505E0
3,161620208E1;1,355440521E1;1,272067261E1;4,714000702E0
3,171600208E1;1,274464417E1;1,285867310E1;5,695666313E0
3,181580208E1;1,393832397E1;1,236225891E1;5,900753975E0
3,191560108E1;1,369071579E1;1,221496582E1;5,834862709E0
3,201540108E1;1,401452637E1;1,263215637E1;5,302899361E0
3,211520108E1;1,352412415E1;1,189195251E1;5,862754822E0
3,221500108E1;1,399081802E1;1,209272766E1;6,265553474E0
3,231480079E1;1,359402466E1;1,172862244E1;6,407985687E0
3,241460079E1;1,347375107E1;1,210755920E1;5,299749374E0
3,251440079E1;1,340130234E1;1,236222839E1;5,949728012E0
3,261420079E1;1,378422165E1;1,164527893E1;6,318898201E0
3,271399979E1;1,403049469E1;1,226364136E1;6,414199829E0
3,281379979E1;1,366839981E1;1,189721680E1;6,265978813E0
3,291359979E1;1,410169983E1;1,225482178E1;5,690830231E0
3,301339879E1;1,428487015E1;1,206663513E1;6,668467522E0
3,311319879E1;1,457038116E1;1,152545166E1;6,508354187E0
3,321299879E1;1,451057434E1;1,266149902E1;6,153047562E0
3,331279758E1;1,412861633E1;1,227687073E1;6,173706055E0
3,341259758E1;1,436935806E1;1,217755127E1;5,551106453E0
3,351239758E1;1,488678741E1;1,218594360E1;6,661068916E0
3,361219758E1;1,444684982E1;1,170893860E1;6,372302055E0
3,371199658E1;1,469587708E1;1,222071838E1;5,766687393E0
3,381179658E1;1,451223373E1;1,273329163E1;5,765968323E0
3,391159658E1;1,419734955E1;1,214430237E1;6,339728355E0
